((direct <= 0.455) U[0,1] (n_evts >= 0.010))
F[1,1](s2_hr >= -0.002 & y = 0.457)
((CO2 < 29.853) U[0,1] (y = 0.172))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.601)
F[0,0](CREATININE < 1.724 & y = 0.212)
((ALT_GPT >= 22.000) U[0,1] (y = 0.379))
F[0,0](n_edrk < 0.990 & y = 0.295)
((LOS >= 9.248) U[0,1] (y = 0.430))
((MET >= 0.002) U[0,0] (death = 0.006))
((MET >= 0.000) U[0,1] (death = 0.006))
((MET >= 0.001) U[0,1] (death = 0.006))
G[0,0](s8_edrk <= 0.002 | tte >= -2.543)
((af < 0.558) U[1,1] (y = 0.886))
G[0,1](CHLORIDE <= 107.456 -> srr >= 0.008)
G[1,1](cosen <= -1.799 & s24_hr >= -0.001)
G[0,1](n_edrk >= 0.486 -> WHITE_BLOOD_CELL_COUNT <= 6.455)
G[0,0](POTASSIUM <= 4.442 | Resp >= 16.133)
G[0,1](CREATININE >= 1.458 | Temp <= 37.124)
G[1,1](hr >= 60.015 | WHITE_BLOOD_CELL_COUNT >= 4.364)
G[0,1](ICU_Pt_Days >= 0.010 | WHITE_BLOOD_CELL_COUNT <= 5.654)
G[0,0](GLUCOSE <= 240.663 -> Pulse >= 56.213)
G[1,1](cosen >= -2.644 | Glasgow_Coma_Scale_Total <= 14.998)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (HEMOGLOBIN <= 9.703))
G[1,1](hr >= 57.374 & Pulse >= 55.058)
G[0,0](hr >= 57.631 & Pulse >= 55.914)
G[1,1](PHOSPHORUS >= 3.116 -> Pulse >= 56.710)
G[1,1](n_evts <= 0.302 & PLATELET_COUNT <= 237.782)
F[0,0](PLATELET_COUNT <= 238.533 -> tte <= -0.013)
G[0,1](PROTIME_INR >= 1.200 -> SODIUM >= 136.130)
G[0,1](ICU_Pt_Days <= 4.718 -> PLATELET_COUNT <= 244.762)
G[0,1](BLOOD_UREA_NITROGEN >= 16.305 | PHOSPHORUS >= 2.555)
G[1,1](edrk <= 33.992 -> GLUCOSE >= 152.957)
G[0,1](PLATELET_COUNT <= 233.939 -> PROTIME_INR <= 1.214)
G[1,1](POTASSIUM >= 3.886 | PROTIME_INR <= 1.228)
F[0,1](PROTIME_INR <= 1.263 -> y = 0.222)
((hr >= 60.961) U[0,0] (PROTIME_INR >= 1.202))
G[1,1](HEMOGLOBIN >= 7.564 & s24_hr <= 0.001)
F[0,1](lds <= 2.139 -> PROTIME_INR >= 1.202)
G[0,1](n_edrk <= 0.984 | Pulse >= 58.131)
G[0,1](hr <= 76.871 & Pulse >= 57.995)
G[0,1](GLUCOSE >= 176.568 & O2_Flow <= 5.761)
G[0,1](hr >= 66.804 -> Temp >= 36.497)
G[0,0](CREATININE >= 1.414 -> PHOSPHORUS <= 3.516)
G[1,1](CO2 >= 22.917 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.985)
F[0,0](HEMOGLOBIN >= 7.794 -> PROTIME_INR >= 1.203)
G[1,1](CO2 >= 21.584 & srr <= 0.169)
G[0,1](CALCIUM >= 8.636 -> HEMOGLOBIN <= 8.793)
G[0,0](cosen >= -2.525 | direct >= 0.008)
