((GLUCOSE >= 120.198) U[0,1] (n_evts >= 0.035))
((MET >= 0.003) U[0,1] (death = 0.017))
((MET >= 0.008) U[0,1] (death = 0.017))
G[0,1](Mort <= 0.427 | Temp <= 37.298)
((AST_GOT > 27.000) U[1,1] (y = 0.139))
((WHITE_BLOOD_CELL_COUNT < 8.634) U[0,1] (y = 0.062))
F[0,1](AF >= 0.004 & LOS <= 8.309)
G[0,1](Pulse <= 115.737 | s2_edrk <= 0.002)
G[0,1](CHLORIDE >= 103.536 -> Glasgow_Coma_Scale_Total >= 14.637)
((MET >= 0.008) U[0,0] (death = 0.017))
F[0,0](PLATELET_COUNT <= 210.742 & y = 0.017)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.368))
((PHOSPHORUS <= 3.694) U[0,0] (y = 0.802))
F[0,0](BLOOD_UREA_NITROGEN <= 19.903 & CREATININE >= 0.834)
F[0,0](TROPONIN_I <= 0.060 & y = 0.714)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.456))
((edrk <= 22.086) U[0,1] (y = 0.736))
((HEMOGLOBIN >= 10.275) U[1,1] (y >= 0.012))
F[0,1](BLOOD_UREA_NITROGEN <= 20.189 & CREATININE >= 0.846)
((lds <= 1.623) U[0,1] (y = 0.759))
((MET >= 0.003) U[0,1] (death = 0.017))
((MET >= 9.209251378168594e-05) U[0,1] (death = 0.017))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.647))
((MET >= 0.005) U[1,2] (Resp >= 15.793))
((BLOOD_UREA_NITROGEN >= 15.745) U[1,1] (SODIUM >= 137.427))
((tte > -0.986) U[0,0] (y = 0.021))
((BLOOD_UREA_NITROGEN <= 16.690) U[1,1] (ICU_Pt_Days >= 0.048))
((CALCIUM > 9.033) U[0,1] (y = 0.893))
G[0,1](POTASSIUM <= 3.961 -> srr <= 0.355)
G[1,1](CREATININE >= 0.811 -> hr >= 48.739)
G[0,1](GLUCOSE <= 132.317 | WHITE_BLOOD_CELL_COUNT <= 8.436)
G[1,1](AF <= 0.062 -> hr >= 50.582)
G[0,1](dfa >= 0.687 -> SpO2 <= 97.539)
G[0,0](edrk <= 26.735 -> hr >= 49.982)
F[0,1](s2_hr <= 0.003 -> y = 0.622)
G[0,1](hr <= 102.772 & SBP <= 164.058)
G[1,1](s2_hr >= -0.001 | srr <= 0.279)
G[0,1](Pulse >= 57.816 & Resp >= 13.517)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Temp >= 36.425))
G[0,1](CHLORIDE <= 105.609 -> Pulse <= 80.440)
G[1,1](Pulse >= 72.521 -> SBP <= 132.822)
G[0,1](CO2 <= 30.085 | dfa <= 0.800)
G[0,1](AF <= 0.202 & cosen <= -1.943)
G[1,1](direct <= 0.749 -> hr >= 65.570)
G[0,1](CO2 <= 28.397 -> SpO2 <= 96.915)
G[0,1](hr >= 62.894 & Pulse >= 55.424)
G[1,1](s24_hr >= -0.000 | s2_hr >= -0.001)
