((cosen <= -1.587) U[0,1] (n_evts >= 0.061))
F[0,2](death >= 0.060 | s24_hr <= 0.001)
((AF <= 0.339) U[0,1] (srr <= 0.121))
F[0,1](lds >= 1.545 | s2_edrk >= -0.006)
((af >= 0.047) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,2](s24_edrk >= -0.003 & s8_hr <= 0.001)
((Mort >= 0.133) U[0,0] (srr <= 0.123))
((LOS <= 8.066) U[0,2] (s8_hr >= -0.002))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](s24_hr <= 0.001 & s2_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](cosen >= -1.783 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Glasgow_Coma_Scale_Total <= 14.847) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[1,2](cosen <= -0.761 | hr >= 74.665)
F[1,2](dfa <= 0.908 | LOS >= 3.137)
((hr >= 84.846) U[1,2] (s2_hr <= 0.001))
F[0,2](n_evts <= 0.836 | s2_hr <= 0.001)
((n_evts <= 0.824) U[0,1] (s24_hr <= 0.001))
((Glasgow_Coma_Scale_Total >= 14.335) U[0,2] (s2_edrk <= 0.004))
F[0,1](s24_edrk >= -0.002 | s2_hr >= -0.002)
F[1,1](hr >= 74.060 -> s24_hr >= -0.002)
F[0,2](s8_edrk <= 0.001 | SBP >= 115.186)
F[0,1](cosen >= -2.072 -> n_edrk >= 0.365)
F[0,2](s24_hr >= -0.001 -> s2_edrk >= -0.005)
F[0,1](s8_edrk >= -0.001 | tte <= -0.238)
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 | LOS >= 2.837)
((lds <= 2.141) U[0,1] (TOTAL_PROTEIN >= 6.300))
((ICU_Pt_Days <= 4.226) U[0,2] (s24_edrk >= -0.007))
F[1,2](AF >= 0.024 -> s2_hr >= -0.002)
F[1,2](Glasgow_Coma_Scale_Total <= 14.896 -> Pulse >= 68.085)
((death >= 0.050) U[0,2] (s2_hr >= -0.001))
F[0,0](direct >= 0.373 | LOS <= 8.572)
F[1,2](lds >= 1.251 -> s24_hr >= -0.002)
((SBP <= 173.360) U[0,1] (TOTAL_PROTEIN <= 6.300))
F[0,2](OXYGEN_SATURATION < 94.700 -> y = 0.472)
F[1,1](n_evts <= 0.969 -> s2_edrk <= 0.002)
F[0,1](GLUCOSE > 119.000 -> y = 0.660)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](Pulse >= 73.387 & TOTAL_PROTEIN >= 6.300)
((lds <= 2.104) U[1,2] (TOTAL_BILIRUBIN <= 0.700))
F[0,2](CALCIUM >= 8.900 | n_evts >= 0.173)
((AF >= 0.014) U[0,1] (s24_edrk >= -0.006))
((dfa <= 0.705) U[0,2] (SBP <= 180.019))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](edrk >= 14.843 -> TOTAL_BILIRUBIN >= 0.700)
F[0,1](direct >= 0.034 | n_edrk >= 0.350)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](LOS >= 2.574 -> MET <= 0.195)
((O2_Flow >= 2.024) U[0,2] (s24_hr >= -0.001))
F[1,2](cosen <= -0.632 | Glasgow_Coma_Scale_Total >= 14.003)
F[1,2](O2_Flow <= 6.741 | s8_hr >= -0.001)
F[0,1](af <= 0.963 | Temp <= 36.805)
F[0,1](s24_edrk >= -0.008 | y >= 0.057)
F[1,2](n_edrk <= 0.705 | Temp >= 36.148)
F[1,2](O2_Flow >= 2.654 | s24_edrk >= -0.008)
F[0,1](SBP <= 135.042 | SpO2 <= 99.625)
F[1,2](O2_Flow >= 2.019 | SBP <= 173.520)
((cosen <= -0.893) U[1,2] (O2_Flow <= 6.187))
((cosen >= -2.109) U[0,2] (s24_edrk >= -0.001))
F[0,1](cosen >= -1.979 | s8_edrk <= 0.003)
F[0,2](cosen >= -2.121 | Pulse >= 69.337)
F[0,2](direct >= 0.270 -> s2_edrk <= 0.002)
F[0,0](SBP >= 78.415 | Temp >= 36.405)
F[0,2](death <= 0.596 | n_evts >= 0.715)
F[0,2](s2_edrk <= 0.000 -> SpO2 >= 93.497)
F[0,1](lds <= 1.776 | SBP >= 79.534)
F[0,1](cosen <= -0.894 | LOS <= 9.797)
F[0,0](Pulse >= 74.904 -> s8_edrk <= 0.003)
((Pulse >= 68.158) U[0,2] (s24_edrk >= -0.006))
F[0,2](dfa >= 0.580 -> Pulse <= 100.095)
F[0,1](Mort <= 0.631 | s2_edrk >= -0.004)
((hr <= 95.309) U[0,1] (LACTIC_ACID >= 1.300))
G[0,0](ICU_Pt_Days >= 1.148 & y = 0.909)
G[0,0](TROPONIN_I >= 0.060 & y = 0.884)
G[1,2](hr <= 108.988 & s8_edrk <= -0.000)
G[0,1](PLATELET_COUNT >= 212.000 -> y = 0.432)
G[0,2](AST_GOT < 27.000 & y = 0.653)
G[0,2](ALT_GPT < 22.000 & y = 0.358)
G[0,0](Sgy >= 0.000 & y = 0.485)
G[1,2](HEMOGLOBIN <= 10.200 -> y = 0.366)
G[0,2](death <= 0.893 & MET >= 0.062)
G[1,2](n_edrk < 0.849 & y = 0.591)
G[1,2](ALBUMIN > 3.200 & y = 0.009)
