((CREATININE <= 1.028) U[0,0] (n_evts >= 0.007))
G[1,1](CALCIUM <= 8.998 | GLUCOSE >= 123.109)
G[0,1](BLOOD_UREA_NITROGEN >= 13.678 | HEMOGLOBIN >= 11.795)
G[0,0](TROPONIN_I >= 0.039 | WHITE_BLOOD_CELL_COUNT <= 7.558)
G[0,0](GLUCOSE >= 136.584 -> hr <= 106.921)
G[0,0](O2_Flow <= 4.118 -> s8_edrk >= -0.008)
G[0,1](n_evts <= 0.817 -> LOS >= 6.784)
G[0,0](LOS <= 11.231 -> Pulse <= 95.123)
G[0,1](ALKALINE_PHOSPHATASE <= 87.151 | PHOSPHORUS >= 3.443)
G[0,1](n_evts <= 0.906 -> LOS >= 7.722)
G[0,1](CHLORIDE >= 102.967 | TOTAL_PROTEIN >= 6.197)
G[0,0](AST_GOT >= 20.522 -> WHITE_BLOOD_CELL_COUNT >= 4.572)
G[1,1](edrk <= 20.600 | TOTAL_PROTEIN <= 6.295)
F[0,1](TOTAL_PROTEIN <= 6.298 & TROPONIN_I >= 0.040)
G[0,0](edrk <= 18.778 | SODIUM <= 142.119)
((LOS >= 4.130) U[1,1] (O2_Flow >= 2.027))
G[1,1](cosen <= -1.258 | PLATELET_COUNT >= 107.723)
G[0,0](Pulse <= 83.728 | srr >= 0.014)
G[1,1](BLOOD_UREA_NITROGEN <= 18.794 | cosen <= -1.342)
G[0,0](CHLORIDE <= 105.039 | dfa >= 0.546)
G[0,1](Resp >= 15.448 | WHITE_BLOOD_CELL_COUNT <= 6.581)
G[0,1](n_evts <= 0.541 & Pulse >= 58.967)
G[0,1](cosen <= -1.524 & srr >= 0.007)
G[0,1](Pulse >= 64.639 -> Temp >= 35.881)
((Glasgow_Coma_Scale_Total >= 14.491) U[0,0] (n_edrk <= 0.970))
G[0,0](ALT_GPT <= 19.770 | HEMOGLOBIN >= 10.212)
G[1,1](HEMOGLOBIN >= 10.350 & O2_Flow <= 4.487)
F[0,1](PLATELET_COUNT < 206.206 -> y = 0.104)
G[1,1](hr >= 53.085 & Pulse >= 58.615)
F[1,1](n_edrk <= 0.970 & PLATELET_COUNT <= 204.028)
G[0,1](PHOSPHORUS >= 3.595 | SODIUM >= 138.867)
G[0,1](GLUCOSE >= 131.146 -> MAGNESIUM <= 2.197)
F[0,1](n_edrk <= 0.979 | tte <= -0.025)
G[1,1](MAGNESIUM >= 1.806 | TOTAL_PROTEIN <= 6.288)
((PROTIME_INR <= 1.176) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.862))
G[1,1](BLOOD_UREA_NITROGEN <= 25.209 | TOTAL_PROTEIN <= 6.295)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.766 -> y = 0.099)
G[0,1](AST_GOT >= 15.879 -> MAGNESIUM >= 1.959)
G[0,1](ALKALINE_PHOSPHATASE >= 53.371 & edrk <= 21.479)
G[1,1](ALBUMIN >= 3.226 -> Pulse >= 67.663)
G[0,0](HEMOGLOBIN <= 12.587 | TROPONIN_I >= 0.053)
((ALT_GPT <= 20.269) U[1,1] (TROPONIN_I <= 0.058))
((SBP >= 64.989) U[1,1] (TOTAL_PROTEIN <= 6.274))
((PLATELET_COUNT >= 102.246) U[0,0] (TROPONIN_I <= 0.059))
G[0,0](Resp <= 19.435 -> TROPONIN_I >= 0.038)
((AST_GOT <= 24.856) U[1,2] (edrk <= 26.532))
F[0,1](ALKALINE_PHOSPHATASE <= 83.674 & PROTIME_INR >= 1.101)
((ALKALINE_PHOSPHATASE <= 87.720) U[0,1] (TOTAL_PROTEIN <= 6.272))
((BLOOD_UREA_NITROGEN <= 18.097) U[0,1] (TROPONIN_I <= 0.056))
((ALKALINE_PHOSPHATASE <= 86.773) U[1,1] (Resp <= 18.909))
((ALT_GPT <= 20.015) U[1,1] (MAGNESIUM <= 2.149))
