((edrk <= 22.756) U[0,1] (n_evts >= 0.014))
((LOS >= 0.258) U[1,1] (PROTIME_INR >= 1.508))
((Pulse > 78.681) U[1,1] (y = 0.971))
F[0,1](BLOOD_UREA_NITROGEN < 21.000 & y = 0.046)
F[0,0](Mort >= 0.011 & y = 0.068)
((AST_GOT <= 27.000) U[0,0] (y = 0.764))
((s8_hr <= 0.000) U[0,0] (y = 0.745))
((ALT_GPT < 22.000) U[0,1] (y = 0.037))
G[1,1](edrk <= 29.148 | SBP <= 174.263)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.355))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[1,1] (y = 0.162))
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.634)
F[0,1](ALBUMIN >= 3.200 -> y = 0.175)
G[0,0](O2_Flow >= 2.070 | Resp >= 16.068)
G[0,1](PROTIME_INR >= 1.704 | s2_hr <= 0.001)
G[1,1](Pulse <= 112.801 | s24_edrk <= 0.003)
G[0,1](AF <= 0.285 | s24_edrk >= -0.001)
G[0,0](cosen <= -1.824 | s24_hr >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.563 | PROTIME_INR <= 2.856)
G[1,1](s2_hr <= 0.002 -> SBP <= 166.228)
G[0,0](Pulse >= 72.388 | SpO2 <= 99.340)
G[0,0](edrk <= 28.729 | s8_hr >= -0.001)
G[0,0](s2_hr <= 0.001 | s8_hr >= -0.001)
G[0,0](s8_hr <= 0.001 | Temp >= 35.818)
G[0,1](GLUCOSE < 119.000 -> y = 0.908)
G[1,1](MET >= 0.003 -> SBP <= 135.944)
G[0,1](af >= 0.000 | n_evts <= 0.941)
G[0,1](edrk >= 13.087 | MET <= 0.774)
G[0,1](SpO2 <= 98.487 | Temp >= 35.930)
G[0,1](s24_edrk <= 0.004 | Temp >= 35.645)
G[1,1](Mort >= 0.014 -> Resp <= 19.534)
G[1,1](srr <= 0.089 | Temp >= 36.026)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | s8_hr <= 0.001)
G[0,0](lds <= 2.024 | srr <= 0.124)
G[1,1](death >= 0.029 | s2_hr <= 0.002)
G[0,1](Mort >= 0.003 -> s24_hr >= -0.003)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | Temp <= 36.831)
G[0,1](dfa <= 1.278 | SpO2 <= 98.213)
((n_edrk <= 0.934) U[1,2] (y <= 0.668))
G[1,1](s24_hr >= -0.001 | SpO2 <= 97.465)
G[0,1](PROTIME_INR >= 1.305 & s8_edrk >= -0.004)
G[0,1](hr >= 76.172 & Pulse >= 70.454)
G[1,1](lds <= 1.589 & Mort <= 0.185)
((PROTIME_INR <= 2.733) U[1,1] (s8_hr <= 0.001))
G[0,0](dfa <= 1.040 & PROTIME_INR >= 2.103)
G[0,1](Resp >= 17.819 -> srr >= 0.024)
