((CHLORIDE >= 99.999) U[0,1] (n_evts >= 0.010))
G[1,1](O2_Flow <= 5.326 | SBP <= 179.488)
G[0,1](CO2 <= 27.601 | GLUCOSE <= 165.390)
G[0,0](AF >= 0.004 -> SBP >= 88.282)
G[0,0](n_evts <= 0.289 -> LOS >= 2.298)
G[0,1](direct >= 0.032 -> PLATELET_COUNT >= 144.229)
F[0,1](ICU_Pt_Days >= 0.167 & PROTIME_INR >= 1.400)
G[0,0](CALCIUM >= 8.215 | HEMOGLOBIN <= 8.985)
G[0,0](n_evts <= 0.275 -> LOS >= 3.186)
((SODIUM <= 138.899) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.882))
F[1,1](edrk >= 16.991 -> MET >= 0.001)
G[0,0](death <= 0.623 -> Resp <= 25.131)
G[0,1](hr >= 62.925 | n_evts >= 0.075)
G[0,1](BLOOD_UREA_NITROGEN >= 25.998 -> srr <= 0.197)
((hr >= 70.066) U[0,1] (n_edrk <= 0.941))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (n_edrk <= 0.949))
((direct <= 0.909) U[0,1] (n_edrk <= 0.942))
G[0,0](s2_hr >= -0.002 & SBP <= 131.166)
G[0,1](hr >= 65.766 | SODIUM >= 138.167)
G[0,0](cosen >= -2.568 | n_evts >= 0.045)
G[0,0](CALCIUM >= 8.156 | dfa >= 0.555)
F[1,1](LOS <= 11.238 -> SODIUM <= 138.859)
F[0,1](SODIUM >= 137.206 -> tte <= -0.037)
G[0,1](hr >= 64.200 & Pulse >= 62.795)
F[0,0](CALCIUM <= 8.345 -> y >= 0.042)
G[0,1](AF <= 0.071 -> PLATELET_COUNT <= 201.176)
G[0,0](death <= 0.966 & PLATELET_COUNT <= 190.438)
((MAGNESIUM >= 2.048) U[0,0] (SODIUM <= 138.786))
((death >= 0.020) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 5.810))
F[0,1](n_edrk <= 0.982 & PLATELET_COUNT >= 143.072)
G[0,1](CHLORIDE >= 100.022 & HEMOGLOBIN <= 9.073)
G[0,0](O2_Flow >= 2.140 -> s8_hr <= 0.000)
