((AST_GOT >= 27.029) U[0,0] (n_evts >= 0.090))
G[1,1](ALKALINE_PHOSPHATASE >= 61.678 -> WHITE_BLOOD_CELL_COUNT <= 7.500)
G[0,1](ALKALINE_PHOSPHATASE <= 72.117 | LOS <= 10.760)
G[1,1](lds <= 1.757 | TOTAL_BILIRUBIN >= 1.047)
G[1,1](MET <= 0.768 | Resp >= 12.744)
G[0,0](hr <= 87.358 | lds <= 1.848)
G[1,1](s2_edrk >= -0.008 & Temp >= 35.996)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s8_edrk <= 0.003))
F[1,1](dfa <= 1.270 -> n_edrk <= 0.946)
G[1,1](s24_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT <= 8.215)
((PROTIME_INR >= 1.025) U[0,1] (y = 0.974))
((PROTIME_INR <= 1.080) U[1,1] (y >= 0.002))
((ICU_Pt_Days <= 1.325) U[0,0] (y = 0.854))
F[0,1](LOS >= 2.331 & y = 0.533)
G[0,0](LOS <= 9.332 | Pulse >= 56.929)
F[0,0](n_edrk < 0.970 & y = 0.771)
G[0,1](Mort >= 0.024 -> TOTAL_BILIRUBIN <= 1.218)
G[0,1](PHOSPHORUS >= 3.207 | PLATELET_COUNT <= 207.431)
F[0,1](af >= 0.002 & AF <= 0.399)
((MET >= 0.002) U[0,0] (death = 0.029))
((MET >= 0.006) U[0,1] (death = 0.029))
F[1,1](CHLORIDE >= 102.463 & HEMOGLOBIN <= 13.348)
F[1,1](LOS >= 3.048 & SODIUM >= 138.328)
F[0,1](SBP < 159.878 & y = 0.152)
F[0,1](CREATININE <= 1.008 & y = 0.201)
F[1,1](AF > 0.003 & y = 0.014)
((n_evts >= 0.029) U[0,1] (y = 0.276))
F[0,1](Mort >= 0.016 & PARTIAL_THROMBOPLASTIN_TIME >= 32.460)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (s2_edrk >= -0.006))
((Mort < 0.294) U[1,1] (y = 0.409))
G[1,1](LOS <= 6.324 | s24_edrk <= 0.004)
G[0,0](Glasgow_Coma_Scale_Total >= 14.194 | s24_edrk <= 0.003)
G[0,0](CREATININE >= 0.905 -> PROTIME_INR >= 1.023)
G[0,0](death >= 0.005 | Temp >= 35.638)
G[0,1](LOS >= 2.165 | Resp <= 18.202)
G[0,1](af >= 0.002 -> cosen >= -2.253)
G[1,1](CHLORIDE <= 107.747 | s24_hr <= 0.001)
G[0,0](HEMOGLOBIN <= 14.053 | hr <= 90.656)
G[0,0](ALT_GPT <= 25.891 | ICU_Pt_Days <= 1.004)
G[1,1](n_evts <= 0.390 -> LOS >= 2.765)
G[0,1](n_evts <= 0.321 -> LOS >= 2.479)
G[0,0](n_edrk >= 0.679 | PROTIME_INR >= 1.070)
G[1,1](hr <= 96.377 | tte <= -0.074)
G[0,1](ICU_Pt_Days <= 1.999 | PHOSPHORUS >= 3.236)
G[0,0](CO2 <= 25.624 | PLATELET_COUNT >= 185.647)
G[0,1](HEMOGLOBIN >= 10.985 | WHITE_BLOOD_CELL_COUNT >= 7.033)
G[0,0](Pulse <= 108.408 | y >= 0.029)
G[0,1](s24_hr <= 0.001 | SpO2 >= 90.517)
G[0,1](n_evts <= 0.477 -> LOS >= 2.876)
G[0,1](n_evts <= 0.142 -> LOS >= 2.676)
G[0,0](GLUCOSE <= 111.706 | s8_hr <= 0.002)
G[1,1](CO2 >= 23.296 | PARTIAL_THROMBOPLASTIN_TIME >= 33.759)
G[1,1](n_evts <= 0.183 -> LOS >= 2.364)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.175 | PHOSPHORUS >= 3.149)
G[1,1](Mort >= 0.046 -> SpO2 <= 98.669)
G[0,1](PHOSPHORUS <= 3.405 | PROTIME_INR >= 1.070)
((ICU_Pt_Days >= 0.296) U[1,2] (TROPONIN_I >= 0.257))
G[0,1](s24_edrk <= 0.001 -> s2_edrk <= 0.001)
F[1,1](PHOSPHORUS >= 3.281 & SODIUM >= 137.644)
((BLOOD_UREA_NITROGEN <= 20.543) U[1,1] (PHOSPHORUS >= 3.203))
G[0,0](POTASSIUM >= 3.834 -> SODIUM <= 139.457)
G[1,1](AST_GOT >= 27.410 -> POTASSIUM >= 3.886)
G[0,1](hr >= 60.451 -> PHOSPHORUS <= 3.563)
