((death >= 0.043) U[0,0] (n_evts >= 0.178))
G[1,1](Mort <= 0.585 | srr <= 0.143)
G[0,0](edrk <= 36.182 -> Glasgow_Coma_Scale_Total >= 14.276)
G[0,1](direct <= 0.264 | n_evts >= 0.141)
G[0,1](n_evts <= 0.491 -> LOS >= 3.576)
G[1,1](ALT_GPT >= 22.747 -> dfa <= 1.296)
G[0,1](n_evts <= 0.462 -> LOS >= 4.940)
G[1,1](CO2 <= 23.751 | HEMOGLOBIN >= 9.653)
G[1,1](n_evts <= 0.591 -> LOS >= 4.775)
G[1,1](n_evts <= 0.736 -> LOS >= 4.544)
G[0,0](O2_Flow <= 6.008 | Pulse <= 104.485)
G[1,1](MAGNESIUM >= 1.736 -> TOTAL_PROTEIN >= 5.154)
G[0,1](n_evts <= 0.560 -> LOS >= 3.125)
G[1,1](ALT_GPT >= 22.128 -> PHOSPHORUS <= 3.131)
G[1,1](CO2 >= 21.444 | tte >= -1.272)
G[0,1](n_evts >= 0.134 | SBP <= 170.886)
G[0,1](BLOOD_UREA_NITROGEN <= 22.364 | CALCIUM >= 8.376)
G[1,1](TOTAL_BILIRUBIN <= 1.352 -> TOTAL_PROTEIN >= 5.445)
G[0,1](Sgy < 0.000 -> y = 0.440)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s2_edrk <= 0.001)
G[1,1](n_evts <= 0.794 -> LOS >= 3.364)
((GLUCOSE <= 117.980) U[1,1] (n_evts >= 0.011))
G[0,1](POTASSIUM >= 4.253 -> s24_hr >= -0.001)
G[1,1](n_evts <= 0.617 -> LOS >= 4.461)
F[0,1](s24_hr <= 0.003 -> y = 0.697)
G[0,0](BLOOD_UREA_NITROGEN >= 20.673 | TOTAL_PROTEIN <= 6.214)
