((direct >= 0.023) U[0,1] (n_evts >= 0.032))
((CREATININE <= 1.074) U[0,1] (y = 0.578))
F[0,0](PCO2 > 39.500 & y = 0.159)
((Resp >= 15.916) U[0,1] (y = 0.826))
G[0,1](CREATININE >= 0.959 | hr >= 57.217)
G[0,1](n_evts <= 0.925 | Pulse <= 114.972)
G[0,1](Resp <= 21.227 | s24_edrk >= -0.005)
F[0,1](TROPONIN_I < 0.060 & y = 0.641)
G[0,0](CALCIUM <= 8.681 -> PROTIME_INR <= 1.200)
((WHITE_BLOOD_CELL_COUNT >= 9.300) U[0,1] (y = 0.354))
G[0,1](edrk <= 35.439 | PLATELET_COUNT >= 165.683)
G[0,1](death >= 0.002 -> edrk >= 12.214)
G[0,0](n_evts <= 0.803 -> LOS >= 3.971)
G[1,1](hr >= 55.430 | n_evts <= 0.268)
G[0,1](CO2 <= 30.550 -> POTASSIUM <= 4.323)
G[0,1](POTASSIUM <= 4.147 | WHITE_BLOOD_CELL_COUNT <= 11.783)
((tte < -0.033) U[0,0] (y = 0.127))
G[1,1](n_evts <= 0.757 -> LOS >= 3.909)
((n_edrk < 0.992) U[1,1] (y = 0.016))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.641 & y = 0.554)
F[0,1](HEMOGLOBIN >= 10.329 & tte <= -0.049)
F[0,1](POTASSIUM >= 3.972 & y = 0.598)
F[0,1](af >= 0.008 & y = 0.175)
F[0,1](s8_hr < 0.001 & y = 0.462)
((GLUCOSE > 115.106) U[0,0] (y = 0.677))
((MET >= 0.007) U[0,1] (death = 0.017))
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.310)
((direct <= 0.727) U[0,0] (y = 0.571))
((MET >= 0.007) U[0,1] (death = 0.017))
F[0,1](ICU_Pt_Days >= 0.061 & n_evts <= 0.604)
((MET >= 0.005) U[0,1] (death = 0.017))
((MET >= 0.006) U[0,0] (death = 0.017))
((MET >= 0.008) U[1,1] (death = 0.017))
G[0,1](n_evts <= 0.922 -> LOS >= 2.005)
((SODIUM <= 134.860) U[0,1] (y = 0.892))
G[0,1](GLUCOSE >= 114.090 | ICU_Pt_Days <= 2.433)
G[0,1](GLUCOSE <= 194.232 -> MAGNESIUM >= 2.000)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.757 | s24_edrk <= 0.002)
G[0,0](dfa >= 0.117 | lds >= 1.084)
G[0,1](edrk >= 12.211 | WHITE_BLOOD_CELL_COUNT <= 12.191)
((HEMOGLOBIN >= 10.504) U[0,1] (n_edrk <= 0.972))
G[1,1](edrk >= 13.095 | MET >= 0.004)
((CREATININE <= 1.004) U[1,1] (n_edrk <= 0.979))
G[0,0](CREATININE >= 0.967 -> srr >= 0.046)
G[0,1](MAGNESIUM <= 2.331 | SBP <= 152.624)
G[0,1](direct <= 0.593 -> hr >= 56.421)
((n_edrk <= 0.952) U[1,1] (n_evts <= 0.958))
F[0,1](Temp <= 37.588 -> y = 0.128)
G[0,1](s8_edrk >= -0.005 & Temp >= 36.413)
G[1,1](dfa >= 0.321 | PLATELET_COUNT >= 175.300)
G[0,0](CHLORIDE >= 99.772 -> O2_Flow >= 0.648)
((CHLORIDE <= 101.325) U[1,1] (PROTIME_INR <= 1.194))
G[1,1](CREATININE >= 0.987 | PROTIME_INR >= 1.140)
((PROTIME_INR <= 1.187) U[1,2] (s2_hr >= -0.003))
G[0,0](edrk >= 11.074 & POTASSIUM <= 4.381)
G[0,1](CALCIUM <= 8.772 -> PLATELET_COUNT <= 199.930)
G[1,1](hr >= 60.009 & Pulse >= 59.618)
G[1,1](edrk <= 18.638 -> srr <= 0.136)
F[1,1](GLUCOSE <= 149.699 & hr >= 66.265)
