((BLOOD_UREA_NITROGEN >= 12.443) U[0,1] (n_evts >= 0.048))
G[0,1](Mort <= 0.668 | s2_edrk <= 0.003)
((hr <= 113.375) U[1,1] (MET >= 0.005))
F[0,1](s8_edrk <= 0.003 -> y = 0.462)
G[0,1](Mort <= 0.645 | SpO2 <= 97.713)
F[0,1](MET >= 0.006 & SODIUM >= 138.962)
F[0,1](SODIUM < 142.622 & y = 0.526)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[1,1] (y = 0.867))
F[1,1](ICU_Pt_Days < 3.750 & y = 0.902)
F[1,1](LACTIC_ACID <= 1.300 -> y = 0.895)
((MET >= 8.177770301604285e-05) U[1,1] (death = 0.015))
G[1,1](n_evts <= 0.328 -> LOS >= 3.304)
((MET >= 0.002) U[0,1] (death = 0.015))
G[0,0](direct <= 0.301 -> s24_hr <= 0.002)
G[0,1](n_evts <= 0.136 -> LOS >= 3.756)
G[1,1](n_evts <= 0.271 -> LOS >= 3.265)
G[0,1](n_evts <= 0.357 -> LOS >= 4.150)
G[1,1](edrk <= 23.487 -> SBP <= 143.440)
G[1,1](AF <= 0.195 | s24_hr >= -0.001)
G[0,1](MET <= 0.257 | n_edrk <= 0.990)
G[0,1](s8_edrk >= -0.006 | tte <= -0.023)
((Resp <= 21.478) U[0,1] (y = 0.416))
((Sgy > 0.000) U[0,1] (y = 0.493))
G[0,0](cosen <= -1.326 | Mort <= 0.524)
((CHLORIDE < 104.537) U[0,1] (y = 0.791))
G[0,0](HEMOGLOBIN <= 16.295 | SODIUM >= 138.303)
G[0,1](AF <= 0.005 | CHLORIDE <= 105.235)
G[0,1](CHLORIDE <= 104.712 | PLATELET_COUNT >= 239.157)
G[0,1](direct >= 0.022 -> n_evts >= 0.018)
G[1,1](BLOOD_UREA_NITROGEN >= 11.338 | CREATININE <= 0.966)
G[1,1](CO2 <= 29.065 -> POTASSIUM <= 4.344)
G[1,1](srr <= 0.147 | y <= 0.897)
G[1,1](CREATININE >= 0.861 | PHOSPHORUS <= 4.868)
G[0,1](af >= 0.000 | ICU_Pt_Days >= 0.056)
G[1,1](Mort >= 0.007 -> WHITE_BLOOD_CELL_COUNT <= 13.018)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.232)
((MET >= 0.003) U[0,0] (death = 0.015))
((MET >= 0.000) U[0,1] (death = 0.015))
((MET >= 0.002) U[1,1] (death = 0.015))
F[0,0](MET >= 0.001 & Pulse <= 96.237)
G[0,1](PLATELET_COUNT >= 252.507 -> s24_hr <= 0.002)
G[0,1](direct <= 0.331 | y >= 0.017)
((ICU_Pt_Days >= 0.013) U[1,2] (s24_edrk <= 0.001))
G[1,1](hr >= 86.057 & Pulse >= 67.101)
G[0,1](hr >= 82.659 & Pulse >= 66.273)
G[0,1](direct >= 0.000 -> n_edrk >= 0.723)
G[1,1](POTASSIUM >= 3.738 -> SpO2 <= 99.925)
G[0,1](hr >= 88.426 & Pulse >= 80.872)
G[0,0](hr >= 88.594 & Pulse >= 76.656)
((dfa >= 0.501) U[0,1] (n_edrk <= 0.944))
G[0,1](hr >= 88.014 & Pulse >= 86.771)
G[0,1](Mort <= 0.980 -> PLATELET_COUNT >= 254.517)
G[0,1](AF <= 0.128 & BLOOD_UREA_NITROGEN >= 11.088)
G[1,1](PHOSPHORUS >= 3.074 & Resp >= 17.954)
G[0,1](BLOOD_UREA_NITROGEN <= 14.085 -> lds >= 1.398)
G[1,1](cosen >= -2.271 | s24_edrk >= -0.000)
G[0,0](LOS >= 5.628 & Temp >= 36.638)
G[0,1](cosen <= -1.202 & s2_edrk <= 0.001)
G[0,1](HEMOGLOBIN <= 17.591 -> s24_edrk <= 6.221893803480522e-05)
G[0,1](CO2 >= 27.431 & s24_hr <= 0.002)
