((CREATININE >= 0.548) U[0,1] (n_evts >= 0.047))
G[0,1](CALCIUM <= 8.881 -> lds <= 2.830)
G[0,0](hr >= 82.692 & Pulse >= 80.505)
G[0,0](SODIUM >= 133.045 | srr >= 0.009)
G[0,1](GLUCOSE >= 94.949 -> SBP <= 126.768)
G[0,1](n_edrk <= 0.986 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.528)
F[1,1](CREATININE <= 0.652 -> Glasgow_Coma_Scale_Total <= 14.986)
G[0,1](edrk <= 30.754 & MAGNESIUM >= 1.386)
G[0,1](BLOOD_UREA_NITROGEN >= 9.347 -> CREATININE <= 0.911)
G[1,1](SODIUM >= 130.915 & tte >= -2.816)
G[0,0](lds <= 2.064 | POTASSIUM <= 4.105)
F[1,1](BLOOD_UREA_NITROGEN <= 14.560 & CREATININE >= 0.510)
F[1,1](CREATININE >= 0.549 & SODIUM <= 135.876)
G[0,1](cosen >= -2.263 | SODIUM <= 134.128)
F[0,0](BLOOD_UREA_NITROGEN <= 17.391 & CREATININE >= 0.593)
F[0,0](BLOOD_UREA_NITROGEN <= 16.409 & CREATININE >= 0.593)
F[0,0](BLOOD_UREA_NITROGEN <= 12.654 & CREATININE >= 0.502)
F[0,1](BLOOD_UREA_NITROGEN <= 15.478 & CREATININE >= 0.508)
F[0,1](BLOOD_UREA_NITROGEN <= 13.455 & CREATININE >= 0.597)
F[0,1](BLOOD_UREA_NITROGEN <= 13.239 & CREATININE >= 0.566)
F[0,1](Glasgow_Coma_Scale_Total >= 14.630 & n_edrk <= 0.955)
G[0,1](PROTIME_INR >= 1.277 -> SBP <= 116.429)
((BLOOD_UREA_NITROGEN >= 7.046) U[0,1] (n_edrk <= 0.972))
G[0,1](hr >= 87.094 & Pulse >= 77.373)
G[0,1](CALCIUM >= 8.662 -> LACTIC_ACID >= 1.075)
((CREATININE >= 0.521) U[1,1] (edrk >= 14.279))
G[1,1](GLUCOSE <= 317.229 & MAGNESIUM <= 2.942)
