((death >= 0.013) U[0,1] (n_evts >= 0.083))
((Glasgow_Coma_Scale_Total > 14.883) U[0,0] (y = 0.853))
F[0,0](BLOOD_UREA_NITROGEN <= 20.755 & CREATININE >= 1.046)
F[1,1](BLOOD_UREA_NITROGEN <= 20.960 & CREATININE >= 1.038)
F[0,0](BLOOD_UREA_NITROGEN <= 20.547 & CREATININE >= 1.042)
((MET >= 0.016) U[0,1] (death = 0.044))
((MET >= 0.016) U[0,1] (death = 0.044))
F[0,1](BLOOD_UREA_NITROGEN <= 20.541 & CREATININE >= 1.012)
((n_edrk > 0.084) U[1,1] (y = 0.475))
F[1,1]((af <= 0.940 | AF <= 0.933) & cosen >= -1.698)
((MET >= 0.013) U[0,1] (death = 0.044))
((SBP >= 81.812) U[1,1] (y = 0.979))
((Temp < 37.046) U[0,1] (y = 0.614))
G[0,0](AF <= 0.970 | tte >= -1.429)
G[0,1](CALCIUM > 8.900 -> y = 0.552)
G[1,1](hr <= 139.123 | tte >= -3.814)
G[0,1](SBP <= 151.287 | SODIUM <= 137.716)
G[0,1](GLUCOSE <= 117.852 -> y <= 0.640)
G[1,1](edrk <= 31.828 | s24_edrk >= -0.002)
G[1,1](n_evts <= 0.415 -> LOS >= 2.383)
G[0,1](edrk <= 34.132 | O2_Flow <= 6.777)
G[0,0](hr >= 114.417 -> LOS <= 4.361)
F[0,1](CHLORIDE <= 106.089 & MAGNESIUM <= 1.954)
G[0,1](MET >= 0.012 | Temp >= 36.145)
G[1,1](O2_Flow >= 2.119 -> PLATELET_COUNT <= 214.653)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> PLATELET_COUNT <= 214.925)
G[1,1](n_evts <= 0.376 -> LOS >= 2.279)
G[0,1](CREATININE <= 1.061 -> WHITE_BLOOD_CELL_COUNT >= 8.809)
G[0,0](n_evts <= 0.775 -> LOS >= 2.555)
G[0,1](LOS >= 2.778 -> s24_hr >= -0.002)
G[0,0](edrk <= 26.803 -> s8_hr <= 0.002)
((CREATININE <= 1.097) U[1,1] (n_edrk <= 0.966))
((s2_hr <= 0.003) U[0,1] (TROPONIN_I >= 0.053))
F[0,0](CO2 >= 22.701 & PLATELET_COUNT >= 212.099)
F[0,0]((af <= 0.914 | AF <= 0.908) & cosen >= -2.317)
F[0,1](s8_hr < 0.003 -> y = 0.296)
G[1,1](hr >= 96.418 & Pulse >= 108.415)
G[0,1](AF >= 0.385 -> cosen >= -2.451)
G[0,1](hr >= 104.701 & Pulse >= 71.332)
G[0,1](SpO2 <= 96.782 | srr >= 0.021)
G[0,0](dfa >= 0.621 | MET >= 0.020)
