((n_edrk >= 0.903) U[0,1] (n_evts >= 0.015))
G[0,1](O2_Flow <= 2.099 -> s24_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.533 | MAGNESIUM >= 1.765)
G[0,1](edrk <= 25.776 & s8_hr <= 0.001)
G[0,1](n_evts <= 0.813 -> LOS >= 2.629)
((Temp < 37.306) U[0,1] (y = 0.126))
F[1,1](POTASSIUM > 3.691 & y = 0.643)
((cosen <= -0.809) U[1,1] (y = 0.662))
G[0,0](LOS <= 10.183 | Pulse >= 77.305)
((s24_edrk > -0.000) U[0,1] (y = 0.903))
F[0,1](SpO2 > 90.874 & y = 0.693)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.352))
F[0,0](CREATININE <= 1.035 & ICU_Pt_Days >= 0.240)
((MET >= 0.002) U[0,0] (death = 0.025))
((tte >= -1.265) U[0,0] (y = 0.914))
((MET >= 0.012) U[0,1] (death = 0.025))
((MET >= 0.011) U[0,0] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 20.284 & y = 0.368)
G[1,1](death <= 0.067 -> tte >= -1.054)
((MET >= 0.003) U[0,0] (death = 0.025))
((MET >= 0.002) U[0,0] (death = 0.025))
G[0,1](n_evts <= 0.149 -> LOS >= 2.075)
G[1,1](hr <= 113.404 -> s24_edrk <= 0.004)
G[0,1](CHLORIDE >= 101.795 | SpO2 <= 96.977)
((MET >= 0.003) U[1,1] (death = 0.025))
((MET >= 0.008) U[0,0] (death = 0.025))
((MET >= 0.007) U[0,1] (death = 0.025))
((MET >= 1.2762059200291265e-05) U[1,1] (death = 0.025))
F[0,0](death >= 0.022 & WHITE_BLOOD_CELL_COUNT <= 8.270)
F[0,1](Glasgow_Coma_Scale_Total < 14.987 & y = 0.966)
G[0,1](CHLORIDE <= 104.148 | SODIUM >= 137.290)
F[1,1](GLUCOSE <= 118.912 & y >= 0.039)
((CO2 > 25.992) U[1,1] (y = 0.131))
G[0,1](BLOOD_UREA_NITROGEN >= 14.004 | PLATELET_COUNT <= 211.228)
G[0,1](n_evts <= 0.469 -> LOS >= 2.198)
G[0,0](CREATININE >= 0.700 | edrk <= 28.025)
G[1,1](cosen <= -0.088 -> s24_hr >= -0.001)
G[0,0](s24_edrk >= -0.006 -> s24_hr >= -0.001)
G[0,1](af <= 0.831 | s8_hr <= 0.000)
F[0,1](HEMOGLOBIN >= 10.559 & n_edrk <= 0.954)
G[0,1](direct <= 0.225 -> SpO2 <= 98.257)
G[0,1](BLOOD_UREA_NITROGEN >= 14.764 & CREATININE <= 0.968)
G[1,1](CO2 >= 24.821 | SODIUM <= 138.400)
G[0,0](edrk >= 18.634 & lds >= 0.562)
F[0,1](cosen <= -1.931 & WHITE_BLOOD_CELL_COUNT >= 8.075)
G[1,1](hr >= 69.526 & s8_edrk <= 0.002)
