((CREATININE <= 1.379) U[1,1] (n_evts >= 0.030))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.576)
F[0,0](LOS > 2.004 & y = 0.022)
((POTASSIUM <= 4.549) U[1,1] (y = 0.968))
G[0,1](n_evts <= 0.676 -> LOS >= 4.035)
G[0,1](n_edrk >= 0.401 | SBP <= 175.859)
G[0,0](cosen <= -0.573 -> MET >= 0.000)
G[0,1](MET >= 0.006 -> s2_edrk <= 0.004)
F[1,1](dfa <= 0.959 -> tte <= -0.033)
G[0,0](Glasgow_Coma_Scale_Total >= 14.782 | s24_hr >= -0.002)
G[0,1](Pulse <= 94.092 -> s8_edrk >= -0.007)
G[0,1](n_evts <= 0.961 -> LOS >= 6.159)
G[1,1](n_evts <= 0.876 -> LOS >= 3.551)
G[0,1](AST_GOT < 27.000 -> y = 0.133)
G[1,1](edrk <= 23.479 | SBP <= 173.544)
G[0,1](lds >= 0.826 | srr >= 0.020)
G[0,0](BLOOD_UREA_NITROGEN <= 19.481 | lds >= 0.277)
G[0,1](n_evts <= 0.271 -> LOS >= 4.536)
G[0,1](n_evts <= 0.922 -> LOS >= 5.921)
G[0,0](direct <= 0.744 | s24_edrk <= 0.003)
G[0,0](hr >= 66.077 & O2_Flow <= 6.152)
((AF >= 0.003) U[1,2] (af <= 0.769))
G[0,0](Resp <= 20.675 | s2_edrk <= 0.003)
G[1,1](dfa >= 0.678 -> hr <= 102.208)
G[0,0](ICU_Pt_Days <= 0.382 -> n_edrk >= 0.252)
G[0,1](s8_hr <= 0.001 | srr >= 0.057)
G[0,1](CO2 <= 25.224 | cosen <= -0.966)
G[0,1](CO2 >= 22.116 -> s24_hr >= -0.003)
G[0,0](s2_edrk <= 0.005 -> s2_hr <= 0.004)
G[1,1](CREATININE <= 1.319 -> s24_hr >= -0.001)
F[0,1](hr <= 98.341 -> y >= 0.014)
G[0,0](hr <= 99.092 | Mort >= 0.003)
G[1,1](hr >= 66.630 & Pulse >= 68.124)
G[0,1](Glasgow_Coma_Scale_Total >= 14.230 & HEMOGLOBIN >= 12.265)
((lds >= 0.338) U[0,0] (n_edrk <= 0.965))
G[0,1](death >= 0.011 | Resp <= 21.017)
G[0,1](hr >= 65.124 & Pulse >= 69.115)
G[0,0](POTASSIUM >= 3.963 | srr <= 0.076)
F[0,1](GLUCOSE <= 380.851 & n_edrk <= 0.974)
((death >= 5.991644298366222e-05) U[1,2] (Pulse <= 97.225))
G[0,0](dfa <= 0.988 -> SBP <= 150.917)
G[1,1](GLUCOSE <= 291.697 | POTASSIUM <= 4.220)
((death <= 0.977) U[0,1] (n_edrk <= 0.978))
G[1,1](PLATELET_COUNT >= 205.977 -> SBP <= 147.122)
G[0,1](GLUCOSE <= 204.574 -> Pulse <= 91.738)
G[0,0](s24_edrk <= 0.002 -> WHITE_BLOOD_CELL_COUNT <= 7.196)
((AF >= 0.001) U[1,2] (CO2 >= 21.467))
G[1,1](CO2 >= 20.791 & s8_hr <= 0.001)
G[1,1](MAGNESIUM >= 1.654 & POTASSIUM >= 3.891)
F[1,1](BLOOD_UREA_NITROGEN <= 13.965 & CREATININE >= 1.128)
