((direct >= 0.002) U[0,1] (n_evts >= 0.015))
G[1,1](n_evts <= 0.493 -> LOS >= 8.411)
G[0,1](PLATELET_COUNT <= 342.311 | Pulse <= 99.772)
G[0,1](n_evts <= 0.181 -> LOS >= 5.345)
G[0,1](ICU_Pt_Days >= 0.083 -> SODIUM >= 127.626)
G[0,1](ALBUMIN <= 3.187 -> Temp >= 35.944)
G[0,1](ALKALINE_PHOSPHATASE >= 91.648 -> BLOOD_UREA_NITROGEN <= 16.689)
G[1,1](n_evts <= 0.493 -> LOS >= 4.897)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.095)
G[1,1](ALBUMIN <= 3.192 -> TOTAL_PROTEIN <= 6.113)
G[1,1](LOS >= 3.967 | n_edrk >= 0.281)
G[1,1](hr >= 59.676 | s2_hr <= 0.001)
G[0,1](O2_Flow <= 3.819 | SODIUM >= 127.024)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | MET <= 0.816)
G[0,1](MET >= 0.001 | Resp >= 15.483)
G[0,1](AST_GOT >= 30.113 -> lds >= 0.681)
G[0,1](BLOOD_UREA_NITROGEN <= 13.427 | WHITE_BLOOD_CELL_COUNT >= 7.937)
G[0,1](n_edrk >= 0.258 | Pulse >= 62.351)
G[1,1](AST_GOT <= 36.455 | POTASSIUM <= 4.412)
G[0,0](HEMOGLOBIN >= 10.836 -> Temp >= 35.670)
G[0,1](edrk >= 10.666 | MET >= 0.002)
G[0,1](CHLORIDE <= 96.009 -> hr >= 56.684)
G[0,1](CREATININE <= 1.060 -> hr >= 58.024)
G[1,1](CO2 >= 25.495 -> PLATELET_COUNT >= 279.287)
G[0,0](SODIUM <= 129.534 | TOTAL_BILIRUBIN >= 0.775)
G[0,1](CHLORIDE <= 95.751 & HEMOGLOBIN <= 12.181)
G[1,1](GLUCOSE >= 93.952 -> PLATELET_COUNT >= 317.095)
G[0,0](death >= 0.004 | PHOSPHORUS >= 3.817)
F[1,1](cosen <= -1.654 & n_edrk <= 0.986)
F[0,1](CALCIUM >= 8.706 -> y = 0.110)
G[0,1](ALBUMIN <= 3.188 | POTASSIUM >= 4.143)
F[0,1](BLOOD_UREA_NITROGEN <= 13.955 & CREATININE >= 0.607)
G[1,1](AST_GOT >= 29.755 | CO2 <= 28.698)
G[1,1](n_evts >= 0.006 | POTASSIUM <= 4.626)
F[0,0](ALKALINE_PHOSPHATASE >= 91.561 & POTASSIUM >= 3.938)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (PHOSPHORUS >= 3.998))
G[0,1](PLATELET_COUNT <= 368.912 | POTASSIUM >= 4.239)
((n_evts >= 0.024) U[1,2] (PHOSPHORUS >= 4.498))
