((cosen <= -1.295) U[0,1] (LOS <= 12.733))
G[1,1](direct >= 0.009 -> srr >= 0.011)
G[0,1](cosen >= -2.492 | s24_edrk >= -0.003)
((af >= 0.001) U[1,1] (direct <= 0.820))
((MET >= 0.000) U[0,0] (death = 0.021))
((ICU_Pt_Days >= 1.918) U[0,1] (y = 0.501))
F[0,1](BLOOD_UREA_NITROGEN <= 17.827 & LOS <= 12.558)
((MET >= 0.008) U[0,1] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 9.050 & y = 0.647)
G[1,1](AST_GOT > 27.000 -> y = 0.018)
F[1,1](BLOOD_UREA_NITROGEN <= 19.668 & Mort >= 0.006)
F[0,1](n_evts <= 0.900 & y >= 0.008)
F[1,1](PCO2 <= 39.500 -> y = 0.247)
((srr >= 0.026) U[0,0] (y = 0.741))
F[0,1](TROPONIN_I <= 0.060 & y = 0.251)
((ALBUMIN <= 3.200) U[0,1] (y = 0.854))
((s24_edrk < 0.001) U[0,1] (y = 0.181))
((dfa < 1.253) U[0,0] (y = 0.532))
G[0,1](PHOSPHORUS <= 3.127 -> Resp >= 12.423)
G[1,1](Pulse <= 121.700 | SBP >= 121.179)
G[0,1](s24_hr <= 0.002 | Temp >= 36.135)
G[0,1](n_evts <= 0.356 -> LOS >= 11.502)
G[1,1](n_evts <= 0.284 -> LOS >= 8.596)
G[0,1](n_evts <= 0.169 -> LOS >= 7.706)
G[0,1](n_evts <= 0.355 -> LOS >= 4.449)
G[1,1](af >= 0.001 -> BLOOD_UREA_NITROGEN >= 10.132)
G[0,0](n_evts <= 0.282 -> LOS >= 5.531)
G[0,1](s2_hr >= -0.003 | SpO2 >= 85.386)
G[0,1](n_evts <= 0.126 -> LOS >= 7.595)
G[0,0](GLUCOSE >= 101.136 | Pulse >= 70.807)
G[0,0](n_evts <= 0.286 -> LOS >= 2.610)
G[0,1](n_evts <= 0.210 -> LOS >= 9.914)
G[0,0](n_evts <= 0.375 -> LOS >= 9.711)
G[0,1](MAGNESIUM >= 1.669 | Pulse >= 72.504)
G[1,1](AF >= 0.002 | af <= 0.234)
G[0,1](O2_Flow <= 4.260 -> s24_hr >= -0.002)
G[0,1](s2_hr >= -0.001 | s8_hr <= 0.001)
G[0,1](SBP <= 150.871 | SpO2 <= 96.205)
((n_edrk <= 0.988) U[1,2] (SBP >= 84.101))
G[0,0](cosen <= -1.737 -> s8_hr <= 0.001)
G[0,0](lds >= 1.637 -> PLATELET_COUNT <= 274.072)
G[1,1](hr >= 80.862 & Pulse >= 80.041)
G[0,0](edrk <= 31.354 & s2_hr >= -0.002)
G[0,0](CHLORIDE >= 102.020 -> SBP <= 151.520)
G[0,1](PHOSPHORUS >= 2.248 -> SpO2 >= 94.983)
