((CHLORIDE >= 103.482) U[0,1] (ICU_Pt_Days >= 0.024))
G[0,0](n_evts <= 0.732 -> LOS >= 10.160)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> hr >= 73.663)
G[0,0](ALBUMIN >= 3.244 -> BLOOD_UREA_NITROGEN <= 30.171)
G[0,1](ALT_GPT >= 19.455 | PLATELET_COUNT >= 162.669)
G[0,0](CREATININE >= 1.200 -> y <= 0.113)
G[1,1](n_evts <= 0.375 -> LOS >= 10.691)
G[1,1](Pulse >= 74.752 | s24_edrk >= -0.007)
G[0,1](LOS >= 7.839 & SpO2 >= 94.203)
G[0,0](hr >= 69.247 | SpO2 <= 98.123)
G[0,0](GLUCOSE >= 100.137 | srr <= 0.179)
G[1,1](s8_edrk >= -0.005 -> Temp >= 36.353)
F[0,0](af >= 0.018 | AF >= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 24.478 | MAGNESIUM <= 2.164)
G[0,1](s8_hr <= 0.000 | SBP >= 95.210)
G[1,1](PROTIME_INR >= 1.054 -> SODIUM >= 137.295)
G[0,1](SpO2 >= 95.236 & tte >= -1.281)
G[0,1](ALKALINE_PHOSPHATASE <= 87.050 | PLATELET_COUNT <= 209.622)
((n_evts >= 0.005) U[1,2] (SBP >= 96.493))
((BLOOD_UREA_NITROGEN >= 19.449) U[1,1] (TOTAL_PROTEIN >= 6.410))
F[0,1](WHITE_BLOOD_CELL_COUNT < 10.751 -> y = 0.756)
G[0,0](HEMOGLOBIN >= 9.546 | srr >= 0.022)
F[0,0](ALT_GPT >= 19.313 & PROTIME_INR <= 1.189)
G[1,1](Resp >= 15.064 & WHITE_BLOOD_CELL_COUNT <= 10.650)
G[1,1](CO2 <= 27.783 & edrk >= 5.970)
G[0,1](s8_hr <= 0.000 | SpO2 <= 98.937)
G[0,1](CO2 >= 24.198 -> TOTAL_BILIRUBIN >= 0.525)
