((MET >= 0.000) U[0,0] (n_evts >= 0.025))
G[0,0](n_evts <= 0.333 -> LOS >= 2.416)
G[0,1](BLOOD_UREA_NITROGEN >= 7.760 | PLATELET_COUNT <= 318.705)
G[1,1](s24_hr >= -0.001 | s8_hr <= 0.005)
G[0,0](BLOOD_UREA_NITROGEN >= 10.838 | POTASSIUM <= 3.911)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (n_evts <= 0.163))
((MET >= 0.018) U[1,1] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 15.847 & CREATININE >= 0.799)
((O2_Flow >= 2.040) U[0,0] (y = 0.260))
((PHOSPHORUS > 2.700) U[0,1] (y = 0.124))
((PARTIAL_THROMBOPLASTIN_TIME > 27.939) U[0,1] (y = 0.343))
F[0,1](dfa >= 0.690 & y = 0.133)
((hr < 86.309) U[0,1] (y = 0.724))
F[0,1](MAGNESIUM <= 1.972 & Mort >= 0.035)
F[1,1](CO2 <= 24.569 & CREATININE >= 0.729)
F[0,1](srr < 0.123 & y = 0.941)
F[0,0](SBP >= 90.646 & y = 0.708)
((MET >= 0.010) U[0,1] (death = 0.040))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.990))
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.905))
F[1,1](direct <= 0.887 & y = 0.409)
((MET >= 0.014) U[0,0] (death = 0.040))
((TROPONIN_I < 0.060) U[0,1] (y = 0.061))
((MET >= 0.012) U[1,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 13.406 & CREATININE >= 0.776)
G[0,1](MAGNESIUM >= 1.722 | n_evts <= 0.425)
((n_evts > 0.087) U[0,1] (y = 0.311))
G[0,1](CALCIUM <= 9.259 | LOS <= 10.026)
G[1,1](n_edrk <= 0.948 | SBP >= 76.488)
G[1,1](lds <= 2.114 | Pulse >= 83.837)
G[1,1](n_evts <= 0.286 -> LOS >= 3.485)
G[0,1](Mort >= 0.016 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.469)
G[1,1](CALCIUM <= 9.260 -> HEMOGLOBIN >= 10.008)
G[1,1](direct <= 0.715 | LOS >= 2.357)
G[0,1](CALCIUM <= 9.281 -> PHOSPHORUS >= 2.469)
G[0,1](n_evts <= 0.184 -> LOS >= 3.847)
G[0,1](CHLORIDE <= 104.778 | PHOSPHORUS <= 3.170)
G[0,1](ICU_Pt_Days >= 1.232 | s2_edrk >= -0.007)
G[0,1](death >= 0.010 | PARTIAL_THROMBOPLASTIN_TIME <= 29.266)
G[1,1](death >= 0.023 | WHITE_BLOOD_CELL_COUNT >= 15.208)
F[0,1](lds >= 0.253 -> y = 0.139)
G[0,0](ICU_Pt_Days >= 1.257 -> s8_edrk <= 0.001)
