((AF >= 0.005) U[0,1] (ICU_Pt_Days >= 0.152))
G[0,0](HEMOGLOBIN >= 11.199 -> TOTAL_BILIRUBIN >= 0.714)
G[0,1](SODIUM <= 137.580 -> TOTAL_BILIRUBIN <= 1.365)
G[0,0](BLOOD_UREA_NITROGEN >= 15.215 -> s8_hr >= -0.001)
F[0,1](Mort >= 0.019 | n_edrk <= 0.936)
F[0,0](cosen < -1.463 -> y = 0.403)
G[0,1](Mort <= 0.361 -> TROPONIN_I >= 0.653)
G[0,1](ALBUMIN >= 2.896 -> Glasgow_Coma_Scale_Total >= 12.011)
G[0,1](death <= 0.505 & HEMOGLOBIN <= 14.152)
G[1,1](ALKALINE_PHOSPHATASE >= 102.881 & Temp >= 35.041)
G[0,1](n_evts >= 0.018 | Resp <= 23.131)
G[1,1](HEMOGLOBIN < 12.755 -> y = 0.322)
G[0,0](BLOOD_UREA_NITROGEN <= 20.919 | CREATININE >= 0.840)
G[0,1](HEMOGLOBIN >= 12.667 & y <= 0.549)
F[0,0](BLOOD_UREA_NITROGEN <= 19.961 & CREATININE >= 0.854)
G[1,1](CHLORIDE >= 102.585 & HEMOGLOBIN <= 14.356)
G[0,1](BLOOD_UREA_NITROGEN <= 21.497 | TOTAL_PROTEIN >= 4.841)
G[0,0](ALT_GPT <= 17.938 | ICU_Pt_Days >= 0.129)
G[0,0](GLUCOSE <= 150.666 | lds <= 1.751)
F[0,0](BLOOD_UREA_NITROGEN <= 19.801 & CREATININE >= 0.849)
