((LOS <= 29.669) U[0,1] (n_evts >= 0.003))
G[0,1](GLUCOSE <= 235.741 | PHOSPHORUS >= 3.701)
F[0,1](ICU_Pt_Days >= 2.544 -> n_edrk <= 0.973)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.827 -> y = 0.747)
G[0,0](OXYGEN_SATURATION >= 94.782 | WHITE_BLOOD_CELL_COUNT >= 6.918)
G[1,1](HEMOGLOBIN <= 9.071 & n_edrk >= 0.759)
((CO2 >= 32.126) U[0,1] (n_edrk <= 0.984))
G[0,1](CO2 <= 35.274 | OXYGEN_SATURATION <= 97.832)
((MAGNESIUM >= 1.938) U[1,1] (OXYGEN_SATURATION >= 94.958))
G[0,1](Glasgow_Coma_Scale_Total >= 14.103 -> SODIUM >= 134.955)
G[0,0](ALBUMIN <= 3.143 -> PARTIAL_THROMBOPLASTIN_TIME <= 37.039)
G[1,1](AST_GOT >= 20.156 -> PHOSPHORUS <= 5.083)
G[0,1](POTASSIUM >= 3.884 & Pulse <= 105.532)
G[0,1](CREATININE <= 1.984 -> hr >= 77.649)
G[0,1](CHLORIDE >= 87.292 -> srr >= 0.013)
G[0,1](CO2 >= 27.471 | dfa >= 0.701)
G[0,1](hr >= 78.694 & Pulse >= 71.127)
G[0,0](dfa <= 1.463 & OXYGEN_SATURATION <= 95.524)
((BLOOD_UREA_NITROGEN <= 53.761) U[0,1] (TOTAL_BILIRUBIN >= 0.726))
F[0,1](CALCIUM <= 9.816 & TOTAL_BILIRUBIN >= 0.721)
F[1,1](BLOOD_UREA_NITROGEN <= 48.545 & CREATININE >= 1.350)
G[0,0](lds >= 0.859 | OXYGEN_SATURATION >= 94.836)
G[1,1](hr >= 80.323 & Pulse >= 72.003)
G[1,1](POTASSIUM >= 3.056 -> SODIUM <= 139.297)
G[1,1](POTASSIUM >= 3.768 & Temp <= 37.213)
((TOTAL_BILIRUBIN >= 0.714) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 6.810))
