((hr <= 112.675) U[0,0] (n_evts >= 0.041))
G[1,1](CHLORIDE <= 103.847 | O2_Flow >= 2.000)
G[0,0](CALCIUM <= 9.314 -> CO2 >= 22.938)
G[1,1](PLATELET_COUNT <= 217.415 | y <= 0.067)
G[0,1](HEMOGLOBIN >= 11.749 | POTASSIUM >= 3.990)
F[0,1](dfa <= 0.599 & y = 0.008)
G[1,1](CO2 >= 23.047 | Resp >= 13.043)
((tte > -3.352) U[0,1] (y = 0.332))
F[0,1](CO2 <= 24.230 & ICU_Pt_Days >= 0.005)
((CALCIUM <= 9.101) U[0,1] (y = 0.488))
((MET >= 0.011) U[0,0] (death = 0.023))
((PROTIME_INR > 1.200) U[0,1] (y = 0.014))
((s24_edrk >= -0.004) U[1,1] (y = 0.969))
((MET >= 0.003) U[1,2] (s8_edrk >= -0.001))
F[0,0](Temp > 36.247 & y = 0.518)
((Mort >= 0.037) U[0,0] (y = 0.711))
F[0,0](af < 0.780 & y = 0.534)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 7.985 & y = 0.491)
G[1,1](HEMOGLOBIN >= 12.750 -> lds >= 0.250)
G[1,1](CHLORIDE <= 103.966 -> cosen <= -1.611)
F[0,1](n_edrk <= 0.970 & Temp >= 36.071)
G[0,1](dfa >= 0.394 -> edrk >= 12.078)
G[1,1](cosen <= -1.225 -> lds >= 0.494)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.000)
G[1,1](hr <= 85.944 -> MAGNESIUM >= 1.822)
G[1,1](CREATININE <= 1.468 | Resp <= 17.371)
((ICU_Pt_Days <= 4.255) U[0,1] (n_edrk <= 0.977))
((ICU_Pt_Days >= 0.024) U[1,2] (Temp >= 35.875))
G[0,0](CHLORIDE >= 102.889 & CREATININE <= 1.474)
