G[0,0](Chloride >= 20.287 & HCO3 >= 0.708) [Discrimination Score: 0.267; Robustness + : -19.762; Robustness - : -20.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 10.875 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.093 & HCO3 >= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.984 | Hct <= 24.740) [Discrimination Score: -1.500; Robustness + : 24.740; Robustness - : 24.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 92.409 -> WBC >= 0.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.731 | Hct <= 8.223) -> WBC >= 0.077) & Platelets >= 7.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.136 & Potassium <= 0.985) & Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.295 & Potassium < 1.888) & Magnesium < 0.476) & Phosphate < 1.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.230 & Magnesium > 0.148) -> Calcium < 4.026) [Discrimination Score: 0.216; Robustness + : -3.841; Robustness - : -4.026; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.701) U[1,2] (SBP <= 113.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.412 & Creatinine >= 0.045) [Discrimination Score: -0.222; Robustness + : -2.696; Robustness - : 3.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.696 & HCO3 >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.698 | Hct <= 22.244) [Discrimination Score: 0.000; Robustness + : 22.244; Robustness - : 22.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 82.171 -> WBC >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.267 | Hct <= 27.934) -> WBC >= 0.503) & Platelets >= 4.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.434 & Potassium <= 0.884) & Magnesium >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.815 & Potassium < 3.147) & Magnesium < 1.551) & Phosphate < 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.221 & Magnesium > 0.142) -> Calcium < 5.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.583) U[0,0] (SBP <= 101.701)) [Discrimination Score: -0.273; Robustness + : 96.251; Robustness - : 105.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.124 & Creatinine >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.002 & HCO3 >= 1.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.060 | Hct <= 25.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 83.562 -> WBC >= 0.241) [Discrimination Score: -6.000; Robustness + : -83.562; Robustness - : -83.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.632 | Hct <= 16.689) -> WBC >= 0.392) & Platelets >= 3.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.898 & Potassium <= 4.755) & Magnesium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.652 & Potassium < 3.176) & Magnesium < 1.430) & Phosphate < 2.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.315 & Magnesium > 0.325) -> Calcium < 7.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.357) U[2,2] (SBP <= 130.476)) [Discrimination Score: 0.000; Robustness + : 130.476; Robustness - : 130.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.554 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.105 & HCO3 >= 0.453) [Discrimination Score: 0.000; Robustness + : -1.105; Robustness - : -1.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.389 | Hct <= 21.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 122.575 -> WBC >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.215 | Hct <= 10.493) -> WBC >= 1.166) & Platelets >= 1.937) [Discrimination Score: -0.216; Robustness + : -11.179; Robustness - : -10.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.494 & Potassium <= 3.958) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.750 & Potassium < 3.994) & Magnesium < 1.858) & Phosphate < 1.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.107 & Magnesium > 0.291) -> Calcium < 2.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.159) U[1,2] (SBP <= 92.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 16.925 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 14.498 & HCO3 >= 2.339) [Discrimination Score: -3.500; Robustness + : -14.498; Robustness - : -14.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.851 | Hct <= 9.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 76.594 -> WBC >= 1.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.421 | Hct <= 27.542) -> WBC >= 0.653) & Platelets >= 1.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.094 & Potassium <= 3.855) & Magnesium >= 0.323) [Discrimination Score: 5.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.834 & Potassium < 2.819) & Magnesium < 1.569) & Phosphate < 1.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.128 & Magnesium > 0.030) -> Calcium < 3.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.092) U[1,1] (SBP <= 96.890)) [Discrimination Score: 0.000; Robustness + : 96.890; Robustness - : 96.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.031 & Creatinine >= 0.031) [Discrimination Score: 2.333; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP > 23.661 -> SepsisLabel = 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 38.492 -> SepsisLabel = 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 1.437 -> SepsisLabel = 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.082) U[0,0] (SepsisLabel = 0.293)) [Discrimination Score: -0.214; Robustness + : 0.076; Robustness - : 0.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.141 -> SepsisLabel = 0.669) [Discrimination Score: 3.500; Robustness + : 0.669; Robustness - : 0.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 28.143 -> SepsisLabel = 0.096) [Discrimination Score: -0.569; Robustness + : -11.081; Robustness - : 0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.554 -> SepsisLabel = 0.313) [Discrimination Score: 0.187; Robustness + : 0.723; Robustness - : -0.381; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 124.934) U[1,2] (SepsisLabel = 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 46.649 & SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST > 1.064 & SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN > 2.238 & SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.008 & SepsisLabel = 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 4.828) U[0,1] (SepsisLabel = 0.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium > 0.034 -> SepsisLabel = 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 12.325 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct < 21.265) U[1,1] (SepsisLabel = 0.775)) [Discrimination Score: -4.000; Robustness + : 21.265; Robustness - : 21.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.129 -> SepsisLabel = 0.814) [Discrimination Score: 0.062; Robustness + : 0.137; Robustness - : 0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 3.539 & SepsisLabel = 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.585) U[0,2] (SepsisLabel = 0.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine > 0.057 & SepsisLabel = 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 60.497) U[1,1] (SepsisLabel = 0.713)) [Discrimination Score: -3.000; Robustness + : -0.713; Robustness - : -0.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 5.484 -> SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp < 36.265 & SepsisLabel = 0.423) [Discrimination Score: 0.007; Robustness + : -61.251; Robustness - : -61.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb < 2.569 & SepsisLabel = 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.509 -> SepsisLabel = 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium < 3.002 -> SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 36.128) U[0,2] (SepsisLabel = 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 93.224 & SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 101.613 -> SepsisLabel = 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess < 0.851 -> SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 -> SepsisLabel = 0.778) [Discrimination Score: 0.251; Robustness + : -17.911; Robustness - : -20.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 0.000 -> SepsisLabel = 0.103) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,1] (SepsisLabel = 0.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[1,2] (SepsisLabel = 0.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.378 & Potassium >= 0.288) -> SBP >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.056 | Glucose <= 149.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 4.451 & Potassium >= 0.362) & HCO3 >= 0.278) -> Bilirubin_total <= 3.018) [Discrimination Score: -0.000; Robustness + : -3.018; Robustness - : -3.018; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 23.399) U[0,2] (SBP >= 7.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.992 | Glucose <= 124.347) -> AST <= 20.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 2.098 | Creatinine <= 0.570) -> AST <= 0.141) [Discrimination Score: 0.000; Robustness + : -2.098; Robustness - : -2.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 5.441 & Phosphate <= 3.990) [Discrimination Score: -0.180; Robustness + : 1.632; Robustness - : 3.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 13.263 -> HCO3 <= 6.892) & MAP >= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 1.079 & Potassium >= 0.362) [Discrimination Score: 3.000; Robustness + : -0.362; Robustness - : -0.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.488 -> Magnesium >= 0.018) -> Magnesium >= 0.115) & AST <= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 16.336 -> AST <= 145.443) & SepsisLabel <= 117.525) -> Lactate <= 126.613) [Discrimination Score: 1.000; Robustness + : -126.613; Robustness - : -126.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 3.160 & HCO3 <= 12.164) | MAP <= 17.823) -> Platelets <= 14.308) [Discrimination Score: 2.000; Robustness + : -17.823; Robustness - : -17.823; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.687) U[1,1] (Chloride >= 18.969)) [Discrimination Score: 3.500; Robustness + : -2.687; Robustness - : -2.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.002 -> Phosphate <= 1.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
