G[2,2](Chloride >= 3.234 & HCO3 >= 0.569) [Discrimination Score: 1.000; Robustness + : -3.234; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 84.280) U[1,2] (SBP <= 129.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.010 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.786 & HCO3 >= 1.573) [Discrimination Score: 0.316; Robustness + : -6.986; Robustness - : -7.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.781 | Hct <= 33.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 340.126 -> WBC >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.425 | Hct <= 39.210) -> WBC >= 0.669) & Platelets >= 19.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.246 & Potassium <= 1.819) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.952 & Potassium < 1.849) & Magnesium < 1.667) & Phosphate < 1.481) [Discrimination Score: -1.000; Robustness + : 1.481; Robustness - : 1.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.163 & Magnesium > 0.033) -> Calcium < 2.073) [Discrimination Score: -1.000; Robustness + : -2.073; Robustness - : -2.073; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.729) U[0,2] (SBP <= 135.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.290 & Creatinine >= 0.046) [Discrimination Score: -0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.028 & HCO3 >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.961 | Hct <= 21.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 137.618 -> WBC >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.999 | Hct <= 28.165) -> WBC >= 0.575) & Platelets >= 19.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.195 & Potassium <= 3.252) & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.015 & Potassium < 4.013) & Magnesium < 1.031) & Phosphate < 1.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.113 & Magnesium > 0.118) -> Calcium < 4.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 86.295) U[0,2] (SBP <= 127.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.233 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.849 & HCO3 >= 1.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.474 | Hct <= 32.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 207.271 -> WBC >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.569 | Hct <= 23.633) -> WBC >= 0.643) & Platelets >= 16.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.386 & Potassium <= 2.596) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.038 & Potassium < 1.931) & Magnesium < 0.395) & Phosphate < 2.303) [Discrimination Score: -0.462; Robustness + : 0.171; Robustness - : 0.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.008 & Magnesium > 0.132) -> Calcium < 4.282) [Discrimination Score: 0.000; Robustness + : -4.282; Robustness - : -4.282; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 84.492) U[0,1] (SBP <= 137.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.640 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.474 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.880 | Hct <= 31.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 85.682 -> WBC >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.383 | Hct <= 17.720) -> WBC >= 0.916) & Platelets >= 10.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.549 & Potassium <= 4.309) & Magnesium >= 0.001) [Discrimination Score: -1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.282 & Potassium < 4.729) & Magnesium < 0.621) & Phosphate < 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.130 & Magnesium > 0.039) -> Calcium < 8.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 83.090) U[0,2] (SBP <= 126.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.396 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.786 & HCO3 >= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.632 | Hct <= 8.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 218.216 -> WBC >= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.276 | Hct <= 37.529) -> WBC >= 0.198) & Platelets >= 8.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.878 & Potassium <= 2.481) & Magnesium >= 0.059) [Discrimination Score: 1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.218 & Potassium < 2.492) & Magnesium < 0.854) & Phosphate < 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.009 & Magnesium > 0.097) -> Calcium < 3.594) [Discrimination Score: 0.000; Robustness + : -3.594; Robustness - : -3.594; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 88.120) U[0,0] (SBP <= 137.325)) [Discrimination Score: 0.143; Robustness + : 127.068; Robustness - : 122.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.024 & Creatinine >= 0.058) [Discrimination Score: 0.316; Robustness + : 1.222; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.435 & HCO3 >= 1.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.004 | Hct <= 22.106) [Discrimination Score: -1.000; Robustness + : 22.106; Robustness - : 22.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 142.876 -> WBC >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.738 | Hct <= 36.578) -> WBC >= 0.610) & Platelets >= 3.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.940 & Potassium <= 2.799) & Magnesium >= 0.085) [Discrimination Score: 0.274; Robustness + : -0.005; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.892 & Potassium < 4.321) & Magnesium < 0.899) & Phosphate < 1.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.125 & Magnesium > 0.079) -> Calcium < 2.305) [Discrimination Score: 1.000; Robustness + : -2.305; Robustness - : -2.305; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 83.468) U[0,0] (SBP <= 129.907)) [Discrimination Score: 0.143; Robustness + : 119.650; Robustness - : 114.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.913 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.574 & HCO3 >= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.182 | Hct <= 33.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 263.456 -> WBC >= 0.720) [Discrimination Score: 0.000; Robustness + : -263.456; Robustness - : -263.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.669 | Hct <= 25.457) -> WBC >= 0.130) & Platelets >= 17.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.741 & Potassium <= 3.607) & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.528 & Potassium < 4.313) & Magnesium < 1.208) & Phosphate < 1.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.160 & Magnesium > 0.003) -> Calcium < 3.879) [Discrimination Score: -1.000; Robustness + : -3.879; Robustness - : -3.879; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 89.063) U[0,2] (SBP <= 135.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.381 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 96.033 & SepsisLabel = 0.009) [Discrimination Score: 1.000; Robustness + : -96.033; Robustness - : -96.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp > 18.773 & SepsisLabel = 0.694) [Discrimination Score: -1.000; Robustness + : -18.773; Robustness - : -18.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 74.914 -> SepsisLabel = 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP > 89.244 & SepsisLabel = 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 < 15.482 -> SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 10.336 -> SepsisLabel = 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.772) U[1,1] (SepsisLabel = 0.498)) [Discrimination Score: -1.000; Robustness + : -0.498; Robustness - : -0.498; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.693) U[0,2] (SepsisLabel = 0.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.240 -> SepsisLabel = 0.871) [Discrimination Score: 0.000; Robustness + : 0.871; Robustness - : 0.871; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 112.031) U[0,0] (SepsisLabel = 0.912)) [Discrimination Score: 0.000; Robustness + : 112.031; Robustness - : 112.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium < 5.189 & SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 11.770) U[0,2] (SepsisLabel = 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.995 & SepsisLabel = 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate > 0.003 -> SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.059) U[0,1] (SepsisLabel = 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose > 1.799 -> SepsisLabel = 0.454) [Discrimination Score: -1.000; Robustness + : 0.454; Robustness - : 0.454; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.137) U[1,2] (SepsisLabel = 0.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.879 & SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 137.877) U[0,2] (SepsisLabel = 0.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 93.911) U[1,1] (SepsisLabel = 0.893)) [Discrimination Score: 1.000; Robustness + : -0.893; Robustness - : -0.893; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 10.386) U[0,2] (SepsisLabel = 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 9.430 & SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 < 26.078 -> SepsisLabel = 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 6.594 & SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : -6.594; Robustness - : -6.594; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 4.356) U[2,2] (SepsisLabel = 0.470)) [Discrimination Score: -1.000; Robustness + : 4.356; Robustness - : 4.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine < 0.323 & SepsisLabel = 0.520) [Discrimination Score: -1.000; Robustness + : -0.520; Robustness - : -0.520; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,0] (SepsisLabel = 0.693)) [Discrimination Score: -0.316; Robustness + : -1.994; Robustness - : -0.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.000 -> SepsisLabel = 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.000) U[1,1] (SepsisLabel = 0.150)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.527) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (SepsisLabel = 0.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[1,2] (SepsisLabel = 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.000) U[1,1] (SepsisLabel = 0.444)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen > 0.000 & SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.212 | Platelets <= 187.118) | Magnesium >= 16.103) -> Phosphate <= 308.033) [Discrimination Score: 0.316; Robustness + : -307.842; Robustness - : -308.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 7.869 -> Creatinine <= 0.192) -> Glucose <= 0.495) | Calcium <= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 2.730 & Hgb <= 14.196) [Discrimination Score: -0.471; Robustness + : -7.062; Robustness - : -2.730; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.265) U[0,2] (Platelets >= 2.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.900 -> HCO3 <= 6.289) -> EtCO2 >= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.060 | Phosphate >= 0.088) [Discrimination Score: 0.440; Robustness + : 0.220; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 7.354 | WBC <= 6.785) & Glucose <= 6.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 280.835) U[1,1] (WBC <= 4.828)) [Discrimination Score: -1.000; Robustness + : 280.835; Robustness - : 280.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.845 | WBC >= 0.320) | PaCO2 >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.973 -> Creatinine >= 0.001) | Glucose <= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.769 & Chloride <= 69.145) & Temp >= 9.343) -> HR >= 8.193) [Discrimination Score: 0.000; Robustness + : 8.193; Robustness - : 8.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.315 & Hgb <= 14.152) [Discrimination Score: 1.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.777 & HCO3 >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.358) U[0,1] (Hct >= 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.702 | Platelets >= 16.788) -> HR >= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
