G[0,0](Chloride >= 13.008 & HCO3 >= 2.067) [Discrimination Score: 0.295; Robustness + : -12.356; Robustness - : -13.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.231 & Potassium <= 2.142) & Magnesium >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.377 & Potassium < 2.558) & Magnesium < 0.465) & Phosphate < 3.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.036 & Magnesium > 0.163) -> Calcium < 3.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.903) U[1,1] (SBP <= 134.807)) [Discrimination Score: -0.000; Robustness + : 134.807; Robustness - : 134.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 23.503 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 15.497 & HCO3 >= 1.905) [Discrimination Score: 0.295; Robustness + : -14.845; Robustness - : -15.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.719 | Hct <= 10.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 180.933 -> WBC >= 0.767) [Discrimination Score: -0.000; Robustness + : -180.933; Robustness - : -180.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.006 | Hct <= 5.958) -> WBC >= 0.425) & Platelets >= 8.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.455 & Potassium <= 3.708) & Magnesium >= 0.154) [Discrimination Score: -0.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.087 & Potassium < 0.760) & Magnesium < 1.872) & Phosphate < 3.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.104 & Magnesium > 0.035) -> Calcium < 1.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.095) U[0,2] (SBP <= 133.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.330 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.850 & HCO3 >= 1.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.974 | Hct <= 18.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 172.922 -> WBC >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.850 | Hct <= 20.248) -> WBC >= 0.180) & Platelets >= 9.122) [Discrimination Score: -0.295; Robustness + : -21.774; Robustness - : -20.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.004 & Potassium <= 3.928) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.938 & Potassium < 2.524) & Magnesium < 1.023) & Phosphate < 1.860) [Discrimination Score: 0.000; Robustness + : 1.023; Robustness - : 1.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.006 & Magnesium > 0.088) -> Calcium < 6.286) [Discrimination Score: 0.295; Robustness + : -5.776; Robustness - : -6.286; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.966) U[1,2] (SBP <= 149.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.476 & Creatinine >= 0.086) [Discrimination Score: -1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.236 & HCO3 >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.653 | Hct <= 13.410) [Discrimination Score: 0.000; Robustness + : 13.410; Robustness - : 13.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 74.870 -> WBC >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.517 | Hct <= 23.188) -> WBC >= 0.983) & Platelets >= 3.895) [Discrimination Score: -0.295; Robustness + : -24.414; Robustness - : -23.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.188 & Potassium <= 2.490) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.235 & Potassium < 1.558) & Magnesium < 0.790) & Phosphate < 3.234) [Discrimination Score: -0.000; Robustness + : 0.790; Robustness - : 0.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.106 & Magnesium > 0.200) -> Calcium < 1.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.441) U[0,2] (SBP <= 128.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.366 & Creatinine >= 0.109) [Discrimination Score: -0.094; Robustness + : -1.435; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 14.944 & HCO3 >= 1.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.629 | Hct <= 6.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 156.416 -> WBC >= 0.153) [Discrimination Score: 0.000; Robustness + : -156.416; Robustness - : -156.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.299 | Hct <= 4.809) -> WBC >= 0.721) & Platelets >= 2.232) [Discrimination Score: -0.000; Robustness + : -6.299; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.873 & Potassium <= 3.898) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.531 & Potassium < 2.640) & Magnesium < 1.991) & Phosphate < 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.207 & Magnesium > 0.191) -> Calcium < 2.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.091) U[0,2] (SBP <= 129.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 37.418 & Creatinine >= 0.021) [Discrimination Score: 1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.446 & HCO3 >= 0.715) [Discrimination Score: 0.295; Robustness + : -5.987; Robustness - : -6.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.934 | Hct <= 13.774) [Discrimination Score: 1.000; Robustness + : 13.774; Robustness - : 13.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 11.828 -> WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.583 | Hct <= 20.942) -> WBC >= 0.563) & Platelets >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.847 & Potassium <= 2.534) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.192 & Potassium < 1.105) & Magnesium < 0.924) & Phosphate < 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.196 & Magnesium > 0.144) -> Calcium < 5.679) [Discrimination Score: 0.000; Robustness + : -5.679; Robustness - : -5.679; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.209) U[1,2] (SBP <= 124.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.180 & Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 15.696 & HCO3 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.619 | Hct <= 13.123) [Discrimination Score: 0.000; Robustness + : 13.123; Robustness - : 13.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 109.472 -> WBC >= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.722 | Hct <= 21.836) -> WBC >= 0.579) & Platelets >= 2.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.688 & Potassium <= 2.676) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.330 & Potassium < 0.795) & Magnesium < 0.379) & Phosphate < 1.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.064 & Magnesium > 0.094) -> Calcium < 3.900) [Discrimination Score: 0.295; Robustness + : -3.580; Robustness - : -3.900; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.460) U[1,1] (SBP <= 140.187)) [Discrimination Score: 0.000; Robustness + : 140.187; Robustness - : 140.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.014 & Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.570 & HCO3 >= 1.247) [Discrimination Score: -0.000; Robustness + : -9.570; Robustness - : -9.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.327 | Hct <= 24.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 100.386 -> WBC >= 1.166) [Discrimination Score: -2.000; Robustness + : -100.386; Robustness - : -100.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.594 | Hct <= 8.393) -> WBC >= 0.070) & Platelets >= 1.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.026 & Potassium <= 3.360) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.150 & Potassium < 3.213) & Magnesium < 2.089) & Phosphate < 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.087 & Magnesium > 0.019) -> Calcium < 4.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.594) U[2,2] (SBP <= 147.527)) [Discrimination Score: 0.000; Robustness + : 147.527; Robustness - : 147.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 41.494 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 13.658 & HCO3 >= 3.154) [Discrimination Score: 0.295; Robustness + : -13.006; Robustness - : -13.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.394 | Hct <= 12.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 100.142 -> WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.870 | Hct <= 6.483) -> WBC >= 1.122) & Platelets >= 3.695) [Discrimination Score: -0.295; Robustness + : -9.035; Robustness - : -6.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.525 & Potassium <= 2.511) & Magnesium >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.749 & Potassium < 0.719) & Magnesium < 0.440) & Phosphate < 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.193 & Magnesium > 0.210) -> Calcium < 5.724) [Discrimination Score: 0.000; Robustness + : -5.724; Robustness - : -5.724; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.840) U[0,0] (SBP <= 150.206)) [Discrimination Score: 0.143; Robustness + : 144.962; Robustness - : 141.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.571 & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 17.201) U[0,2] (SepsisLabel = 0.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 97.899) U[0,2] (SepsisLabel = 0.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > -1.282) U[1,2] (SepsisLabel = 0.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP > 17.800 -> SepsisLabel = 0.803) [Discrimination Score: 0.572; Robustness + : -40.420; Robustness - : -53.800; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.053) U[2,2] (SepsisLabel = 0.494)) [Discrimination Score: -1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium < 0.712 & SepsisLabel = 0.747) [Discrimination Score: -0.000; Robustness + : -0.747; Robustness - : -0.747; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 2.636) U[2,2] (SepsisLabel = 0.179)) [Discrimination Score: 0.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium > 0.178 -> SepsisLabel = 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT > 0.680 & SepsisLabel = 0.712) [Discrimination Score: 0.000; Robustness + : -0.712; Robustness - : -0.712; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 2.808) U[1,2] (SepsisLabel = 0.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate > 0.031 -> SepsisLabel = 0.959) [Discrimination Score: -3.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos < 6.239 & SepsisLabel = 0.003) [Discrimination Score: -0.336; Robustness + : -12.074; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 1.709 -> SepsisLabel = 0.452) [Discrimination Score: 0.204; Robustness + : 0.503; Robustness - : 0.452; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.202) U[0,2] (SepsisLabel = 0.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct > 2.827 -> SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 > 2.214 -> SepsisLabel = 0.894) [Discrimination Score: 0.000; Robustness + : 0.894; Robustness - : 0.894; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium > 0.239) U[1,2] (SepsisLabel = 0.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 89.565) U[0,1] (SepsisLabel = 0.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.011 & SepsisLabel = 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 3.381 -> SepsisLabel = 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 15.439) U[1,1] (SepsisLabel = 0.466)) [Discrimination Score: 4.000; Robustness + : 15.439; Robustness - : 15.439; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 45.838) U[2,2] (SepsisLabel = 0.870)) [Discrimination Score: 1.000; Robustness + : -0.870; Robustness - : -0.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb > 0.618 -> SepsisLabel = 0.772) [Discrimination Score: -0.561; Robustness + : -5.234; Robustness - : 0.618; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 145.849) U[0,1] (SepsisLabel = 0.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 3.198) U[0,0] (SepsisLabel = 0.029)) [Discrimination Score: -0.221; Robustness + : 1.485; Robustness - : 3.198; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 18.065) U[1,2] (SepsisLabel = 0.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.376) U[0,0] (SepsisLabel = 0.607)) [Discrimination Score: 1.233; Robustness + : 39.817; Robustness - : 4.583; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 1.273) U[1,2] (SepsisLabel = 0.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 4.659 & SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 > 0.000 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 > 0.000 & SepsisLabel = 0.384) [Discrimination Score: 0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,1] (SepsisLabel = 0.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 & SepsisLabel = 0.554) [Discrimination Score: -0.204; Robustness + : -7.790; Robustness - : -0.554; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.070) U[0,1] (SepsisLabel <= 0.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 2.451 & Potassium <= 2.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 13.650 | Hct >= 0.340) & TroponinI >= 1.028) & BUN >= 1.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 31.845 -> Potassium >= 0.518) -> EtCO2 <= 2.893) & Resp <= 3.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 12.091 & Hct >= 2.904) & WBC <= 9.987) [Discrimination Score: -0.295; Robustness + : -5.032; Robustness - : -2.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 6.876 | HCO3 >= 0.314) & HCO3 <= 6.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.166 -> Potassium >= 0.105) [Discrimination Score: 1.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.572 -> Phosphate <= 1.301) -> AST >= 0.174) & Alkalinephos >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.905 | Chloride >= 11.662) -> Alkalinephos <= 97.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.795 | Potassium <= 1.972) -> WBC <= 1.556) [Discrimination Score: -0.000; Robustness + : -1.972; Robustness - : -1.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.899 & Hct <= 19.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.764 -> HCO3 <= 14.494) & SBP <= 12.498) | Temp <= 22.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.905 & WBC >= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 10.631 & Platelets >= 9.444) & Platelets >= 3.709) -> Bilirubin_direct <= 179.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
