G[0,0](Chloride >= 2.538 & HCO3 >= 0.059) [Discrimination Score: 0.311; Robustness + : -2.319; Robustness - : -2.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.088 & Magnesium > 0.054) -> Calcium < 2.595) [Discrimination Score: 0.000; Robustness + : -2.595; Robustness - : -2.595; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.844) U[1,1] (SBP <= 153.612)) [Discrimination Score: 0.000; Robustness + : 153.612; Robustness - : 153.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.889 & Creatinine >= 0.104) [Discrimination Score: -0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.633 & HCO3 >= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.049 | Hct <= 23.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 36.352 -> WBC >= 0.230) [Discrimination Score: 0.000; Robustness + : -36.352; Robustness - : -36.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.305 | Hct <= 23.181) -> WBC >= 0.284) & Platelets >= 12.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.304 & Potassium <= 2.563) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.749 & Potassium < 1.567) & Magnesium < 1.861) & Phosphate < 5.662) [Discrimination Score: 4.000; Robustness + : 1.567; Robustness - : 1.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.058 & Magnesium > 0.049) -> Calcium < 3.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.062) U[1,1] (SBP <= 115.640)) [Discrimination Score: 0.000; Robustness + : 115.640; Robustness - : 115.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 33.545 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.753 & HCO3 >= 0.443) [Discrimination Score: 0.311; Robustness + : -1.637; Robustness - : -1.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.220 | Hct <= 19.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 265.404 -> WBC >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.052 | Hct <= 13.922) -> WBC >= 0.279) & Platelets >= 7.575) [Discrimination Score: 1.500; Robustness + : -13.922; Robustness - : -13.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.583 & Potassium <= 3.782) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.330 & Potassium < 4.505) & Magnesium < 1.736) & Phosphate < 3.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.018 & Magnesium > 0.005) -> Calcium < 1.294) [Discrimination Score: 4.000; Robustness + : -1.294; Robustness - : -1.294; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.778) U[0,2] (SBP <= 159.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 31.904 & Creatinine >= 0.219) [Discrimination Score: 1.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.223 & HCO3 >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.404 | Hct <= 3.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 316.708 -> WBC >= 0.223) [Discrimination Score: 0.000; Robustness + : -316.708; Robustness - : -316.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.826 | Hct <= 1.473) -> WBC >= 0.234) & Platelets >= 5.499) [Discrimination Score: -5.000; Robustness + : -6.826; Robustness - : -6.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.062 & Potassium <= 1.102) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.060 & Potassium < 0.449) & Magnesium < 1.169) & Phosphate < 0.427) [Discrimination Score: 2.000; Robustness + : 0.427; Robustness - : 0.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.092 & Magnesium > 0.042) -> Calcium < 5.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.619) U[0,1] (SBP <= 127.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.841 & Creatinine >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.029 & HCO3 >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.073 | Hct <= 9.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 391.472 -> WBC >= 0.352) [Discrimination Score: -0.000; Robustness + : -391.472; Robustness - : -391.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.663 | Hct <= 12.303) -> WBC >= 0.319) & Platelets >= 7.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.556 & Potassium <= 2.475) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.471 & Potassium < 3.027) & Magnesium < 1.886) & Phosphate < 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.166 & Magnesium > 0.024) -> Calcium < 4.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.482) U[1,2] (SBP <= 158.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.954 & Creatinine >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.123 & HCO3 >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.097 | Hct <= 13.049) [Discrimination Score: 4.000; Robustness + : 13.049; Robustness - : 13.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 221.466 -> WBC >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.190 | Hct <= 15.009) -> WBC >= 0.293) & Platelets >= 5.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.479 & Potassium <= 3.410) & Magnesium >= 0.031) [Discrimination Score: -0.305; Robustness + : -0.201; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.547 & Potassium < 0.736) & Magnesium < 0.282) & Phosphate < 4.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.111 & Magnesium > 0.063) -> Calcium < 7.635) [Discrimination Score: 4.000; Robustness + : -7.635; Robustness - : -7.635; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.120) U[0,2] (SBP <= 116.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 43.242 & Creatinine >= 0.035) [Discrimination Score: 2.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.495 & HCO3 >= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.466 | Hct <= 6.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 294.936 -> WBC >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.355 | Hct <= 19.497) -> WBC >= 0.081) & Platelets >= 13.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.924 & Potassium <= 1.003) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.579 & Potassium < 3.643) & Magnesium < 0.571) & Phosphate < 0.425) [Discrimination Score: -4.000; Robustness + : 0.425; Robustness - : 0.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.078 & Magnesium > 0.078) -> Calcium < 3.589) [Discrimination Score: -4.000; Robustness + : -3.589; Robustness - : -3.589; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.087) U[0,2] (SBP <= 114.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 52.317 & Creatinine >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 3.919) U[0,1] (SepsisLabel = 0.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 16.724) U[0,2] (SepsisLabel = 0.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.530) U[0,2] (SepsisLabel = 0.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 36.173) U[1,1] (SepsisLabel = 0.546)) [Discrimination Score: -0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 37.148 -> SepsisLabel = 0.567) [Discrimination Score: 0.000; Robustness + : -37.148; Robustness - : -37.148; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 2.118) U[0,1] (SepsisLabel = 0.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 10.976 -> SepsisLabel = 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine > 0.012 & SepsisLabel = 0.486) [Discrimination Score: 2.500; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.266 -> SepsisLabel = 0.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 298.850 & SepsisLabel = 0.782) [Discrimination Score: -0.363; Robustness + : -43.334; Robustness - : -0.782; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.005 -> SepsisLabel = 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride < 42.957 & SepsisLabel = 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.036) U[0,2] (SepsisLabel = 0.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 1.933) U[2,2] (SepsisLabel = 0.421)) [Discrimination Score: 0.000; Robustness + : 1.933; Robustness - : 1.933; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 1.053) U[1,1] (SepsisLabel = 0.361)) [Discrimination Score: 0.000; Robustness + : 1.053; Robustness - : 1.053; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 22.189) U[0,1] (SepsisLabel = 0.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 11.302 & SepsisLabel = 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.312 -> SepsisLabel = 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp > 1.460 -> SepsisLabel = 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 119.133) U[0,0] (SepsisLabel = 0.505)) [Discrimination Score: 0.222; Robustness + : 116.959; Robustness - : 111.745; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,2] (SepsisLabel = 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 & SepsisLabel = 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess < 0.000 & SepsisLabel = 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.000 & SepsisLabel = 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[1,2] (SepsisLabel = 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 0.000 -> SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,1] (SepsisLabel = 0.425)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.000 & SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos > 0.000 -> SepsisLabel = 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate < 0.000 -> SepsisLabel = 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total < 0.000 & SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI <= 0.000 & SepsisLabel = 0.114) [Discrimination Score: -0.363; Robustness + : -42.822; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (SepsisLabel = 0.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 67.394 & Magnesium >= 0.012) -> EtCO2 <= 1.600) [Discrimination Score: 0.000; Robustness + : -1.600; Robustness - : -1.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.113 | Chloride <= 87.245) | SepsisLabel >= 2.932) | Alkalinephos <= 76.939) [Discrimination Score: 0.362; Robustness + : 119.372; Robustness - : 87.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.577 & Hgb <= 0.465) & Creatinine >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.735 | Magnesium <= 1.499) | Glucose >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.238 & WBC >= 0.129) -> MAP <= 1.054) | pH <= 3.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 47.242 -> Creatinine >= 0.069) | BUN <= 3.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.576 & Phosphate >= 0.131) -> Fibrinogen <= 4.357) & HCO3 >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.727 -> Magnesium >= 0.020) -> EtCO2 >= 0.031) -> Lactate >= 0.073) [Discrimination Score: -2.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.459 -> HCO3 <= 4.310) -> Potassium >= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.844 -> WBC <= 9.962) | WBC >= 0.077) -> SBP >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.438 & Platelets <= 22.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 3.067 | Phosphate >= 0.188) | Alkalinephos >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 3.026 -> HCO3 <= 19.432) & Platelets <= 17.265) & Temp >= 0.847) [Discrimination Score: 3.000; Robustness + : -19.432; Robustness - : -19.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 10.025 & WBC >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
