G[2,2](Chloride >= 3.997 & HCO3 >= 1.080) [Discrimination Score: 0.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.828 | Hct <= 20.468) -> WBC >= 0.014) & Platelets >= 9.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.313 & Potassium <= 4.999) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.311 & Potassium < 3.226) & Magnesium < 1.521) & Phosphate < 3.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.039 & Magnesium > 0.061) -> Calcium < 0.881) [Discrimination Score: -5.000; Robustness + : -0.881; Robustness - : -0.881; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.896) U[0,2] (SBP <= 154.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.730 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.800 & HCO3 >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.370 | Hct <= 13.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 40.552 -> WBC >= 0.054) [Discrimination Score: -1.000; Robustness + : -40.552; Robustness - : -40.552; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.742 | Hct <= 27.778) -> WBC >= 0.549) & Platelets >= 6.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.216 & Potassium <= 0.378) & Magnesium >= 0.089) [Discrimination Score: -0.100; Robustness + : -1.962; Robustness - : -0.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.246 & Potassium < 0.317) & Magnesium < 0.869) & Phosphate < 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.093 & Magnesium > 0.077) -> Calcium < 7.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.617) U[0,2] (SBP <= 117.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.427 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.353 & HCO3 >= 1.077) [Discrimination Score: 5.000; Robustness + : -3.353; Robustness - : -3.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.641 | Hct <= 10.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 177.565 -> WBC >= 0.083) [Discrimination Score: 0.000; Robustness + : -177.565; Robustness - : -177.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.175 | Hct <= 4.638) -> WBC >= 0.730) & Platelets >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.093 & Potassium <= 3.130) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.363 & Potassium < 4.222) & Magnesium < 1.811) & Phosphate < 4.087) [Discrimination Score: -2.000; Robustness + : 1.811; Robustness - : 1.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.167 & Magnesium > 0.043) -> Calcium < 2.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.874) U[0,2] (SBP <= 125.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.604 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.159 & HCO3 >= 1.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.657 | Hct <= 25.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 102.811 -> WBC >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.161 | Hct <= 25.021) -> WBC >= 0.554) & Platelets >= 11.346) [Discrimination Score: 0.291; Robustness + : -25.059; Robustness - : -25.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.797 & Potassium <= 0.545) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.278 & Potassium < 2.561) & Magnesium < 1.018) & Phosphate < 2.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.019 & Magnesium > 0.069) -> Calcium < 3.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.283) U[0,2] (SBP <= 140.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.959 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.743 & HCO3 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.735 | Hct <= 23.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 86.588 -> WBC >= 0.722) [Discrimination Score: -0.000; Robustness + : -86.588; Robustness - : -86.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.783 | Hct <= 5.039) -> WBC >= 0.495) & Platelets >= 4.550) [Discrimination Score: 0.224; Robustness + : -7.569; Robustness - : -10.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.267 & Potassium <= 2.012) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.106 & Potassium < 3.634) & Magnesium < 1.063) & Phosphate < 2.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.096 & Magnesium > 0.047) -> Calcium < 5.419) [Discrimination Score: 0.000; Robustness + : -5.419; Robustness - : -5.419; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.934) U[1,2] (SBP <= 140.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.456 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.095 & HCO3 >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.395 | Hct <= 30.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 234.538 -> WBC >= 0.643) [Discrimination Score: -7.000; Robustness + : -234.538; Robustness - : -234.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.090 | Hct <= 22.742) -> WBC >= 0.034) & Platelets >= 1.140) [Discrimination Score: -0.000; Robustness + : -22.742; Robustness - : -22.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.689 & Potassium <= 2.195) & Magnesium >= 0.037) [Discrimination Score: -4.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.878 & Potassium < 3.775) & Magnesium < 1.044) & Phosphate < 3.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.066 & Magnesium > 0.037) -> Calcium < 4.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.647) U[0,1] (SBP <= 118.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.744 & Creatinine >= 0.037) [Discrimination Score: 4.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.603 & HCO3 >= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.940 | Hct <= 12.418) [Discrimination Score: -4.000; Robustness + : 12.418; Robustness - : 12.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 150.735 -> WBC >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.304 | Hct <= 8.150) -> WBC >= 0.175) & Platelets >= 10.432) [Discrimination Score: 0.000; Robustness + : -10.432; Robustness - : -10.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.283 & Potassium <= 2.650) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.294 & Potassium < 3.260) & Magnesium < 0.381) & Phosphate < 2.187) [Discrimination Score: -4.000; Robustness + : 0.381; Robustness - : 0.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.144 & Magnesium > 0.036) -> Calcium < 4.933) [Discrimination Score: 0.000; Robustness + : -4.933; Robustness - : -4.933; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.526) U[1,1] (SBP <= 121.955)) [Discrimination Score: 4.000; Robustness + : 121.955; Robustness - : 121.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.574 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.943 & HCO3 >= 0.916) [Discrimination Score: -0.226; Robustness + : -3.770; Robustness - : -3.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.538 | Hct <= 17.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 41.652 -> WBC >= 0.476) [Discrimination Score: -0.000; Robustness + : -41.652; Robustness - : -41.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.392 | Hct <= 13.494) -> WBC >= 0.325) & Platelets >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.878 & Potassium <= 2.415) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.245 & Potassium < 3.492) & Magnesium < 0.274) & Phosphate < 1.463) [Discrimination Score: -1.000; Robustness + : 0.274; Robustness - : 0.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.110 & Magnesium > 0.033) -> Calcium < 2.281) [Discrimination Score: 0.171; Robustness + : -2.213; Robustness - : -2.281; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.939) U[0,1] (SBP <= 158.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.164 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 1.775) U[0,1] (SepsisLabel = 0.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 86.660) U[0,2] (SepsisLabel = 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate < 2.708 & SepsisLabel = 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp < 25.320 & SepsisLabel = 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 1.023 -> SepsisLabel = 0.614) [Discrimination Score: 0.222; Robustness + : -0.114; Robustness - : -1.644; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.057) U[0,1] (SepsisLabel = 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP > 22.218 -> SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.028 -> SepsisLabel = 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.076) U[1,1] (SepsisLabel = 0.840)) [Discrimination Score: 1.000; Robustness + : 5.076; Robustness - : 5.076; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.412) U[0,1] (SepsisLabel = 0.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride < 90.838 & SepsisLabel = 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 20.230 -> SepsisLabel = 0.474) [Discrimination Score: 3.000; Robustness + : -20.230; Robustness - : -20.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total > 0.008 -> SepsisLabel = 0.443) [Discrimination Score: 0.126; Robustness + : -0.384; Robustness - : -0.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 5.506 -> SepsisLabel = 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 3.309) U[0,1] (SepsisLabel = 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP > 92.088 & SepsisLabel = 0.785) [Discrimination Score: 3.000; Robustness + : -92.088; Robustness - : -92.088; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 97.838) U[2,2] (SepsisLabel = 0.429)) [Discrimination Score: -3.000; Robustness + : 97.838; Robustness - : 97.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium > 0.154 & SepsisLabel = 0.368) [Discrimination Score: -3.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.402) U[0,0] (SepsisLabel = 0.499)) [Discrimination Score: 0.175; Robustness + : -7.798; Robustness - : -19.398; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.072) U[2,2] (SepsisLabel = 0.079)) [Discrimination Score: 3.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets < 262.628 -> SepsisLabel = 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.055 -> SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose > 4.926 -> SepsisLabel = 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP > 0.000 -> SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,1] (SepsisLabel = 0.977)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.000 -> SepsisLabel = 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.000 -> SepsisLabel = 0.779) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 0.000 & SepsisLabel = 0.450) [Discrimination Score: -7.000; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 > 0.000 & SepsisLabel = 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,0] (SepsisLabel = 0.164)) [Discrimination Score: 0.063; Robustness + : -10.686; Robustness - : -14.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI >= 0.000 -> SepsisLabel = 0.881) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[2,2] (SepsisLabel = 0.613)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.259 -> AST >= 0.097) | BaseExcess >= 0.287) [Discrimination Score: 0.168; Robustness + : 0.064; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.483 | SepsisLabel >= 0.061) | Temp >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 62.480 & Bilirubin_total <= 0.478) -> AST >= 0.009) -> Calcium <= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 108.900 -> WBC >= 0.470) [Discrimination Score: 4.000; Robustness + : -108.900; Robustness - : -108.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.392 & PTT <= 13.291) | Temp >= 0.498) -> Resp >= 0.179) [Discrimination Score: -1.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.681 & Magnesium >= 0.003) -> O2Sat >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.487 -> HCO3 >= 0.959) & pH >= 0.370) -> Hct >= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.584 -> Potassium >= 0.241) & AST >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 25.293 | Potassium >= 0.101) & Potassium >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.178) U[0,0] (PTT >= 0.403)) [Discrimination Score: -0.221; Robustness + : 0.565; Robustness - : 2.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.446 & PTT >= 0.831) | Potassium <= 22.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.084) U[2,2] (WBC >= 0.025)) [Discrimination Score: 2.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 92.622 | Hgb >= 0.068) & Hct <= 8.037) & Glucose <= 6.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 4.763 -> Glucose <= 85.151) -> Hct <= 65.797) | Resp >= 4.961) [Discrimination Score: 0.000; Robustness + : -4.961; Robustness - : -4.961; Percent Class + : 1.000; Percent Class - : 0.000]
