G[2,2](Chloride >= 1.274 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.392 | Hct <= 20.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 134.464 -> WBC >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.460 | Hct <= 14.008) -> WBC >= 0.214) & Platelets >= 6.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.556 & Potassium <= 2.591) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.806 & Potassium < 3.986) & Magnesium < 0.206) & Phosphate < 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.134 & Magnesium > 0.056) -> Calcium < 7.649) [Discrimination Score: 2.667; Robustness + : -7.649; Robustness - : -7.649; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.094) U[1,1] (SBP <= 134.358)) [Discrimination Score: 3.000; Robustness + : 134.358; Robustness - : 134.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 64.371 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.607 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.031 | Hct <= 12.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 96.986 -> WBC >= 0.392) [Discrimination Score: -0.000; Robustness + : -96.986; Robustness - : -96.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.684 | Hct <= 6.735) -> WBC >= 0.062) & Platelets >= 1.242) [Discrimination Score: -0.000; Robustness + : -6.735; Robustness - : -6.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.711 & Potassium <= 4.700) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.530 & Potassium < 3.180) & Magnesium < 1.126) & Phosphate < 0.782) [Discrimination Score: -11.000; Robustness + : 0.782; Robustness - : 0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.012 & Magnesium > 0.096) -> Calcium < 3.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.434) U[2,2] (SBP <= 124.422)) [Discrimination Score: 0.000; Robustness + : 124.422; Robustness - : 124.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 72.836 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.196 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.297 | Hct <= 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 154.908 -> WBC >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.265 | Hct <= 6.567) -> WBC >= 0.189) & Platelets >= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.914 & Potassium <= 2.234) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.254 & Potassium < 3.661) & Magnesium < 2.456) & Phosphate < 3.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.109 & Magnesium > 0.056) -> Calcium < 5.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.123) U[0,1] (SBP <= 129.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 62.066 & Creatinine >= 0.041) [Discrimination Score: 6.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.385 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.910 | Hct <= 4.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 95.744 -> WBC >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.616 | Hct <= 16.052) -> WBC >= 0.380) & Platelets >= 4.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.681 & Potassium <= 1.144) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.118 & Potassium < 1.692) & Magnesium < 0.309) & Phosphate < 0.764) [Discrimination Score: 0.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.025 & Magnesium > 0.076) -> Calcium < 5.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.028) U[1,1] (SBP <= 116.594)) [Discrimination Score: 0.000; Robustness + : 116.594; Robustness - : 116.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 95.973 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 3.705) U[1,2] (SepsisLabel = 0.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP > 61.412 & SepsisLabel = 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 77.337) U[2,2] (SepsisLabel = 0.617)) [Discrimination Score: -3.000; Robustness + : 77.337; Robustness - : 77.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 31.108 -> SepsisLabel = 0.174) [Discrimination Score: 4.333; Robustness + : -31.108; Robustness - : -31.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 105.799 & SepsisLabel = 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 53.809 & SepsisLabel = 0.562) [Discrimination Score: -1.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose > 2.288 & SepsisLabel = 0.898) [Discrimination Score: 0.000; Robustness + : -2.288; Robustness - : -2.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.372 & SepsisLabel = 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 10.432 & SepsisLabel = 0.649) [Discrimination Score: -0.123; Robustness + : -1.976; Robustness - : -0.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct < 8.504 & SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb < 5.356 & SepsisLabel = 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets > 7.383) U[0,0] (SepsisLabel = 0.314)) [Discrimination Score: -6.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 12.723 -> SepsisLabel = 0.317) [Discrimination Score: 6.000; Robustness + : -12.723; Robustness - : -12.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 60.707 & SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.073) U[0,0] (SepsisLabel = 0.306)) [Discrimination Score: 0.123; Robustness + : 1.450; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.004) U[0,2] (SepsisLabel = 0.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.531) U[0,2] (SepsisLabel = 0.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.320) U[1,1] (SepsisLabel = 0.203)) [Discrimination Score: -0.000; Robustness + : 0.320; Robustness - : 0.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH < 0.826 -> SepsisLabel = 0.183) [Discrimination Score: 0.173; Robustness + : -0.815; Robustness - : -0.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 49.997 & SepsisLabel = 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 25.450 & SepsisLabel = 0.700) [Discrimination Score: 10.000; Robustness + : -0.700; Robustness - : -0.700; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.044) U[0,1] (SepsisLabel = 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate > 0.014 & SepsisLabel = 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp < 27.112 -> SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.005) U[1,2] (SepsisLabel = 0.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total > 0.001 & SepsisLabel = 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct > 0.003 & SepsisLabel = 0.668) [Discrimination Score: 2.500; Robustness + : -0.668; Robustness - : -0.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos > 0.104 & SepsisLabel = 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 < 0.000 -> SepsisLabel = 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.000 -> SepsisLabel = 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 < 0.000 & SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI > 0.000 -> SepsisLabel = 0.989) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT < 0.000 & SepsisLabel = 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 & SepsisLabel = 0.823) [Discrimination Score: 4.000; Robustness + : -0.823; Robustness - : -0.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.058 & SepsisLabel <= 0.285) | Magnesium <= 0.671) | Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.671; Robustness - : 0.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 1.571 -> Bilirubin_total >= 0.002) -> Bilirubin_direct >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 16.043 -> AST >= 0.053) -> Potassium <= 23.697) & PTT <= 36.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 36.262 -> Lactate >= 0.015) -> Bilirubin_total >= 0.010) & BUN >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.469) U[2,2] (Hgb <= 1.653)) [Discrimination Score: 5.000; Robustness + : 1.653; Robustness - : 1.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.148 | SaO2 <= 32.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 25.450 & SaO2 >= 1.745) | Alkalinephos <= 66.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.145 | pH >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.040 -> Platelets >= 1.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 179.284 -> WBC <= 16.096) & Phosphate <= 11.795) -> PaCO2 <= 10.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 30.447 | SBP >= 25.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.114 | Platelets >= 4.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 8.344 | MAP >= 40.200) & Chloride <= 95.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.072 -> Creatinine >= 0.089) -> TroponinI <= 3.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
