G[1,1](Chloride >= 12.213 & HCO3 >= 5.248) [Discrimination Score: 0.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 6.134 & Potassium < 1.779) & Magnesium < 0.925) & Phosphate < 3.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.191 & Magnesium > 0.291) -> Calcium < 1.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.391) U[1,1] (SBP <= 73.674)) [Discrimination Score: 0.000; Robustness + : 73.674; Robustness - : 73.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.664 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.832 & HCO3 >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.099 | Hct <= 9.498) [Discrimination Score: 0.000; Robustness + : 9.498; Robustness - : 9.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 199.970 -> WBC >= 0.791) [Discrimination Score: 0.000; Robustness + : -199.970; Robustness - : -199.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.189 | Hct <= 8.878) -> WBC >= 0.246) & Platelets >= 1.298) [Discrimination Score: 0.000; Robustness + : -9.189; Robustness - : -9.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.058 & Potassium <= 2.088) & Magnesium >= 0.163) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.234 & Potassium < 3.598) & Magnesium < 1.392) & Phosphate < 1.147) [Discrimination Score: 0.000; Robustness + : 1.147; Robustness - : 1.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.034 & Magnesium > 0.189) -> Calcium < 3.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.833) U[0,0] (SBP <= 92.063)) [Discrimination Score: -0.515; Robustness + : 84.597; Robustness - : 94.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.935 & Creatinine >= 0.145) [Discrimination Score: -0.225; Robustness + : 1.471; Robustness - : 3.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.118 & HCO3 >= 4.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.775 | Hct <= 37.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 147.092 -> WBC >= 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.374 | Hct <= 37.181) -> WBC >= 0.435) & Platelets >= 8.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.003 & Potassium <= 1.374) & Magnesium >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.334 & Potassium < 1.240) & Magnesium < 1.750) & Phosphate < 1.655) [Discrimination Score: 0.000; Robustness + : 1.240; Robustness - : 1.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.460 & Magnesium > 0.399) -> Calcium < 7.104) [Discrimination Score: 0.000; Robustness + : -7.104; Robustness - : -7.104; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.508) U[0,2] (SBP <= 104.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.796 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.467 & HCO3 >= 4.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.010 | Hct <= 25.243) [Discrimination Score: 0.000; Robustness + : 25.243; Robustness - : 25.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 87.939 -> WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : -87.939; Robustness - : -87.939; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.333 | Hct <= 13.571) -> WBC >= 0.106) & Platelets >= 8.967) [Discrimination Score: 0.000; Robustness + : -13.571; Robustness - : -13.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.206 & Potassium <= 1.675) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.117 & Potassium < 3.195) & Magnesium < 1.095) & Phosphate < 1.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.218 & Magnesium > 0.244) -> Calcium < 3.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.154) U[0,1] (SBP <= 126.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.488 & Creatinine >= 0.134) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 12.683 & HCO3 >= 4.298) [Discrimination Score: -0.500; Robustness + : -12.683; Robustness - : -11.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.125 | Hct <= 17.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.001 -> WBC >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.718 | Hct <= 26.000) -> WBC >= 1.102) & Platelets >= 8.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.188 & Potassium <= 3.551) & Magnesium >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.112 & Potassium < 3.861) & Magnesium < 1.187) & Phosphate < 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.102 & Magnesium > 0.473) -> Calcium < 4.967) [Discrimination Score: 0.000; Robustness + : -4.967; Robustness - : -4.967; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.809) U[1,1] (SBP <= 83.857)) [Discrimination Score: 0.000; Robustness + : 83.857; Robustness - : 83.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.839 & Creatinine >= 0.116) [Discrimination Score: -0.225; Robustness + : 1.875; Robustness - : 3.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 30.716 & HCO3 >= 1.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.404 | Hct <= 26.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 200.565 -> WBC >= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.900 | Hct <= 12.793) -> WBC >= 0.609) & Platelets >= 3.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.430 & Potassium <= 3.561) & Magnesium >= 0.442) [Discrimination Score: 0.033; Robustness + : -0.122; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.816 & Potassium < 1.893) & Magnesium < 1.020) & Phosphate < 1.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.345 & Magnesium > 0.497) -> Calcium < 6.634) [Discrimination Score: 0.000; Robustness + : -6.634; Robustness - : -6.634; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.432) U[1,1] (SBP <= 114.345)) [Discrimination Score: 0.000; Robustness + : 114.345; Robustness - : 114.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.492 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 27.583 & HCO3 >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.215 | Hct <= 8.484) [Discrimination Score: 0.000; Robustness + : 8.484; Robustness - : 8.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 182.550 -> WBC >= 0.644) [Discrimination Score: 0.000; Robustness + : -182.550; Robustness - : -182.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.439 | Hct <= 7.603) -> WBC >= 0.721) & Platelets >= 3.761) [Discrimination Score: 0.000; Robustness + : -7.603; Robustness - : -7.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.952 & Potassium <= 1.784) & Magnesium >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.327 & Potassium < 3.186) & Magnesium < 1.489) & Phosphate < 2.617) [Discrimination Score: 0.000; Robustness + : 1.489; Robustness - : 1.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.230 & Magnesium > 0.218) -> Calcium < 6.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.204) U[0,0] (SBP <= 46.614)) [Discrimination Score: -4.008; Robustness + : 39.148; Robustness - : 116.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.124 & Creatinine >= 0.091) [Discrimination Score: -0.225; Robustness + : 1.152; Robustness - : 2.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 24.705 & HCO3 >= 6.549) [Discrimination Score: 0.000; Robustness + : -24.705; Robustness - : -24.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.569 | Hct <= 30.522) [Discrimination Score: 0.000; Robustness + : 30.522; Robustness - : 30.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 38.705 -> WBC >= 0.305) [Discrimination Score: 0.000; Robustness + : -38.705; Robustness - : -38.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.143 | Hct <= 33.928) -> WBC >= 0.505) & Platelets >= 4.059) [Discrimination Score: 0.000; Robustness + : -33.928; Robustness - : -33.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.181 & Potassium <= 1.868) & Magnesium >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.062 & Potassium < 3.974) & Magnesium < 1.381) & Phosphate < 2.747) [Discrimination Score: 0.116; Robustness + : 1.061; Robustness - : 0.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.374 & Magnesium > 0.360) -> Calcium < 1.481) [Discrimination Score: 0.000; Robustness + : -1.481; Robustness - : -1.481; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.783) U[0,1] (SBP <= 99.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.983 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP > 20.033 & SepsisLabel = 0.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 16.780) U[0,1] (SepsisLabel = 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess < -0.188 -> SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 27.243) U[1,1] (SepsisLabel = 0.977)) [Discrimination Score: 0.000; Robustness + : 27.243; Robustness - : 27.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.112 & SepsisLabel = 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 12.276 -> SepsisLabel = 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.630 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.381) U[0,2] (SepsisLabel = 0.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN > 2.473 & SepsisLabel = 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 22.109) U[0,1] (SepsisLabel = 0.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 < 24.364 & SepsisLabel = 0.974) [Discrimination Score: 0.000; Robustness + : -0.974; Robustness - : -0.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride < 66.009 & SepsisLabel = 0.365) [Discrimination Score: 0.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 4.199 & SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.857) U[0,2] (SepsisLabel = 0.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 20.184 & SepsisLabel = 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose < 63.647 -> SepsisLabel = 0.373) [Discrimination Score: 0.000; Robustness + : -63.647; Robustness - : -63.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 1.369 -> SepsisLabel = 0.744) [Discrimination Score: 0.000; Robustness + : -1.369; Robustness - : -1.369; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.102) U[0,2] (SepsisLabel = 0.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.061 -> SepsisLabel = 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 2.822 & SepsisLabel = 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 73.896 & SepsisLabel = 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.012 -> SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 19.266) U[2,2] (SepsisLabel = 0.978)) [Discrimination Score: 0.000; Robustness + : 19.266; Robustness - : 19.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.127 & SepsisLabel = 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 112.993 -> SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 < 0.000 & SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[0,0] (SepsisLabel = 0.637)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.000 -> SepsisLabel = 0.314) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos > 0.000 & SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total < 0.000 -> SepsisLabel = 0.036) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.000 & SepsisLabel = 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 0.000 -> SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,0] (SepsisLabel = 0.190)) [Discrimination Score: -0.500; Robustness + : -0.038; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.418 & WBC >= 0.036) & EtCO2 <= 9.226) | Calcium <= 8.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 24.837 & WBC <= 4.055) & Potassium >= 0.652) [Discrimination Score: -0.500; Robustness + : -0.652; Robustness - : -0.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 30.004 -> Hgb >= 1.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 44.194 -> HCO3 >= 1.119) [Discrimination Score: 0.000; Robustness + : -44.194; Robustness - : -44.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.579 -> Creatinine >= 0.022) & FiO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.515 & Glucose <= 84.140) & Lactate <= 27.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.049 | Glucose >= 2.630) & Bilirubin_direct >= 9.417) -> WBC >= 14.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 26.835 -> Potassium <= 4.406) -> Temp >= 1.116) [Discrimination Score: 0.000; Robustness + : 1.116; Robustness - : 1.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 4.684 | Magnesium <= 0.934) -> Creatinine <= 0.824) & BUN <= 0.754) [Discrimination Score: 0.000; Robustness + : -0.934; Robustness - : -0.934; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 4.317 & Potassium >= 0.896) | pH >= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 3.377 | Chloride >= 23.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 101.687 -> Magnesium <= 0.926) | Calcium >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 6.163 & SBP <= 54.325) | Hgb <= 54.453) & Alkalinephos <= 124.204) [Discrimination Score: 0.000; Robustness + : 54.453; Robustness - : 54.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.564 & Magnesium >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 6.644 & HCO3 >= 0.364) | Calcium >= 3.160) -> PTT <= 23.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
