G[2,2](Chloride >= 23.200 & HCO3 >= 6.869) [Discrimination Score: 0.000; Robustness + : -23.200; Robustness - : -23.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 78.988 -> WBC >= 1.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.506 | Hct <= 13.417) -> WBC >= 1.646) & Platelets >= 7.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.788 & Potassium <= 1.840) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.580 & Potassium < 1.242) & Magnesium < 1.597) & Phosphate < 2.353) [Discrimination Score: 0.000; Robustness + : 1.242; Robustness - : 1.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.140 & Magnesium > 0.580) -> Calcium < 2.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.489) U[0,1] (SBP <= 130.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.492 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 32.670 & HCO3 >= 2.442) [Discrimination Score: 0.000; Robustness + : -32.670; Robustness - : -32.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.650 | Hct <= 24.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 19.517 -> WBC >= 1.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.455 | Hct <= 25.256) -> WBC >= 1.369) & Platelets >= 9.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.015 & Potassium <= 1.290) & Magnesium >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.536 & Potassium < 2.656) & Magnesium < 2.060) & Phosphate < 3.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.113 & Magnesium > 0.037) -> Calcium < 4.063) [Discrimination Score: 0.000; Robustness + : -4.063; Robustness - : -4.063; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.910) U[0,1] (SBP <= 138.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.219 & Creatinine >= 0.059) [Discrimination Score: 1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 32.352 & HCO3 >= 5.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.137 | Hct <= 12.967) [Discrimination Score: 0.000; Robustness + : 12.967; Robustness - : 12.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 105.991 -> WBC >= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.831 | Hct <= 19.880) -> WBC >= 0.507) & Platelets >= 13.144) [Discrimination Score: 0.500; Robustness + : -19.880; Robustness - : -21.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.728 & Potassium <= 1.191) & Magnesium >= 0.152) [Discrimination Score: 0.500; Robustness + : -0.152; Robustness - : -0.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.034 & Potassium < 2.274) & Magnesium < 1.423) & Phosphate < 2.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.369 & Magnesium > 0.069) -> Calcium < 4.795) [Discrimination Score: 0.000; Robustness + : -4.795; Robustness - : -4.795; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.867) U[0,1] (SBP <= 146.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.369 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.427 & HCO3 >= 6.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.123 | Hct <= 23.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 19.698 -> WBC >= 1.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.282 | Hct <= 16.673) -> WBC >= 0.749) & Platelets >= 9.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.141 & Potassium <= 3.040) & Magnesium >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.615 & Potassium < 3.427) & Magnesium < 1.261) & Phosphate < 2.876) [Discrimination Score: 0.764; Robustness + : 1.261; Robustness - : 0.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.308 & Magnesium > 0.273) -> Calcium < 7.090) [Discrimination Score: 1.000; Robustness + : -7.090; Robustness - : -7.090; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.350) U[1,2] (SBP <= 111.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.628 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 23.062 & HCO3 >= 6.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.283 | Hct <= 17.095) [Discrimination Score: 0.000; Robustness + : 17.095; Robustness - : 17.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.091 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.646 | Hct <= 10.282) -> WBC >= 0.164) & Platelets >= 14.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.594 & Potassium <= 3.200) & Magnesium >= 0.172) [Discrimination Score: 0.500; Robustness + : -0.172; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.656 & Potassium < 3.165) & Magnesium < 1.680) & Phosphate < 1.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.282 & Magnesium > 0.192) -> Calcium < 3.824) [Discrimination Score: 0.000; Robustness + : -3.824; Robustness - : -3.824; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.945) U[0,1] (SBP <= 129.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.664 & Creatinine >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 30.291 & HCO3 >= 1.464) [Discrimination Score: 0.000; Robustness + : -30.291; Robustness - : -30.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.563 | Hct <= 21.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 35.476 -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : -35.476; Robustness - : -35.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.813 | Hct <= 17.129) -> WBC >= 0.483) & Platelets >= 7.175) [Discrimination Score: 0.000; Robustness + : -17.129; Robustness - : -17.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.585 & Potassium <= 3.316) & Magnesium >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.763 & Potassium < 1.606) & Magnesium < 2.117) & Phosphate < 1.009) [Discrimination Score: 0.000; Robustness + : 1.009; Robustness - : 1.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.520 & Magnesium > 0.119) -> Calcium < 7.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.575) U[2,2] (SBP <= 133.343)) [Discrimination Score: 0.000; Robustness + : 133.343; Robustness - : 133.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.365 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 10.907 & HCO3 >= 3.435) [Discrimination Score: 0.000; Robustness + : -10.907; Robustness - : -10.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.733 | Hct <= 22.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 49.953 -> WBC >= 1.388) [Discrimination Score: 0.000; Robustness + : -49.953; Robustness - : -49.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.576 | Hct <= 11.626) -> WBC >= 1.894) & Platelets >= 3.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.889 & Potassium <= 2.874) & Magnesium >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.922 & Potassium < 1.961) & Magnesium < 1.663) & Phosphate < 1.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.033 & Magnesium > 0.365) -> Calcium < 6.039) [Discrimination Score: 0.000; Robustness + : -6.039; Robustness - : -6.039; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.774) U[0,2] (SBP <= 126.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.640 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 35.078 & HCO3 >= 3.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.609 | Hct <= 14.698) [Discrimination Score: 1.000; Robustness + : 14.698; Robustness - : 14.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 23.505 -> WBC >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.459 | Hct <= 24.187) -> WBC >= 1.368) & Platelets >= 14.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.169 & Potassium <= 2.932) & Magnesium >= 0.293) [Discrimination Score: 0.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.124 & Potassium < 1.800) & Magnesium < 0.626) & Phosphate < 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.488 & Magnesium > 0.118) -> Calcium < 7.300) [Discrimination Score: 0.000; Robustness + : -7.300; Robustness - : -7.300; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.989) U[1,1] (SBP <= 117.623)) [Discrimination Score: 0.000; Robustness + : 117.623; Robustness - : 117.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.023 & Creatinine >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 29.579 & HCO3 >= 6.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.771 | Hct <= 20.955) [Discrimination Score: 0.000; Robustness + : 20.955; Robustness - : 20.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 44.892 -> WBC >= 1.236) [Discrimination Score: 0.000; Robustness + : -44.892; Robustness - : -44.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.098 | Hct <= 21.365) -> WBC >= 1.842) & Platelets >= 6.448) [Discrimination Score: 0.500; Robustness + : -21.365; Robustness - : -22.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.225 & Potassium <= 1.270) & Magnesium >= 0.253) [Discrimination Score: 0.500; Robustness + : -0.253; Robustness - : -0.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.010 & Potassium < 2.127) & Magnesium < 1.893) & Phosphate < 3.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.413 & Magnesium > 0.229) -> Calcium < 2.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.281) U[2,2] (SBP <= 102.758)) [Discrimination Score: 0.000; Robustness + : 102.758; Robustness - : 102.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.469 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 51.463 & SepsisLabel = 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 91.071 & SepsisLabel = 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 16.920 & SepsisLabel = 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 54.269 & SepsisLabel = 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 1.667) U[0,1] (SepsisLabel = 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.401 & SepsisLabel = 0.690) [Discrimination Score: 0.815; Robustness + : -0.690; Robustness - : -44.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT < 25.758 & SepsisLabel = 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 85.000) U[1,2] (SepsisLabel = 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 6.594) U[0,2] (SepsisLabel = 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 75.577 & SepsisLabel = 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.404 -> SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.258 -> SepsisLabel = 0.474) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 24.416 -> SepsisLabel = 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 14.531 -> SepsisLabel = 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 0.543) U[1,2] (SepsisLabel = 0.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 33.663) U[1,1] (SepsisLabel = 0.797)) [Discrimination Score: 0.000; Robustness + : 33.663; Robustness - : 33.663; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.872) U[0,1] (SepsisLabel = 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 2.559) U[1,2] (SepsisLabel = 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride < 69.998 -> SepsisLabel = 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.027 -> SepsisLabel = 0.473) [Discrimination Score: 1.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 14.711 & SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium < 1.745 -> SepsisLabel = 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 1.760) U[1,2] (SepsisLabel = 0.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH > 2.515 & SepsisLabel = 0.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.003 & SepsisLabel = 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 & SepsisLabel = 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > 0.000) U[1,2] (SepsisLabel = 0.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,2] (SepsisLabel = 0.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST < 0.000 & SepsisLabel = 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos < 0.000 & SepsisLabel = 0.690) [Discrimination Score: 0.534; Robustness + : -0.690; Robustness - : -24.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.000) U[0,1] (SepsisLabel = 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI <= 0.000 -> SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 & SepsisLabel = 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 60.478 -> Hgb <= 8.842) | Fibrinogen >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.003 | Chloride >= 28.866) & MAP >= 33.911) & PTT <= 55.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.314) U[0,1] (Hgb >= 0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.899 & Hct <= 25.681) [Discrimination Score: 0.000; Robustness + : 2.899; Robustness - : 2.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 55.998 | Hct >= 3.260) & pH >= 7.793) -> Fibrinogen >= 2.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 7.381 | Hgb <= 8.360) | Temp <= 4.495) & Temp >= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.336 & PTT <= 18.111) | Chloride >= 3.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.280 | Creatinine <= 0.633) | Chloride >= 0.057) | Resp <= 0.545) [Discrimination Score: -0.438; Robustness + : 0.633; Robustness - : 1.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 14.111 -> Hgb <= 7.968) & Magnesium <= 4.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 10.330 & HCO3 >= 3.354) & SaO2 <= 23.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 1.113 | PTT >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.943) U[0,1] (HCO3 <= 19.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.599 & PTT <= 9.102) & O2Sat <= 7.042) & Chloride <= 25.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 23.670 | Hct >= 2.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
