G[2,2](Chloride >= 3.483 & HCO3 >= 1.221) [Discrimination Score: 1.000; Robustness + : -3.483; Robustness - : -3.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 31.147 -> WBC >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.298 | Hct <= 23.066) -> WBC >= 0.137) & Platelets >= 9.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.038 & Potassium <= 1.983) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.402 & Potassium < 1.977) & Magnesium < 1.689) & Phosphate < 5.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.019 & Magnesium > 0.121) -> Calcium < 6.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.882) U[1,2] (SBP <= 189.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 50.517 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.557 & HCO3 >= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.877 | Hct <= 16.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 16.072 -> WBC >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.724 | Hct <= 8.089) -> WBC >= 0.310) & Platelets >= 7.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.171 & Potassium <= 1.668) & Magnesium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.714 & Potassium < 1.802) & Magnesium < 0.943) & Phosphate < 5.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.087 & Magnesium > 0.076) -> Calcium < 7.774) [Discrimination Score: 0.192; Robustness + : -7.544; Robustness - : -7.774; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 83.100) U[0,0] (SBP <= 186.148)) [Discrimination Score: 0.305; Robustness + : 151.998; Robustness - : 149.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.754 & Creatinine >= 0.008) [Discrimination Score: 0.130; Robustness + : 1.073; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.457 & HCO3 >= 0.160) [Discrimination Score: -3.000; Robustness + : -4.457; Robustness - : -4.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.343 | Hct <= 12.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 40.692 -> WBC >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.335 | Hct <= 29.258) -> WBC >= 0.075) & Platelets >= 6.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.534 & Potassium <= 4.366) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.382 & Potassium < 4.479) & Magnesium < 1.793) & Phosphate < 4.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.022 & Magnesium > 0.041) -> Calcium < 4.503) [Discrimination Score: 0.192; Robustness + : -4.391; Robustness - : -4.503; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.419) U[2,2] (SBP <= 186.038)) [Discrimination Score: 0.000; Robustness + : 186.038; Robustness - : 186.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 36.873 & Creatinine >= 0.103) [Discrimination Score: 1.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.454 & HCO3 >= 0.454) [Discrimination Score: 0.096; Robustness + : -3.276; Robustness - : -3.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.848 | Hct <= 18.709) [Discrimination Score: -2.000; Robustness + : 18.709; Robustness - : 18.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 18.247 -> WBC >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.007 | Hct <= 12.295) -> WBC >= 0.026) & Platelets >= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.922 & Potassium <= 1.697) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.939 & Potassium < 1.687) & Magnesium < 1.230) & Phosphate < 2.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.040 & Magnesium > 0.129) -> Calcium < 4.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.056) U[0,1] (SBP <= 171.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 26.991 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.410 & HCO3 >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.767 | Hct <= 14.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 37.899 -> WBC >= 0.347) [Discrimination Score: 0.000; Robustness + : -37.899; Robustness - : -37.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.542 | Hct <= 11.325) -> WBC >= 0.533) & Platelets >= 4.845) [Discrimination Score: 0.000; Robustness + : -11.325; Robustness - : -11.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.974 & Potassium <= 2.955) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.110 & Potassium < 3.906) & Magnesium < 1.852) & Phosphate < 4.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.092 & Magnesium > 0.019) -> Calcium < 6.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.799) U[1,2] (SBP <= 162.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.378 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.858 & HCO3 >= 0.090) [Discrimination Score: 6.000; Robustness + : -1.858; Robustness - : -1.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.517 | Hct <= 15.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 48.625 -> WBC >= 0.517) [Discrimination Score: 0.500; Robustness + : -48.625; Robustness - : -48.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.551 | Hct <= 6.693) -> WBC >= 0.264) & Platelets >= 3.899) [Discrimination Score: 2.000; Robustness + : -8.551; Robustness - : -8.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.369 & Potassium <= 1.481) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.947 & Potassium < 2.662) & Magnesium < 1.640) & Phosphate < 2.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.083 & Magnesium > 0.002) -> Calcium < 1.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.519) U[0,2] (SBP <= 192.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 35.369 & Creatinine >= 0.103) [Discrimination Score: 0.209; Robustness + : 1.912; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.958 & HCO3 >= 1.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.007 | Hct <= 14.378) [Discrimination Score: 1.500; Robustness + : 14.378; Robustness - : 14.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 69.386 -> WBC >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.969 | Hct <= 23.748) -> WBC >= 0.187) & Platelets >= 7.092) [Discrimination Score: -0.326; Robustness + : -26.353; Robustness - : -23.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.828 & Potassium <= 1.882) & Magnesium >= 0.007) [Discrimination Score: -0.106; Robustness + : -0.584; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.541 & Potassium < 4.011) & Magnesium < 2.267) & Phosphate < 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.055 & Magnesium > 0.072) -> Calcium < 3.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.434) U[0,1] (SBP <= 187.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 47.702 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.056 & HCO3 >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.586 | Hct <= 19.219) [Discrimination Score: -0.248; Robustness + : 19.177; Robustness - : 19.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 116.786 -> WBC >= 0.521) [Discrimination Score: 2.000; Robustness + : -116.786; Robustness - : -116.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.443 | Hct <= 20.042) -> WBC >= 0.437) & Platelets >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.044 & Potassium <= 3.665) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.002 & Potassium < 2.991) & Magnesium < 1.564) & Phosphate < 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.021 & Magnesium > 0.110) -> Calcium < 6.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.756) U[1,1] (SBP <= 173.994)) [Discrimination Score: -0.000; Robustness + : 173.994; Robustness - : 173.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 54.033 & Creatinine >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.923 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.480 | Hct <= 16.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 79.213 -> WBC >= 0.394) [Discrimination Score: 0.337; Robustness + : -75.894; Robustness - : -79.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.761 | Hct <= 23.532) -> WBC >= 0.283) & Platelets >= 7.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.897 & Potassium <= 1.481) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.180 & Potassium < 1.962) & Magnesium < 1.689) & Phosphate < 6.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.054 & Magnesium > 0.028) -> Calcium < 8.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.894) U[0,1] (SBP <= 157.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 24.077 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 65.569 -> SepsisLabel = 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 18.026) U[0,2] (SepsisLabel = 0.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 116.909) U[0,2] (SepsisLabel = 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.149) U[1,2] (SepsisLabel = 0.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 < 85.325 & SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 11.124 & SepsisLabel = 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 83.690 -> SepsisLabel = 0.915) [Discrimination Score: 0.000; Robustness + : -83.690; Robustness - : -83.690; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.943) U[1,2] (SepsisLabel = 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 2.911 & SepsisLabel = 0.728) [Discrimination Score: 4.000; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.168) U[0,2] (SepsisLabel = 0.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb > 0.760 & SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct > 1.336) U[1,2] (SepsisLabel = 0.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.758) U[0,1] (SepsisLabel = 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 13.439) U[1,2] (SepsisLabel = 0.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 6.770 & SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat > 31.127 & SepsisLabel = 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 2.408 & SepsisLabel = 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 35.707 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen < 178.808 & SepsisLabel = 0.584) [Discrimination Score: -0.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.339 & SepsisLabel = 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 > 0.637 & SepsisLabel = 0.330) [Discrimination Score: -5.000; Robustness + : -0.637; Robustness - : -0.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -2.733 & SepsisLabel = 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.043) U[1,1] (SepsisLabel = 0.654)) [Discrimination Score: 5.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.753 -> SepsisLabel = 0.575) [Discrimination Score: 0.197; Robustness + : 1.587; Robustness - : -1.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN < 8.319 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.131) U[1,2] (SepsisLabel = 0.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 89.145) U[1,2] (SepsisLabel = 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.733) U[0,2] (SepsisLabel = 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.494 & SepsisLabel = 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST > 26.921) U[1,2] (SepsisLabel = 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate > 0.082 & SepsisLabel = 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.004) U[0,0] (SepsisLabel = 0.237)) [Discrimination Score: 0.277; Robustness + : 0.116; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI < 0.423 & SepsisLabel = 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 0.000 -> SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 68.004 -> Bilirubin_total <= 0.513) [Discrimination Score: 0.273; Robustness + : -66.612; Robustness - : -68.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 23.935 -> Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 0.667 | HCO3 >= 0.452) [Discrimination Score: -1.500; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.761) U[0,2] (Temp >= 23.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.866 & SaO2 >= 1.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -3.974 | Chloride >= 3.692) -> Phosphate >= 5.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -8.841) U[0,1] (HCO3 >= 1.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 100.812 -> SBP >= 119.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 59.061 & MAP <= 103.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 15.488 & Hgb >= 0.033) | PTT <= 5.482) [Discrimination Score: 0.000; Robustness + : 5.482; Robustness - : 5.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 53.329 -> pH >= 0.467) | Fibrinogen <= 7.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 33.560 | SaO2 >= 15.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 30.882 -> Creatinine >= 0.038) -> Temp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 21.204 -> SBP >= 40.861) | Magnesium <= 171.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.402 & WBC <= 9.642) -> Hgb >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
