G[2,2](Chloride >= 2.876 & HCO3 >= 0.343) [Discrimination Score: 8.000; Robustness + : -2.876; Robustness - : -2.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.274 & HCO3 >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.563 | Hct <= 34.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 50.874 -> WBC >= 0.287) [Discrimination Score: 3.000; Robustness + : -50.874; Robustness - : -50.874; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.224 | Hct <= 3.764) -> WBC >= 0.307) & Platelets >= 3.363) [Discrimination Score: -9.000; Robustness + : -5.224; Robustness - : -5.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.755 & Potassium <= 3.729) & Magnesium >= 0.015) [Discrimination Score: -3.500; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.848 & Potassium < 2.546) & Magnesium < 1.681) & Phosphate < 1.270) [Discrimination Score: -0.171; Robustness + : 1.214; Robustness - : 1.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.031 & Magnesium > 0.047) -> Calcium < 4.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.372) U[0,1] (SBP <= 176.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.947 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.244 & HCO3 >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 13.237 | Hct <= 26.566) [Discrimination Score: -0.000; Robustness + : 26.566; Robustness - : 26.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 196.772 -> WBC >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.759 | Hct <= 17.829) -> WBC >= 0.161) & Platelets >= 7.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.980 & Potassium <= 1.354) & Magnesium >= 0.026) [Discrimination Score: 17.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.435 & Potassium < 3.882) & Magnesium < 2.075) & Phosphate < 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.063 & Magnesium > 0.020) -> Calcium < 1.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.572) U[2,2] (SBP <= 193.545)) [Discrimination Score: 0.000; Robustness + : 193.545; Robustness - : 193.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.699 & Creatinine >= 0.010) [Discrimination Score: 0.139; Robustness + : 0.192; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.259 & HCO3 >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.294 | Hct <= 3.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 340.763 -> WBC >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.525 | Hct <= 35.516) -> WBC >= 0.026) & Platelets >= 3.731) [Discrimination Score: 12.000; Robustness + : -35.516; Robustness - : -35.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.929 & Potassium <= 1.060) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.114 & Potassium < 1.011) & Magnesium < 1.438) & Phosphate < 0.505) [Discrimination Score: -0.170; Robustness + : 0.444; Robustness - : 0.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.106 & Magnesium > 0.009) -> Calcium < 3.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.652) U[1,1] (SBP <= 185.051)) [Discrimination Score: 0.000; Robustness + : 185.051; Robustness - : 185.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.193 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.784 & HCO3 >= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.656 | Hct <= 18.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 209.335 -> WBC >= 0.055) [Discrimination Score: -4.500; Robustness + : -209.335; Robustness - : -209.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.513 | Hct <= 16.656) -> WBC >= 0.088) & Platelets >= 6.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.309 & Potassium <= 0.508) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.345 & Potassium < 3.644) & Magnesium < 1.571) & Phosphate < 2.262) [Discrimination Score: -20.000; Robustness + : 1.571; Robustness - : 1.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.086 & Magnesium > 0.081) -> Calcium < 3.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.651) U[1,1] (SBP <= 152.338)) [Discrimination Score: -8.000; Robustness + : 152.338; Robustness - : 152.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.818 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.554 & HCO3 >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 13.014 | Hct <= 15.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 127.829 -> WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.138 | Hct <= 5.279) -> WBC >= 0.434) & Platelets >= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.954 & Potassium <= 1.253) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.704 & Potassium < 3.450) & Magnesium < 0.378) & Phosphate < 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.046) -> Calcium < 6.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.715) U[1,2] (SBP <= 193.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.390 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.561 & HCO3 >= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.709 | Hct <= 32.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 37.578 -> WBC >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.158 | Hct <= 31.824) -> WBC >= 0.119) & Platelets >= 8.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.328 & Potassium <= 2.359) & Magnesium >= 0.068) [Discrimination Score: -0.125; Robustness + : -0.075; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.664 & Potassium < 3.210) & Magnesium < 1.330) & Phosphate < 2.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.028 & Magnesium > 0.002) -> Calcium < 5.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.264) U[1,1] (SBP <= 145.929)) [Discrimination Score: 8.000; Robustness + : 145.929; Robustness - : 145.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.268 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.587 & HCO3 >= 0.452) [Discrimination Score: 0.138; Robustness + : -0.500; Robustness - : -0.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.407 | Hct <= 36.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 221.655 -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.486 | Hct <= 3.300) -> WBC >= 0.359) & Platelets >= 4.390) [Discrimination Score: 9.000; Robustness + : -8.486; Robustness - : -8.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.183 & Potassium <= 0.631) & Magnesium >= 0.010) [Discrimination Score: 4.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.582 & Potassium < 2.106) & Magnesium < 0.906) & Phosphate < 1.610) [Discrimination Score: -0.169; Robustness + : 0.864; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.009) -> Calcium < 5.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.327) U[1,1] (SBP <= 186.075)) [Discrimination Score: -0.000; Robustness + : 186.075; Robustness - : 186.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.485 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.645 & HCO3 >= 0.111) [Discrimination Score: 0.000; Robustness + : -2.645; Robustness - : -2.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.871 | Hct <= 33.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 267.538 -> WBC >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.576 | Hct <= 3.417) -> WBC >= 0.310) & Platelets >= 8.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.741 & Potassium <= 1.379) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.832 & Potassium < 2.718) & Magnesium < 1.307) & Phosphate < 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.027) -> Calcium < 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.268) U[2,2] (SBP <= 152.487)) [Discrimination Score: 0.000; Robustness + : 152.487; Robustness - : 152.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.233 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 136.844 -> SepsisLabel = 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR > 5.108) U[0,1] (SepsisLabel = 0.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 67.835 -> SepsisLabel = 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.653) U[1,2] (SepsisLabel = 0.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 137.741 & SepsisLabel = 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.561 -> SepsisLabel = 0.949) [Discrimination Score: 10.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 < 41.378 -> SepsisLabel = 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose > 6.193 & SepsisLabel = 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 9.570) U[1,2] (SepsisLabel = 0.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.110) U[0,1] (SepsisLabel = 0.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 36.295) U[0,2] (SepsisLabel = 0.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.715) U[0,2] (SepsisLabel = 0.887)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.151) U[2,2] (SepsisLabel = 0.103)) [Discrimination Score: 0.000; Robustness + : 2.151; Robustness - : 2.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 > 0.059 & SepsisLabel = 0.023) [Discrimination Score: -0.138; Robustness + : -4.199; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride < 67.924) U[0,1] (SepsisLabel = 0.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 13.304 & SepsisLabel = 0.959) [Discrimination Score: -0.138; Robustness + : -5.064; Robustness - : -0.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.672 -> SepsisLabel = 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.672 & SepsisLabel = 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 7.034) U[1,2] (SepsisLabel = 0.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets > 5.360 -> SepsisLabel = 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 13.910) U[0,2] (SepsisLabel = 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 13.131 & SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.058) U[1,1] (SepsisLabel = 0.615)) [Discrimination Score: -14.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT >= 0.395 & SepsisLabel = 0.779) [Discrimination Score: -0.500; Robustness + : -0.779; Robustness - : -0.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp < 17.545 -> SepsisLabel = 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate < 0.311 -> SepsisLabel = 0.801) [Discrimination Score: -0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,1] (SepsisLabel = 0.513)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 0.000 & SepsisLabel = 0.564) [Discrimination Score: -0.138; Robustness + : -4.685; Robustness - : -0.564; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[2,2] (SepsisLabel = 0.254)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos < 0.000 -> SepsisLabel = 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.000 -> SepsisLabel = 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI < 0.000 -> SepsisLabel = 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen < 0.000 -> SepsisLabel = 0.108) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 95.058) U[0,2] (HCO3 >= 0.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.141 -> HCO3 <= 24.525) & Temp <= 21.773) & O2Sat <= 8.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 82.522 -> Creatinine <= 0.593) -> Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.765 -> Platelets >= 3.573) | Hgb <= 197.342) | Phosphate <= 94.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.309 & Phosphate >= 0.028) & DBP >= 0.085) [Discrimination Score: -0.139; Robustness + : -2.072; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.675 | Platelets <= 11.750) & FiO2 >= 4.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.072 -> Phosphate <= 3.461) & AST >= 0.029) | Creatinine <= 3.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 2.186 & Phosphate <= 0.373) | pH >= 0.032) | Potassium <= 0.166) [Discrimination Score: 0.037; Robustness + : 0.223; Robustness - : 0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 16.769 & Phosphate >= 0.043) | O2Sat <= 1.502) | SBP <= 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.005 -> Platelets <= 323.085) [Discrimination Score: 0.000; Robustness + : -323.085; Robustness - : -323.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.530 | WBC >= 0.371) -> Chloride >= 0.382) [Discrimination Score: 9.000; Robustness + : -0.530; Robustness - : -0.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.085 | Platelets >= 5.197) | SBP <= 346.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 45.109 -> WBC <= 10.204) [Discrimination Score: 0.139; Robustness + : -44.950; Robustness - : -45.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.403 | WBC >= 0.321) -> Magnesium <= 9.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
