G[0,0](Chloride >= 4.158 & HCO3 >= 1.159) [Discrimination Score: 0.387; Robustness + : -3.767; Robustness - : -4.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.925 | Hct <= 18.124) -> WBC >= 0.039) & Platelets >= 8.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.876 & Potassium <= 2.156) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.961 & Potassium < 1.859) & Magnesium < 0.322) & Phosphate < 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.041 & Magnesium > 0.069) -> Calcium < 4.067) [Discrimination Score: 1.000; Robustness + : -4.067; Robustness - : -4.067; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.594) U[1,2] (SBP <= 121.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.625 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.905 & HCO3 >= 2.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.192 | Hct <= 9.355) [Discrimination Score: -1.000; Robustness + : 9.355; Robustness - : 9.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 239.432 -> WBC >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.480 | Hct <= 35.823) -> WBC >= 0.532) & Platelets >= 1.225) [Discrimination Score: -0.500; Robustness + : -35.823; Robustness - : -35.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.390 & Potassium <= 2.430) & Magnesium >= 0.076) [Discrimination Score: -0.206; Robustness + : -4.047; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.699 & Potassium < 0.723) & Magnesium < 1.524) & Phosphate < 1.387) [Discrimination Score: -0.224; Robustness + : -3.649; Robustness - : 0.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.124 & Magnesium > 0.058) -> Calcium < 5.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.967) U[0,1] (SBP <= 125.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.507 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.885 & HCO3 >= 0.617) [Discrimination Score: -0.400; Robustness + : -3.885; Robustness - : -3.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.685 | Hct <= 34.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 122.248 -> WBC >= 0.035) [Discrimination Score: -1.000; Robustness + : -122.248; Robustness - : -122.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.588 | Hct <= 35.132) -> WBC >= 0.149) & Platelets >= 15.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.433 & Potassium <= 1.634) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.785 & Potassium < 2.572) & Magnesium < 0.417) & Phosphate < 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.121 & Magnesium > 0.047) -> Calcium < 7.913) [Discrimination Score: -0.400; Robustness + : -7.913; Robustness - : -7.913; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.062) U[0,2] (SBP <= 101.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.595 & Creatinine >= 0.033) [Discrimination Score: -0.087; Robustness + : -0.430; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.134 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.582 | Hct <= 33.410) [Discrimination Score: -0.500; Robustness + : 33.410; Robustness - : 33.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 199.368 -> WBC >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.285 | Hct <= 26.934) -> WBC >= 0.438) & Platelets >= 4.943) [Discrimination Score: 0.500; Robustness + : -26.934; Robustness - : -26.934; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.973 & Potassium <= 3.599) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.604 & Potassium < 3.664) & Magnesium < 1.477) & Phosphate < 2.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.042 & Magnesium > 0.096) -> Calcium < 3.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.427) U[0,2] (SBP <= 123.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.289 & Creatinine >= 0.043) [Discrimination Score: 2.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 85.140 & SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR < 133.169 & SepsisLabel = 0.657) [Discrimination Score: 3.000; Robustness + : -0.657; Robustness - : -0.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP > 52.164 & SepsisLabel = 0.129) [Discrimination Score: -1.500; Robustness + : -52.164; Robustness - : -52.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP > 29.982 -> SepsisLabel = 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp > 10.517 & SepsisLabel = 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride > 1.469 -> SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.033 -> SepsisLabel = 0.407) [Discrimination Score: -0.308; Robustness + : -0.128; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium > 0.318 -> SepsisLabel = 0.179) [Discrimination Score: 3.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 > 1.314 & SepsisLabel = 0.896) [Discrimination Score: 0.000; Robustness + : -1.314; Robustness - : -1.314; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium > 0.017) U[0,1] (SepsisLabel = 0.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.417 -> SepsisLabel = 0.896) [Discrimination Score: -1.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.119 -> SepsisLabel = 0.967) [Discrimination Score: -0.213; Robustness + : -1.012; Robustness - : 0.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 122.626 -> SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 1.215) U[0,0] (SepsisLabel = 0.063)) [Discrimination Score: -0.309; Robustness + : -0.163; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb > 0.393 & SepsisLabel = 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 9.999) U[1,2] (SepsisLabel = 0.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.031) U[0,0] (SepsisLabel = 0.646)) [Discrimination Score: 0.386; Robustness + : 0.196; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 2.047 & SepsisLabel = 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate < 1.876 -> SepsisLabel = 0.019) [Discrimination Score: 1.000; Robustness + : -1.876; Robustness - : -1.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 > 2.313 -> SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 4.280880997562208e-07 -> SepsisLabel = 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.131) U[1,2] (SepsisLabel = 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 68.634 -> SepsisLabel = 0.221) [Discrimination Score: -0.500; Robustness + : -68.634; Robustness - : -68.634; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.002 & SepsisLabel = 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT < 2.662 & SepsisLabel = 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp < 18.355 & SepsisLabel = 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 0.000) U[2,2] (SepsisLabel = 0.937)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 -> SepsisLabel = 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess < 0.000 & SepsisLabel = 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH < 0.000 -> SepsisLabel = 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 0.000 -> SepsisLabel = 0.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & SepsisLabel = 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 -> SepsisLabel = 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 -> SepsisLabel = 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.421 -> PTT <= 13.719) & AST <= 27.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 32.620 | PTT <= 30.274) -> BUN <= 23.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.095 -> Lactate <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 9.203 & Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[1,2] (PTT >= 0.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.830 & Bilirubin_total <= 0.073) | Temp <= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.420 | Hgb >= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.520 -> Potassium >= 0.035) -> Resp >= 0.160) | EtCO2 <= 3.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 6.341 & Platelets >= 1.389) -> Phosphate <= 233.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.280) U[0,1] (Platelets <= 86.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.674 & Chloride >= 3.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.291 -> HCO3 >= 1.546) -> EtCO2 >= 1.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 2.745 | HCO3 >= 0.159) -> Potassium <= 16.991) & TroponinI <= 8.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.898 | Potassium <= 3.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 26.327) U[1,2] (Potassium >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
