G[2,2](Chloride >= 5.250 & HCO3 >= 0.454) [Discrimination Score: 0.000; Robustness + : -5.250; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.073 | Hct <= 12.504) [Discrimination Score: 0.000; Robustness + : 12.504; Robustness - : 12.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 215.130 -> WBC >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.768 | Hct <= 23.723) -> WBC >= 0.734) & Platelets >= 11.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.149 & Potassium <= 2.861) & Magnesium >= 0.147) [Discrimination Score: 1.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.772 & Potassium < 5.466) & Magnesium < 0.704) & Phosphate < 4.055) [Discrimination Score: 0.000; Robustness + : 0.704; Robustness - : 0.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.225 & Magnesium > 0.085) -> Calcium < 8.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.755) U[0,1] (SBP <= 149.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.231 & Creatinine >= 0.057) [Discrimination Score: 1.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.183 & HCO3 >= 0.943) [Discrimination Score: -1.000; Robustness + : -8.183; Robustness - : -8.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.969 | Hct <= 14.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 119.148 -> WBC >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.988 | Hct <= 27.319) -> WBC >= 0.210) & Platelets >= 41.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.755 & Potassium <= 5.615) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.395 & Potassium < 3.275) & Magnesium < 1.567) & Phosphate < 0.917) [Discrimination Score: -0.302; Robustness + : 0.880; Robustness - : 0.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.008 & Magnesium > 0.134) -> Calcium < 5.594) [Discrimination Score: 1.000; Robustness + : -5.594; Robustness - : -5.594; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.301) U[0,1] (SBP <= 145.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.035 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.822 & HCO3 >= 1.075) [Discrimination Score: 0.000; Robustness + : -1.075; Robustness - : -1.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.005 | Hct <= 18.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 434.089 -> WBC >= 0.694) [Discrimination Score: 1.000; Robustness + : -434.089; Robustness - : -434.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.007 | Hct <= 19.149) -> WBC >= 0.503) & Platelets >= 63.287) [Discrimination Score: 1.000; Robustness + : -63.287; Robustness - : -63.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.833 & Potassium <= 4.162) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.024 & Potassium < 4.529) & Magnesium < 1.832) & Phosphate < 4.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.061 & Magnesium > 0.071) -> Calcium < 1.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.018) U[0,2] (SBP <= 139.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.062 & Creatinine >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.314 & HCO3 >= 0.215) [Discrimination Score: 0.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.642 | Hct <= 6.850) [Discrimination Score: 0.000; Robustness + : 6.850; Robustness - : 6.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 141.989 -> WBC >= 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.772 | Hct <= 19.062) -> WBC >= 0.273) & Platelets >= 8.017) [Discrimination Score: 0.000; Robustness + : -19.062; Robustness - : -19.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.374 & Potassium <= 4.588) & Magnesium >= 0.159) [Discrimination Score: 1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.747 & Potassium < 2.259) & Magnesium < 0.939) & Phosphate < 2.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.117 & Magnesium > 0.149) -> Calcium < 2.361) [Discrimination Score: 0.000; Robustness + : -2.361; Robustness - : -2.361; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.726) U[0,1] (SBP <= 132.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.108 & Creatinine >= 0.151) [Discrimination Score: -0.302; Robustness + : -0.712; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.432 & HCO3 >= 0.132) [Discrimination Score: 0.000; Robustness + : -8.432; Robustness - : -8.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.949 | Hct <= 13.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 606.584 -> WBC >= 0.352) [Discrimination Score: 0.000; Robustness + : -606.584; Robustness - : -606.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.631 | Hct <= 6.235) -> WBC >= 0.217) & Platelets >= 31.124) [Discrimination Score: 0.000; Robustness + : -31.124; Robustness - : -31.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.830 & Potassium <= 3.472) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.817 & Potassium < 5.667) & Magnesium < 0.723) & Phosphate < 2.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.403 & Magnesium > 0.125) -> Calcium < 3.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.201) U[0,1] (SBP <= 117.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.798 & Creatinine >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.067 & HCO3 >= 0.268) [Discrimination Score: -1.000; Robustness + : -8.067; Robustness - : -8.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.302 | Hct <= 18.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 343.253 -> WBC >= 0.258) [Discrimination Score: 1.000; Robustness + : -343.253; Robustness - : -343.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.847 | Hct <= 26.180) -> WBC >= 0.562) & Platelets >= 15.271) [Discrimination Score: 0.000; Robustness + : -26.180; Robustness - : -26.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.394 & Potassium <= 4.565) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.212 & Potassium < 3.714) & Magnesium < 1.961) & Phosphate < 3.867) [Discrimination Score: -1.000; Robustness + : 1.961; Robustness - : 1.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.460 & Magnesium > 0.167) -> Calcium < 5.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.507) U[1,1] (SBP <= 113.909)) [Discrimination Score: 0.000; Robustness + : 113.909; Robustness - : 113.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.241 & Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.652 & HCO3 >= 0.941) [Discrimination Score: -0.000; Robustness + : -6.652; Robustness - : -6.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.958 | Hct <= 15.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 85.294 -> WBC >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.485 | Hct <= 9.884) -> WBC >= 0.439) & Platelets >= 17.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.315 & Potassium <= 5.502) & Magnesium >= 0.084) [Discrimination Score: 1.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.689 & Potassium < 3.162) & Magnesium < 1.604) & Phosphate < 1.940) [Discrimination Score: -0.302; Robustness + : 1.512; Robustness - : 1.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.473 & Magnesium > 0.092) -> Calcium < 8.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.966) U[1,1] (SBP <= 129.099)) [Discrimination Score: 1.000; Robustness + : 129.099; Robustness - : 129.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.731 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 149.458) U[1,1] (SepsisLabel = 0.904)) [Discrimination Score: 0.000; Robustness + : 149.458; Robustness - : 149.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP > 5.886 -> SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 58.304) U[0,1] (SepsisLabel = 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 17.095) U[0,0] (SepsisLabel = 0.195)) [Discrimination Score: 0.147; Robustness + : 72.064; Robustness - : 64.085; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.914) U[0,1] (SepsisLabel = 0.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.780) U[1,2] (SepsisLabel = 0.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 25.228) U[0,1] (SepsisLabel = 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.059 & SepsisLabel = 0.377) [Discrimination Score: 1.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp < 25.742 -> SepsisLabel = 0.523) [Discrimination Score: 0.172; Robustness + : -1.665; Robustness - : -4.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.433 -> SepsisLabel = 0.672) [Discrimination Score: -1.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 87.847) U[2,2] (SepsisLabel = 0.377)) [Discrimination Score: -0.000; Robustness + : 87.847; Robustness - : 87.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 4.457 -> SepsisLabel = 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 0.041 -> SepsisLabel = 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total > 0.010 & SepsisLabel = 0.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos < 27.303 -> SepsisLabel = 0.218) [Discrimination Score: 1.000; Robustness + : -27.303; Robustness - : -27.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 0.859 -> SepsisLabel = 0.734) [Discrimination Score: 1.000; Robustness + : -0.859; Robustness - : -0.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose > 6.130 & SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 <= 61.741 & SepsisLabel = 0.776) [Discrimination Score: 1.000; Robustness + : -0.776; Robustness - : -0.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 2.645 & SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 5.154 & SepsisLabel = 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.002 -> SepsisLabel = 0.824) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 54.847) U[0,2] (SepsisLabel = 0.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride < 97.774 -> SepsisLabel = 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.383 -> SepsisLabel = 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 2.471 -> SepsisLabel = 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.463) U[0,2] (SepsisLabel = 0.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 147.909) U[1,2] (SepsisLabel = 0.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 119.060 & SepsisLabel = 0.997) [Discrimination Score: -1.000; Robustness + : -0.997; Robustness - : -0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 > 0.892 -> SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium < 0.931 & SepsisLabel = 0.386) [Discrimination Score: 0.000; Robustness + : -0.386; Robustness - : -0.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 0.000 & SepsisLabel = 0.958) [Discrimination Score: 1.000; Robustness + : -0.958; Robustness - : -0.958; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[1,1] (SepsisLabel = 0.913)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[1,1] (SepsisLabel = 0.444)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.820 | Bilirubin_total >= 0.008) -> SepsisLabel >= 0.003) & Hgb >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.063 | Phosphate >= 0.155) -> Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.257 & Magnesium >= 0.176) & Potassium >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.812 & HCO3 >= 0.090) & BUN >= 1.500) | PTT <= 16.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.852) U[1,2] (Hgb >= 0.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.749 -> Chloride >= 0.025) -> SepsisLabel >= 3.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.408 -> Magnesium >= 0.096) -> SepsisLabel <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 63.071 | Chloride >= 7.046) & PTT <= 21.036) -> DBP >= 6.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 22.321 & Creatinine <= 0.877) & EtCO2 <= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.604) U[1,1] (Magnesium >= 0.071)) [Discrimination Score: 1.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 85.919 & HCO3 <= 7.785) | PaCO2 >= 1.673) | Potassium <= 13.055) [Discrimination Score: -0.500; Robustness + : 13.055; Robustness - : 13.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 18.949 -> Calcium >= 0.701) & Bilirubin_total <= 1.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 4.285 -> Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.753 -> HCO3 >= 0.785) [Discrimination Score: 1.000; Robustness + : 0.753; Robustness - : 0.753; Percent Class + : 0.000; Percent Class - : 1.000]
