G[2,2](Chloride >= 2.853 & HCO3 >= 2.243) [Discrimination Score: 0.000; Robustness + : -2.853; Robustness - : -2.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 4.871 & Potassium < 1.270) & Magnesium < 1.109) & Phosphate < 1.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.029 & Magnesium > 0.054) -> Calcium < 7.954) [Discrimination Score: 1.000; Robustness + : -7.954; Robustness - : -7.954; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.181) U[0,2] (SBP <= 134.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.051 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.818 & HCO3 >= 3.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.433 | Hct <= 21.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 147.413 -> WBC >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.802 | Hct <= 37.386) -> WBC >= 0.119) & Platelets >= 8.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.496 & Potassium <= 1.285) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.214 & Potassium < 0.954) & Magnesium < 0.440) & Phosphate < 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.070 & Magnesium > 0.081) -> Calcium < 1.216) [Discrimination Score: 0.000; Robustness + : -1.216; Robustness - : -1.216; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.577) U[0,0] (SBP <= 112.209)) [Discrimination Score: -0.156; Robustness + : 100.135; Robustness - : 105.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.440 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.988 & HCO3 >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.182 | Hct <= 19.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 59.203 -> WBC >= 0.643) [Discrimination Score: -1.000; Robustness + : -59.203; Robustness - : -59.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.579 | Hct <= 17.430) -> WBC >= 0.731) & Platelets >= 0.654) [Discrimination Score: 0.000; Robustness + : -17.430; Robustness - : -17.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.143 & Potassium <= 1.521) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.960 & Potassium < 3.126) & Magnesium < 1.310) & Phosphate < 2.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.054 & Magnesium > 0.106) -> Calcium < 6.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.554) U[1,1] (SBP <= 117.604)) [Discrimination Score: 0.000; Robustness + : 117.604; Robustness - : 117.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.598 & Creatinine >= 0.126) [Discrimination Score: -0.500; Robustness + : -0.126; Robustness - : 3.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.152 & HCO3 >= 3.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.238 | Hct <= 36.029) [Discrimination Score: 0.000; Robustness + : 36.029; Robustness - : 36.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 176.184 -> WBC >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.116 | Hct <= 37.645) -> WBC >= 0.847) & Platelets >= 6.928) [Discrimination Score: 0.000; Robustness + : -37.645; Robustness - : -37.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.814 & Potassium <= 1.809) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.352 & Potassium < 3.942) & Magnesium < 0.305) & Phosphate < 3.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.202 & Magnesium > 0.103) -> Calcium < 5.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.265) U[2,2] (SBP <= 123.901)) [Discrimination Score: 0.000; Robustness + : 123.901; Robustness - : 123.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.395 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.489 & HCO3 >= 2.287) [Discrimination Score: -0.500; Robustness + : -7.489; Robustness - : -6.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.261 | Hct <= 17.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 155.076 -> WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : -155.076; Robustness - : -155.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.480 | Hct <= 28.594) -> WBC >= 0.208) & Platelets >= 3.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.462 & Potassium <= 2.365) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.983 & Potassium < 1.858) & Magnesium < 1.680) & Phosphate < 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.098 & Magnesium > 0.045) -> Calcium < 6.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.384) U[0,0] (SBP <= 132.158)) [Discrimination Score: -0.156; Robustness + : 120.085; Robustness - : 124.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.134 & Creatinine >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.428 & HCO3 >= 2.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.715 | Hct <= 36.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 202.525 -> WBC >= 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.257 | Hct <= 31.336) -> WBC >= 0.147) & Platelets >= 8.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.906 & Potassium <= 3.899) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.777 & Potassium < 3.082) & Magnesium < 0.183) & Phosphate < 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.114 & Magnesium > 0.094) -> Calcium < 0.601) [Discrimination Score: 0.000; Robustness + : -0.601; Robustness - : -0.601; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.791) U[1,1] (SBP <= 119.744)) [Discrimination Score: 0.000; Robustness + : 119.744; Robustness - : 119.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.087 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.167 & HCO3 >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.352 | Hct <= 10.647) [Discrimination Score: 0.000; Robustness + : 10.647; Robustness - : 10.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 214.434 -> WBC >= 0.828) [Discrimination Score: -1.000; Robustness + : -214.434; Robustness - : -214.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.508 | Hct <= 35.054) -> WBC >= 0.676) & Platelets >= 8.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.620 & Potassium <= 3.791) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.568 & Potassium < 3.055) & Magnesium < 0.922) & Phosphate < 2.581) [Discrimination Score: 0.500; Robustness + : 0.922; Robustness - : 0.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.122 & Magnesium > 0.054) -> Calcium < 6.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.269) U[0,2] (SBP <= 113.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.638 & Creatinine >= 0.173) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat >= 31.651 & SepsisLabel = 0.637) [Discrimination Score: 1.000; Robustness + : -31.651; Robustness - : -31.651; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.019) U[1,1] (SepsisLabel = 0.083)) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 16.465 & SepsisLabel = 0.230) [Discrimination Score: 0.500; Robustness + : -0.230; Robustness - : -45.938; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 3.063) U[1,2] (SepsisLabel = 0.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 124.368) U[0,2] (SepsisLabel = 0.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.224) U[0,2] (SepsisLabel = 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.138 & SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : -0.570; Robustness - : -0.570; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.248) U[0,2] (SepsisLabel = 0.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 26.268) U[2,2] (SepsisLabel = 0.372)) [Discrimination Score: 0.000; Robustness + : 26.268; Robustness - : 26.268; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 51.950) U[2,2] (SepsisLabel = 0.170)) [Discrimination Score: 0.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 > 2.561 -> SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : 0.568; Robustness - : 0.568; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.177) U[0,1] (SepsisLabel = 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 1.667 & SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 78.311) U[1,2] (SepsisLabel = 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.822 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 2.734 -> SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.633) U[0,1] (SepsisLabel = 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride < 40.228 -> SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : -40.228; Robustness - : -40.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN < 22.346 -> SepsisLabel = 0.623) [Discrimination Score: 1.000; Robustness + : -22.346; Robustness - : -22.346; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 57.700) U[1,1] (SepsisLabel = 0.054)) [Discrimination Score: 1.000; Robustness + : 57.700; Robustness - : 57.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp > 11.962 -> SepsisLabel = 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 2.116) U[0,2] (SepsisLabel = 0.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 64.522 -> SepsisLabel = 0.593) [Discrimination Score: 0.000; Robustness + : -64.522; Robustness - : -64.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 0.000 -> SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (SepsisLabel = 0.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 -> SepsisLabel = 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.000 -> SepsisLabel = 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.000 & SepsisLabel = 0.825) [Discrimination Score: 0.500; Robustness + : -0.825; Robustness - : -46.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 0.000 & SepsisLabel = 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 0.000) U[0,1] (SepsisLabel = 0.606)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,0] (SepsisLabel = 0.083)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.000 -> SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 & SepsisLabel = 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen < 0.000 -> SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 27.669) U[0,1] (Bilirubin_total >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.812) U[0,1] (SepsisLabel >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 9.889 | Potassium >= 0.545) -> Chloride <= 2.126) [Discrimination Score: 0.000; Robustness + : -9.889; Robustness - : -9.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 89.485 & WBC <= 6.390) & BaseExcess >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.429) U[1,2] (Hgb <= 6.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 32.086 | Potassium >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 12.025 & WBC >= 0.400) | Resp <= 3.513) & EtCO2 <= 7.098) [Discrimination Score: -1.000; Robustness + : 3.513; Robustness - : 3.513; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.991) U[1,2] (Potassium <= 2.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.067 -> WBC >= 0.464) | Fibrinogen <= 5.764) -> SBP <= 4.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 11.068 | Hgb <= 6.837) [Discrimination Score: -1.000; Robustness + : 11.068; Robustness - : 11.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.820 & Creatinine >= 0.048) & O2Sat <= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 5.643 | HCO3 <= 3.356) | Lactate >= 2.193) [Discrimination Score: -1.000; Robustness + : 3.356; Robustness - : 3.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 18.772 | Hct >= 1.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.054 & Platelets >= 7.946) & BUN <= 39.844) | DBP >= 24.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 166.073) U[0,1] (WBC >= 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
