G[0,0](Chloride >= 4.818 & HCO3 >= 0.161) [Discrimination Score: 0.331; Robustness + : -4.402; Robustness - : -4.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.109 & Magnesium > 0.052) -> Calcium < 2.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.877) U[0,1] (SBP <= 141.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.034 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.245 & HCO3 >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.710 | Hct <= 5.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 24.047 -> WBC >= 1.855) [Discrimination Score: 0.000; Robustness + : -24.047; Robustness - : -24.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.978 | Hct <= 26.744) -> WBC >= 1.760) & Platelets >= 5.397) [Discrimination Score: -0.000; Robustness + : -26.744; Robustness - : -26.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.451 & Potassium <= 0.865) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.338 & Potassium < 3.493) & Magnesium < 0.584) & Phosphate < 2.029) [Discrimination Score: -0.000; Robustness + : 0.584; Robustness - : 0.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.104 & Magnesium > 0.090) -> Calcium < 5.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.017) U[1,1] (SBP <= 134.688)) [Discrimination Score: 0.000; Robustness + : 134.688; Robustness - : 134.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.678 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.617 & HCO3 >= 0.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.160 | Hct <= 11.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 64.518 -> WBC >= 0.412) [Discrimination Score: 0.000; Robustness + : -64.518; Robustness - : -64.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.033 | Hct <= 25.831) -> WBC >= 1.551) & Platelets >= 4.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.709 & Potassium <= 3.125) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.619 & Potassium < 3.039) & Magnesium < 0.156) & Phosphate < 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.093 & Magnesium > 0.100) -> Calcium < 2.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.795) U[1,2] (SBP <= 146.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.875 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.293 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.514 | Hct <= 19.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 140.828 -> WBC >= 1.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.970 | Hct <= 5.464) -> WBC >= 0.515) & Platelets >= 4.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.848 & Potassium <= 3.394) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.098 & Potassium < 2.194) & Magnesium < 0.944) & Phosphate < 2.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.031 & Magnesium > 0.095) -> Calcium < 1.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.074) U[0,0] (SBP <= 124.213)) [Discrimination Score: 0.146; Robustness + : 121.655; Robustness - : 117.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.229 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.456 & HCO3 >= 0.761) [Discrimination Score: 2.000; Robustness + : -2.456; Robustness - : -2.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.342 | Hct <= 13.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.103 -> WBC >= 1.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.618 | Hct <= 4.300) -> WBC >= 2.006) & Platelets >= 3.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.721 & Potassium <= 0.891) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.268 & Potassium < 3.612) & Magnesium < 1.987) & Phosphate < 1.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.033 & Magnesium > 0.045) -> Calcium < 7.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.285) U[1,2] (SBP <= 122.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.556 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.412 & HCO3 >= 0.095) [Discrimination Score: 3.000; Robustness + : -6.412; Robustness - : -6.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.972 | Hct <= 12.722) [Discrimination Score: 0.000; Robustness + : 12.722; Robustness - : 12.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 140.621 -> WBC >= 1.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.040 | Hct <= 12.840) -> WBC >= 1.240) & Platelets >= 0.114) [Discrimination Score: 0.000; Robustness + : -12.840; Robustness - : -12.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.260 & Potassium <= 2.845) & Magnesium >= 0.025) [Discrimination Score: 0.027; Robustness + : -0.018; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.613 & Potassium < 0.329) & Magnesium < 0.312) & Phosphate < 1.666) [Discrimination Score: 0.000; Robustness + : 0.312; Robustness - : 0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.024 & Magnesium > 0.067) -> Calcium < 6.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.719) U[0,1] (SBP <= 148.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.586 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.100 & HCO3 >= 0.408) [Discrimination Score: 2.000; Robustness + : -3.100; Robustness - : -3.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.161 | Hct <= 2.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.420 -> WBC >= 1.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.141 | Hct <= 12.017) -> WBC >= 0.875) & Platelets >= 5.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.124 & Potassium <= 1.058) & Magnesium >= 0.031) [Discrimination Score: -0.244; Robustness + : -0.202; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.769 & Potassium < 2.064) & Magnesium < 1.574) & Phosphate < 3.151) [Discrimination Score: 2.000; Robustness + : 1.574; Robustness - : 1.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.087 & Magnesium > 0.078) -> Calcium < 6.209) [Discrimination Score: -2.000; Robustness + : -6.209; Robustness - : -6.209; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.790) U[2,2] (SBP <= 113.486)) [Discrimination Score: 1.500; Robustness + : 113.486; Robustness - : 113.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.961 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.404 & HCO3 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.101 | Hct <= 19.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 30.857 -> WBC >= 0.804) [Discrimination Score: 0.500; Robustness + : -30.857; Robustness - : -30.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.848 | Hct <= 28.007) -> WBC >= 1.181) & Platelets >= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.929 & Potassium <= 1.981) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.491 & Potassium < 4.147) & Magnesium < 1.095) & Phosphate < 0.218) [Discrimination Score: -0.336; Robustness + : 0.042; Robustness - : 0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.061 & Magnesium > 0.063) -> Calcium < 4.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.389) U[0,1] (SBP <= 149.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.776 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.276 & HCO3 >= 0.523) [Discrimination Score: 0.000; Robustness + : -0.523; Robustness - : -0.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.047 | Hct <= 3.973) [Discrimination Score: -0.000; Robustness + : 8.047; Robustness - : 8.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 149.663 -> WBC >= 1.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.696 | Hct <= 12.245) -> WBC >= 0.813) & Platelets >= 5.784) [Discrimination Score: 2.000; Robustness + : -12.245; Robustness - : -12.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.788 & Potassium <= 3.647) & Magnesium >= 0.034) [Discrimination Score: -1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.587 & Potassium < 0.636) & Magnesium < 0.306) & Phosphate < 1.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.122 & Magnesium > 0.073) -> Calcium < 6.442) [Discrimination Score: 0.500; Robustness + : -6.442; Robustness - : -6.442; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.851) U[1,2] (SBP <= 111.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.591 & Creatinine >= 0.003) [Discrimination Score: -1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.621 & SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < -0.062) U[0,2] (SepsisLabel = 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.909) U[1,2] (SepsisLabel = 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 0.476 -> SepsisLabel = 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat > 67.068 -> SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 76.752) U[1,1] (SepsisLabel = 0.191)) [Discrimination Score: -0.000; Robustness + : 76.752; Robustness - : 76.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride < 71.044 -> SepsisLabel = 0.618) [Discrimination Score: 0.331; Robustness + : -70.339; Robustness - : -71.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.081 & SepsisLabel = 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium > 0.122 -> SepsisLabel = 0.427) [Discrimination Score: -0.000; Robustness + : 0.122; Robustness - : 0.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 2.416 -> SepsisLabel = 0.364) [Discrimination Score: 0.333; Robustness + : 0.719; Robustness - : -2.416; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct > 0.560) U[1,2] (SepsisLabel = 0.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.142) U[0,2] (SepsisLabel = 0.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 111.263) U[0,1] (SepsisLabel = 0.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 2.852 & SepsisLabel = 0.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 47.977 & SepsisLabel = 0.677) [Discrimination Score: 0.000; Robustness + : -0.677; Robustness - : -0.677; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.005) U[0,0] (SepsisLabel = 0.579)) [Discrimination Score: 0.333; Robustness + : 10.745; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.118) U[2,2] (SepsisLabel = 0.702)) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate < 2.678 & SepsisLabel = 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 7.783) U[0,0] (SepsisLabel = 0.534)) [Discrimination Score: 0.000; Robustness + : 7.783; Robustness - : 7.783; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.033) U[1,2] (SepsisLabel = 0.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[1,2] (SepsisLabel = 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 3.132 -> SepsisLabel = 0.446) [Discrimination Score: 0.083; Robustness + : -4.583; Robustness - : -6.829; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 55.615) U[1,1] (SepsisLabel = 0.689)) [Discrimination Score: -0.000; Robustness + : -0.689; Robustness - : -0.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp > 3.905 -> SepsisLabel = 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 63.159) U[2,2] (SepsisLabel = 0.244)) [Discrimination Score: 0.333; Robustness + : 63.159; Robustness - : 63.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH < 4.126 -> SepsisLabel = 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate < 0.976 & SepsisLabel = 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.000 -> SepsisLabel = 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,1] (SepsisLabel = 0.093)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (SepsisLabel = 0.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,0] (SepsisLabel = 0.765)) [Discrimination Score: -0.229; Robustness + : -0.035; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT < 0.000 -> SepsisLabel = 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (SepsisLabel = 0.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 21.240 | Hgb >= 0.246) & MAP >= 0.093) -> Resp <= 9.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.056 & WBC >= 1.564) & Alkalinephos >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.880 -> HCO3 <= 12.940) & SepsisLabel >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.295 & Creatinine <= 0.693) & Hct <= 0.531) [Discrimination Score: -0.333; Robustness + : -10.947; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.255 -> Hgb <= 6.084) | Bilirubin_total >= 0.173) | TroponinI <= 10.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 13.015 -> WBC >= 0.311) & HR >= 1.751) | Lactate <= 6.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.016) U[1,1] (Platelets <= 127.261)) [Discrimination Score: -0.000; Robustness + : 127.261; Robustness - : 127.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 29.474 & Platelets >= 4.713) | BaseExcess >= 4.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.487 & Phosphate <= 2.650) & BaseExcess <= 3.422) -> MAP <= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 21.363 & Hct >= 0.241) | Creatinine <= 12.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.102 & Potassium >= 0.108) & Chloride <= 3.332) & PTT >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.998 & Platelets >= 6.456) & Resp <= 40.741) & Alkalinephos <= 61.837) [Discrimination Score: -0.319; Robustness + : -22.255; Robustness - : -16.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 57.582 -> Hgb >= 0.219) & Hgb >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
