G[1,1](Chloride >= 0.306 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.054) -> Calcium < 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.282) U[1,2] (SBP <= 136.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.149 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.196 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.479 | Hct <= 21.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 47.109 -> WBC >= 0.316) [Discrimination Score: 0.000; Robustness + : -47.109; Robustness - : -47.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.606 | Hct <= 19.612) -> WBC >= 0.275) & Platelets >= 5.687) [Discrimination Score: 0.000; Robustness + : -19.612; Robustness - : -19.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.396 & Potassium <= 4.098) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.046 & Potassium < 2.517) & Magnesium < 0.536) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.047) -> Calcium < 3.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.539) U[0,2] (SBP <= 126.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.816 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.638 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -3.638; Robustness - : -3.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.545 | Hct <= 8.078) [Discrimination Score: 0.000; Robustness + : 8.078; Robustness - : 8.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 123.645 -> WBC >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.315 | Hct <= 10.432) -> WBC >= 0.045) & Platelets >= 1.700) [Discrimination Score: 0.000; Robustness + : -10.432; Robustness - : -10.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.820 & Potassium <= 3.474) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.883 & Potassium < 1.880) & Magnesium < 0.483) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.043) -> Calcium < 3.811) [Discrimination Score: 0.000; Robustness + : -3.811; Robustness - : -3.811; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.165) U[2,2] (SBP <= 142.609)) [Discrimination Score: 0.000; Robustness + : 142.609; Robustness - : 142.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.795 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 22.712 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.330 | Hct <= 23.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 242.854 -> WBC >= 0.340) [Discrimination Score: 1.000; Robustness + : -242.854; Robustness - : -242.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.452 | Hct <= 13.735) -> WBC >= 0.179) & Platelets >= 0.198) [Discrimination Score: 0.000; Robustness + : -13.735; Robustness - : -13.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.564 & Potassium <= 4.364) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.690 & Potassium < 4.288) & Magnesium < 2.179) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.010) -> Calcium < 1.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.158) U[1,1] (SBP <= 140.791)) [Discrimination Score: 0.000; Robustness + : 140.791; Robustness - : 140.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.150 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 17.316 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.867 | Hct <= 23.000) [Discrimination Score: 0.000; Robustness + : 23.000; Robustness - : 23.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 33.838 -> WBC >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.272 | Hct <= 16.399) -> WBC >= 0.261) & Platelets >= 3.716) [Discrimination Score: -0.000; Robustness + : -16.399; Robustness - : -16.399; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.897 & Potassium <= 2.373) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.643 & Potassium < 1.423) & Magnesium < 1.725) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.026) -> Calcium < 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.520) U[1,2] (SBP <= 156.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.784 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.229 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.448 | Hct <= 12.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 144.852 -> WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : -144.852; Robustness - : -144.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.520 | Hct <= 14.044) -> WBC >= 0.261) & Platelets >= 1.643) [Discrimination Score: -0.000; Robustness + : -14.044; Robustness - : -14.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.114 & Potassium <= 3.880) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.068 & Potassium < 1.321) & Magnesium < 0.215) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.071) -> Calcium < 4.168) [Discrimination Score: 0.000; Robustness + : -4.168; Robustness - : -4.168; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.752) U[0,0] (SBP <= 121.419)) [Discrimination Score: -0.245; Robustness + : 97.233; Robustness - : 106.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.213 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 20.635 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.179 | Hct <= 21.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 203.784 -> WBC >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.670 | Hct <= 18.236) -> WBC >= 0.235) & Platelets >= 1.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.195 & Potassium <= 3.211) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.192 & Potassium < 4.242) & Magnesium < 0.836) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.047) -> Calcium < 2.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.210) U[0,1] (SBP <= 136.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.234 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.930 & HCO3 >= 0.000) [Discrimination Score: 0.534; Robustness + : -6.682; Robustness - : -6.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.890 | Hct <= 6.195) [Discrimination Score: 0.000; Robustness + : 8.890; Robustness - : 8.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 44.570 -> WBC >= 0.100) [Discrimination Score: -0.000; Robustness + : -44.570; Robustness - : -44.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.611 | Hct <= 9.469) -> WBC >= 0.140) & Platelets >= 2.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.568 & Potassium <= 1.618) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.281 & Potassium < 3.963) & Magnesium < 1.995) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.043) -> Calcium < 2.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.034) U[0,2] (SBP <= 134.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.848 & Creatinine >= 0.027) [Discrimination Score: -0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.297 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.173 | Hct <= 27.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 40.382 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : -40.382; Robustness - : -40.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.462 | Hct <= 10.054) -> WBC >= 0.208) & Platelets >= 4.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.041 & Potassium <= 1.403) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.921 & Potassium < 1.036) & Magnesium < 0.582) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.040) -> Calcium < 3.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.538) U[0,2] (SBP <= 141.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.905 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 1.214) U[0,2] (SepsisLabel = 0.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp < 17.482 & SepsisLabel = 0.277) [Discrimination Score: -0.211; Robustness + : -45.936; Robustness - : -37.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP > 30.627 & SepsisLabel = 0.078) [Discrimination Score: 1.000; Robustness + : -30.627; Robustness - : -30.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 30.665 & SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : -0.476; Robustness - : -0.476; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 77.028) U[0,1] (SepsisLabel = 0.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 25.048) U[0,2] (SepsisLabel = 0.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.760 & SepsisLabel = 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.026 -> SepsisLabel = 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC >= 0.067 & SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 29.201) U[0,2] (SepsisLabel = 0.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN < 0.794 -> SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 112.311) U[0,0] (SepsisLabel = 0.564)) [Discrimination Score: -0.268; Robustness + : 87.178; Robustness - : 96.981; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.897) U[2,2] (SepsisLabel = 0.390)) [Discrimination Score: -1.000; Robustness + : 0.897; Robustness - : 0.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium < 1.144 -> SepsisLabel = 0.678) [Discrimination Score: 0.000; Robustness + : -1.144; Robustness - : -1.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.361 -> SepsisLabel = 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium > 0.835 -> SepsisLabel = 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.210) U[0,1] (SepsisLabel = 0.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.900) U[0,2] (SepsisLabel = 0.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 36.306) U[0,2] (SepsisLabel = 0.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH > 1.219 -> SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 13.675) U[0,1] (SepsisLabel = 0.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR > 30.802 & SepsisLabel = 0.989) [Discrimination Score: 1.000; Robustness + : -0.989; Robustness - : -0.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose < 93.447 & SepsisLabel = 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > 0.000) U[2,2] (SepsisLabel = 0.423)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 0.000) U[0,2] (SepsisLabel = 0.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 > 0.000 & SepsisLabel = 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.000) U[0,0] (SepsisLabel = 0.632)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.000) U[0,2] (SepsisLabel = 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total < 0.000 & SepsisLabel = 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> SepsisLabel = 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.000 & SepsisLabel = 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[0,2] (SepsisLabel = 0.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.021 & Magnesium >= 0.059) | Platelets >= 0.070) [Discrimination Score: -1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.763 -> WBC <= 7.214) [Discrimination Score: 1.000; Robustness + : -7.214; Robustness - : -7.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.023 | Platelets <= 21.660) -> FiO2 <= 24.508) | TroponinI <= 75.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 13.220 | Creatinine >= 0.010) | Fibrinogen <= 0.437) | Temp <= 0.513) [Discrimination Score: -0.000; Robustness + : 13.220; Robustness - : 13.220; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.016) U[0,2] (WBC >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.790 & Potassium <= 4.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 3.791 -> Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -3.791; Robustness - : -3.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.202 | Platelets >= 7.280) [Discrimination Score: 0.000; Robustness + : -0.202; Robustness - : -0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.230 -> pH <= 1.993) -> HCO3 <= 3.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 4.939 | Hgb >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.154) U[1,2] (Potassium <= 1.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 31.297 & Potassium >= 0.169) -> Temp <= 2.899) [Discrimination Score: -0.000; Robustness + : -2.899; Robustness - : -2.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.118 | Lactate <= 0.519) & Lactate >= 0.256) -> Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.086 & Potassium <= 3.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.077 | Potassium <= 4.303) & Temp >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
