G[1,1](Chloride >= 5.942 & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : -5.942; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.789 -> SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 26.148 & SepsisLabel = 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.352 -> SepsisLabel = 0.244) [Discrimination Score: -1.000; Robustness + : 0.244; Robustness - : 0.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.031 & SepsisLabel = 0.529) [Discrimination Score: 0.000; Robustness + : -0.529; Robustness - : -0.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp > 3.102 & SepsisLabel = 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 9.271) U[1,1] (SepsisLabel = 0.471)) [Discrimination Score: 0.000; Robustness + : -0.471; Robustness - : -0.471; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.883) U[0,1] (SepsisLabel = 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine > 0.007 & SepsisLabel = 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb < 2.355 & SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 15.605) U[0,0] (SepsisLabel = 0.605)) [Discrimination Score: 0.169; Robustness + : -1.059; Robustness - : -1.945; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.691) U[1,2] (SepsisLabel = 0.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 11.869) U[0,1] (SepsisLabel = 0.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 3.603) U[1,2] (SepsisLabel = 0.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[1,2] (SepsisLabel = 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[1,2] (SepsisLabel = 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.000 & SepsisLabel = 0.388) [Discrimination Score: 0.363; Robustness + : -3.334; Robustness - : -33.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos > 0.000 -> SepsisLabel = 0.325) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,1] (SepsisLabel = 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total < 0.000 -> SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI < 0.000 -> SepsisLabel = 0.904) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 32.122 | Potassium >= 0.516) | Lactate <= 2.102) [Discrimination Score: -0.000; Robustness + : 32.122; Robustness - : 32.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.507 -> Potassium >= 0.182) & Platelets <= 2.688) & HCO3 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 69.123 -> MAP >= 50.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 13.747 & Chloride <= 67.717) & SepsisLabel >= 4.383) [Discrimination Score: 0.000; Robustness + : -4.383; Robustness - : -4.383; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 11.652) U[2,2] (HCO3 <= 29.567)) [Discrimination Score: 0.000; Robustness + : 29.567; Robustness - : 29.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.984 | Potassium >= 0.023) & TroponinI <= 1.670) | Temp >= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 67.174) U[1,2] (SBP >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.117 -> Phosphate <= 2.848) [Discrimination Score: -0.218; Robustness + : -2.721; Robustness - : -2.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.025 -> Phosphate <= 1.330) | Lactate >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.908 -> HCO3 >= 2.349) & Creatinine >= 1.589) -> BaseExcess <= 19.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.318 & Creatinine >= 0.035) | PTT <= 0.136) & Fibrinogen <= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 91.310 & O2Sat >= 52.573) & Hgb <= 99.436) | TroponinI <= 90.451) [Discrimination Score: -0.000; Robustness + : 90.451; Robustness - : 90.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 53.183 | SBP >= 105.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 3.646 | O2Sat >= 89.453) & HCO3 <= 94.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
