G[0,0](Chloride >= 2.706 & HCO3 >= 2.244) [Discrimination Score: 0.180; Robustness + : -2.692; Robustness - : -2.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 35.809 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.191 & HCO3 >= 0.240) [Discrimination Score: 0.180; Robustness + : -8.911; Robustness - : -9.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.152 | Hct <= 17.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 101.233 -> WBC >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.580 | Hct <= 27.351) -> WBC >= 0.190) & Platelets >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.119 & Potassium <= 3.254) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.853 & Potassium < 2.089) & Magnesium < 1.055) & Phosphate < 2.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.044 & Magnesium > 0.109) -> Calcium < 6.000) [Discrimination Score: 0.000; Robustness + : -6.000; Robustness - : -6.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.051) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.023; Robustness + : -2.636; Robustness - : -2.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.863 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.460 & HCO3 >= 2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.724 | Hct <= 12.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 29.749 -> WBC >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.961 | Hct <= 8.662) -> WBC >= 0.174) & Platelets >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.181 & Potassium <= 2.824) & Magnesium >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.156 & Potassium < 3.576) & Magnesium < 1.032) & Phosphate < 1.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.096 & Magnesium > 0.143) -> Calcium < 6.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.011) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.055 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.000 & HCO3 >= 1.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.020 | Hct <= 28.142) [Discrimination Score: 0.000; Robustness + : 28.142; Robustness - : 28.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 45.698 -> WBC >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.530 | Hct <= 12.170) -> WBC >= 0.127) & Platelets >= 2.722) [Discrimination Score: 0.000; Robustness + : -12.170; Robustness - : -12.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.018 & Potassium <= 2.743) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.144 & Potassium < 3.293) & Magnesium < 1.222) & Phosphate < 1.950) [Discrimination Score: -0.000; Robustness + : 1.222; Robustness - : 1.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.032 & Magnesium > 0.127) -> Calcium < 5.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.301) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.602 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.621 & HCO3 >= 2.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.255 | Hct <= 25.683) [Discrimination Score: 2.000; Robustness + : 25.683; Robustness - : 25.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 67.254 -> WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.092 | Hct <= 22.493) -> WBC >= 0.024) & Platelets >= 2.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.417 & Potassium <= 1.064) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.037 & Potassium < 0.875) & Magnesium < 0.874) & Phosphate < 1.709) [Discrimination Score: -0.000; Robustness + : 0.874; Robustness - : 0.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.018 & Magnesium > 0.099) -> Calcium < 8.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.695) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 30.111 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.632 & HCO3 >= 1.587) [Discrimination Score: 0.180; Robustness + : -4.537; Robustness - : -4.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.173 | Hct <= 12.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 35.377 -> WBC >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.664 | Hct <= 20.349) -> WBC >= 0.266) & Platelets >= 1.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.563 & Potassium <= 2.942) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.096 & Potassium < 2.351) & Magnesium < 0.719) & Phosphate < 1.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.031 & Magnesium > 0.115) -> Calcium < 6.500) [Discrimination Score: -0.000; Robustness + : -6.500; Robustness - : -6.500; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.770) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.023; Robustness + : -4.981; Robustness - : -4.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 20.995 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.236 & HCO3 >= 2.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.948 | Hct <= 4.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 46.285 -> WBC >= 0.287) [Discrimination Score: 0.000; Robustness + : -46.285; Robustness - : -46.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.267 | Hct <= 23.082) -> WBC >= 0.295) & Platelets >= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.368 & Potassium <= 3.675) & Magnesium >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.908 & Potassium < 0.761) & Magnesium < 1.197) & Phosphate < 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.106 & Magnesium > 0.070) -> Calcium < 1.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.360) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.900 & Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.136 & SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.293 -> SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.004 -> SepsisLabel = 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp < 23.985 & SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 < 19.629 & SepsisLabel = 0.481) [Discrimination Score: -0.180; Robustness + : -3.670; Robustness - : -0.481; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 1.278) U[0,0] (SepsisLabel = 0.747)) [Discrimination Score: 0.000; Robustness + : 11430.722; Robustness - : 11430.722; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.070) U[0,2] (SepsisLabel = 0.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct > 0.241 & SepsisLabel = 0.612) [Discrimination Score: -0.180; Robustness + : -3.793; Robustness - : -0.612; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 1.191) U[1,2] (SepsisLabel = 0.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 77.604 -> SepsisLabel = 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 79.719 & SepsisLabel = 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 20.986) U[0,0] (SepsisLabel = 0.891)) [Discrimination Score: 0.607; Robustness + : 20.892; Robustness - : 19.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat < 95.707 -> SepsisLabel = 0.871) [Discrimination Score: -0.000; Robustness + : -95.707; Robustness - : -95.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride > 8.267 -> SepsisLabel = 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium < 1.387 -> SepsisLabel = 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN < 26.034 -> SepsisLabel = 0.537) [Discrimination Score: -0.000; Robustness + : -26.034; Robustness - : -26.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.368 & SepsisLabel = 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.014 -> SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate < 1.332 -> SepsisLabel = 0.025) [Discrimination Score: -0.180; Robustness + : -1.230; Robustness - : -1.060; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.503) U[0,1] (SepsisLabel = 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets < 106.205 & SepsisLabel = 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT > 0.165 -> SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 14.420 & SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP > 0.000 -> SepsisLabel = 0.112) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 0.000 & SepsisLabel = 0.595) [Discrimination Score: 0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (SepsisLabel = 0.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 > 0.000 & SepsisLabel = 0.607) [Discrimination Score: -0.180; Robustness + : -3.787; Robustness - : -0.607; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (SepsisLabel = 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos < 0.000 -> SepsisLabel = 0.471) [Discrimination Score: 0.159; Robustness + : 0.952; Robustness - : 0.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct > 0.000 -> SepsisLabel = 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 0.000) U[1,1] (SepsisLabel = 0.770)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[2,2] (SepsisLabel = 0.111)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (SepsisLabel = 0.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 0.000 -> SepsisLabel = 0.682) [Discrimination Score: 0.203; Robustness + : 0.178; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 3.874 -> Hgb >= 0.393) -> BUN <= 1.727) & Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : -1.727; Robustness - : -1.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 50.937 -> HCO3 >= 0.015) [Discrimination Score: -0.000; Robustness + : -50.937; Robustness - : -50.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.326 -> Magnesium <= 1.483) & Resp <= 1.420) | WBC >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 0.192 -> Magnesium >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 9.073 & WBC <= 4.172) [Discrimination Score: 0.000; Robustness + : 4.172; Robustness - : 4.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 6.776 | WBC <= 3.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.451 & Magnesium <= 1.317) | Resp >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 0.588 & Phosphate <= 0.488) [Discrimination Score: 0.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 23.335 | Potassium >= 0.216) [Discrimination Score: 0.000; Robustness + : 23.335; Robustness - : 23.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 23.129 -> HCO3 >= 2.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 9.781 | Potassium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 1.094 | Glucose >= 4.372) [Discrimination Score: -0.000; Robustness + : 1.094; Robustness - : 1.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 28.544 -> Chloride >= 0.316) & Potassium <= 107.976) -> AST >= 9.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.130 | Potassium <= 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 20.451 & Potassium >= 0.322) | BaseExcess >= 0.416) | Chloride >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
