G[2,2](Chloride >= 4.906 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : -4.906; Robustness - : -4.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 176.435 -> WBC >= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.629 | Hct <= 20.465) -> WBC >= 0.962) & Platelets >= 7.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.813 & Potassium <= 2.772) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.912 & Potassium < 0.548) & Magnesium < 0.413) & Phosphate < 0.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.223 & Magnesium > 0.076) -> Calcium < 7.418) [Discrimination Score: 0.500; Robustness + : -7.418; Robustness - : -7.418; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.341) U[0,2] (SBP <= 163.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 16.428 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.262 & HCO3 >= 0.471) [Discrimination Score: -1.000; Robustness + : -3.262; Robustness - : -3.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.882 | Hct <= 20.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 122.452 -> WBC >= 0.921) [Discrimination Score: 1.000; Robustness + : -122.452; Robustness - : -122.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.867 | Hct <= 10.614) -> WBC >= 0.977) & Platelets >= 3.017) [Discrimination Score: -0.333; Robustness + : -12.867; Robustness - : -12.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.262 & Potassium <= 2.333) & Magnesium >= 0.132) [Discrimination Score: 1.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.136 & Potassium < 2.135) & Magnesium < 0.426) & Phosphate < 3.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.210 & Magnesium > 0.028) -> Calcium < 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.616) U[2,2] (SBP <= 159.514)) [Discrimination Score: 1.000; Robustness + : 159.514; Robustness - : 159.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.760 & Creatinine >= 0.061) [Discrimination Score: -0.172; Robustness + : 0.674; Robustness - : 1.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.388 & HCO3 >= 2.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.580 | Hct <= 6.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 187.145 -> WBC >= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.442 | Hct <= 31.759) -> WBC >= 0.345) & Platelets >= 15.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.846 & Potassium <= 3.959) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.053 & Potassium < 1.966) & Magnesium < 1.944) & Phosphate < 4.071) [Discrimination Score: 1.000; Robustness + : 1.053; Robustness - : 1.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.185 & Magnesium > 0.183) -> Calcium < 5.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.425) U[1,2] (SBP <= 154.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.275 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.214 & HCO3 >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.742 | Hct <= 23.240) [Discrimination Score: -1.000; Robustness + : 23.240; Robustness - : 23.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 49.044 -> WBC >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.143 | Hct <= 19.230) -> WBC >= 0.488) & Platelets >= 8.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.844 & Potassium <= 1.956) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.738 & Potassium < 1.362) & Magnesium < 0.863) & Phosphate < 3.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.006 & Magnesium > 0.182) -> Calcium < 4.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.581) U[0,2] (SBP <= 133.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.192 & Creatinine >= 0.053) [Discrimination Score: -0.172; Robustness + : 0.301; Robustness - : 0.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.234 & HCO3 >= 2.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.593 | Hct <= 37.171) [Discrimination Score: -1.000; Robustness + : 37.171; Robustness - : 37.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 102.651 -> WBC >= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.451 | Hct <= 10.162) -> WBC >= 0.124) & Platelets >= 12.242) [Discrimination Score: 0.000; Robustness + : -12.451; Robustness - : -12.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.130 & Potassium <= 1.126) & Magnesium >= 0.097) [Discrimination Score: 0.053; Robustness + : -0.229; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.605 & Potassium < 0.933) & Magnesium < 2.112) & Phosphate < 3.911) [Discrimination Score: -1.000; Robustness + : 0.933; Robustness - : 0.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.024 & Magnesium > 0.101) -> Calcium < 5.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.620) U[0,1] (SBP <= 168.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.474 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.764 & HCO3 >= 2.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.333 | Hct <= 8.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 100.898 -> WBC >= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.978 | Hct <= 28.737) -> WBC >= 0.660) & Platelets >= 2.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.175 & Potassium <= 1.182) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.783 & Potassium < 3.334) & Magnesium < 0.260) & Phosphate < 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.243 & Magnesium > 0.053) -> Calcium < 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.131) U[0,2] (SBP <= 160.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.573 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.592 & HCO3 >= 1.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.667 | Hct <= 5.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 62.178 -> WBC >= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.365 | Hct <= 20.176) -> WBC >= 0.989) & Platelets >= 0.279) [Discrimination Score: -1.000; Robustness + : -20.176; Robustness - : -20.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.711 & Potassium <= 2.475) & Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.276 & Potassium < 3.322) & Magnesium < 0.698) & Phosphate < 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.205 & Magnesium > 0.156) -> Calcium < 5.528) [Discrimination Score: -1.000; Robustness + : -5.528; Robustness - : -5.528; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.978) U[1,2] (SBP <= 163.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.321 & Creatinine >= 0.075) [Discrimination Score: -1.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.730 & HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.490 | Hct <= 31.194) [Discrimination Score: -1.000; Robustness + : 31.194; Robustness - : 31.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 157.920 -> WBC >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.769 | Hct <= 22.003) -> WBC >= 0.461) & Platelets >= 1.658) [Discrimination Score: -0.302; Robustness + : -22.206; Robustness - : -22.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.717 & Potassium <= 3.908) & Magnesium >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.546 & Potassium < 3.709) & Magnesium < 1.803) & Phosphate < 2.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.192 & Magnesium > 0.195) -> Calcium < 6.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.321) U[0,2] (SBP <= 135.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.956 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.386 & HCO3 >= 2.633) [Discrimination Score: -0.317; Robustness + : -3.323; Robustness - : -3.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.610 | Hct <= 14.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 179.613 -> WBC >= 0.451) [Discrimination Score: 0.000; Robustness + : -179.613; Robustness - : -179.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.826 | Hct <= 31.601) -> WBC >= 0.114) & Platelets >= 6.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.931 & Potassium <= 1.822) & Magnesium >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.588 & Potassium < 2.697) & Magnesium < 0.637) & Phosphate < 3.995) [Discrimination Score: -0.046; Robustness + : 0.392; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.205 & Magnesium > 0.101) -> Calcium < 2.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.808) U[1,2] (SBP <= 152.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.448 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 56.189) U[1,2] (SepsisLabel = 0.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 78.005 -> SepsisLabel = 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP < 93.670 & SepsisLabel = 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 1.320) U[0,1] (SepsisLabel = 0.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 135.171 -> SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.018 -> SepsisLabel = 0.762) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat < 97.947 & SepsisLabel = 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 34.171 -> SepsisLabel = 0.914) [Discrimination Score: -1.000; Robustness + : -34.171; Robustness - : -34.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 12.785 & SepsisLabel = 0.732) [Discrimination Score: 0.000; Robustness + : -12.785; Robustness - : -12.785; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 0.409) U[1,1] (SepsisLabel = 0.954)) [Discrimination Score: -1.000; Robustness + : 0.409; Robustness - : 0.409; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.045) U[1,2] (SepsisLabel = 0.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 2.980 -> SepsisLabel = 0.153) [Discrimination Score: -0.180; Robustness + : -2.780; Robustness - : -2.480; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 1.112) U[2,2] (SepsisLabel = 0.549)) [Discrimination Score: 1.000; Robustness + : -0.549; Robustness - : -0.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp < 16.094 & SepsisLabel = 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.198) U[0,0] (SepsisLabel = 0.368)) [Discrimination Score: 0.000; Robustness + : 11.198; Robustness - : 11.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct < 9.026 & SepsisLabel = 0.159) [Discrimination Score: -1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.197 -> SepsisLabel = 0.099) [Discrimination Score: 0.000; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH < 5.233 -> SepsisLabel = 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium > 0.486 & SepsisLabel = 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 21.288 -> SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.660) U[2,2] (SepsisLabel = 0.331)) [Discrimination Score: 0.000; Robustness + : 69.660; Robustness - : 69.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 10.792 & SepsisLabel = 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.033) U[1,2] (SepsisLabel = 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.705) U[0,1] (SepsisLabel = 0.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets > 13.241 -> SepsisLabel = 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium > 0.135 & SepsisLabel = 0.355) [Discrimination Score: 0.171; Robustness + : -15.712; Robustness - : -37.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 < 0.000 & SepsisLabel = 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,1] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST < 0.000 -> SepsisLabel = 0.453) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 0.000 & SepsisLabel = 0.478) [Discrimination Score: 0.171; Robustness + : -15.815; Robustness - : -37.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,2] (SepsisLabel = 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,0] (SepsisLabel = 0.494)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 -> SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 4.140 | WBC <= 1.749) -> Bilirubin_total >= 0.729) & WBC <= 3.160) [Discrimination Score: -1.000; Robustness + : -1.749; Robustness - : -1.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.062 | Chloride <= 23.079) -> EtCO2 >= 4.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 0.693 -> Potassium <= 0.634) & EtCO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.097 & WBC <= 3.970) & Calcium >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.478) U[0,1] (Magnesium <= 0.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.526) U[1,2] (Hgb >= 1.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 2.644 -> pH >= 0.488) | SBP <= 6.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 23.911 | Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 90.977 & WBC <= 6.226) | Calcium <= 7.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.654 | Phosphate <= 1.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 2.574 & Hgb <= 9.729) | MAP <= 12.121) & HCO3 <= 4.514) [Discrimination Score: 0.204; Robustness + : -3.642; Robustness - : -6.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 12.627 -> Platelets <= 224.944) [Discrimination Score: -0.000; Robustness + : -224.944; Robustness - : -224.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.002 | Phosphate >= 0.011) | Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.678 | Potassium <= 1.586) [Discrimination Score: -1.000; Robustness + : 1.586; Robustness - : 1.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.026 | Creatinine >= 0.041) -> SBP <= 0.833) & Bilirubin_total >= 0.068) [Discrimination Score: -0.000; Robustness + : -0.833; Robustness - : -0.833; Percent Class + : 1.000; Percent Class - : 0.000]
