G[1,1](Chloride >= 1.155 & HCO3 >= 1.178) [Discrimination Score: 3.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 5.505 & Potassium < 3.062) & Magnesium < 1.084) & Phosphate < 1.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.118 & Magnesium > 0.067) -> Calcium < 5.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.201) U[1,2] (SBP <= 139.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.936 & Creatinine >= 0.040) [Discrimination Score: -1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.401 & HCO3 >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.955 | Hct <= 13.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 40.762 -> WBC >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.438 | Hct <= 9.093) -> WBC >= 0.102) & Platelets >= 5.462) [Discrimination Score: 1.000; Robustness + : -9.093; Robustness - : -9.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.919 & Potassium <= 0.935) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.281 & Potassium < 1.499) & Magnesium < 1.632) & Phosphate < 1.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.070 & Magnesium > 0.120) -> Calcium < 3.800) [Discrimination Score: 4.000; Robustness + : -3.800; Robustness - : -3.800; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.060) U[1,1] (SBP <= 161.653)) [Discrimination Score: -1.000; Robustness + : 161.653; Robustness - : 161.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.528 & Creatinine >= 0.014) [Discrimination Score: 0.250; Robustness + : 0.077; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.848 & HCO3 >= 1.210) [Discrimination Score: 0.190; Robustness + : -1.634; Robustness - : -1.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.502 | Hct <= 28.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 159.737 -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : -159.737; Robustness - : -159.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.535 | Hct <= 3.394) -> WBC >= 0.030) & Platelets >= 8.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.892 & Potassium <= 3.439) & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.194 & Potassium < 0.949) & Magnesium < 2.350) & Phosphate < 1.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.057 & Magnesium > 0.134) -> Calcium < 7.198) [Discrimination Score: 0.000; Robustness + : -7.198; Robustness - : -7.198; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.102) U[0,2] (SBP <= 127.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.264 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.132 & HCO3 >= 0.453) [Discrimination Score: 0.157; Robustness + : -0.211; Robustness - : -0.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.477 | Hct <= 5.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 142.512 -> WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.114 | Hct <= 8.811) -> WBC >= 0.414) & Platelets >= 3.994) [Discrimination Score: -0.000; Robustness + : -8.811; Robustness - : -8.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.387 & Potassium <= 3.572) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.104 & Potassium < 3.752) & Magnesium < 2.533) & Phosphate < 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.085 & Magnesium > 0.135) -> Calcium < 2.287) [Discrimination Score: 0.000; Robustness + : -2.287; Robustness - : -2.287; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.065) U[0,1] (SBP <= 144.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.376 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.531 & HCO3 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.636 | Hct <= 13.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 163.959 -> WBC >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.612 | Hct <= 10.429) -> WBC >= 0.253) & Platelets >= 5.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.424 & Potassium <= 1.167) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.005 & Potassium < 1.090) & Magnesium < 0.521) & Phosphate < 1.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.010 & Magnesium > 0.080) -> Calcium < 1.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.086) U[0,1] (SBP <= 141.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.952 & Creatinine >= 0.011) [Discrimination Score: -3.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.253 & HCO3 >= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.707 | Hct <= 14.664) [Discrimination Score: 6.000; Robustness + : 14.664; Robustness - : 14.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 185.606 -> WBC >= 0.029) [Discrimination Score: 4.000; Robustness + : -185.606; Robustness - : -185.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.217 | Hct <= 14.855) -> WBC >= 0.333) & Platelets >= 8.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.315 & Potassium <= 3.165) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.580 & Potassium < 2.783) & Magnesium < 2.247) & Phosphate < 1.546) [Discrimination Score: 6.000; Robustness + : 1.546; Robustness - : 1.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.023 & Magnesium > 0.131) -> Calcium < 4.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.663) U[1,2] (SBP <= 144.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.634 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.868 & HCO3 >= 1.340) [Discrimination Score: 0.235; Robustness + : -4.546; Robustness - : -4.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.368 | Hct <= 19.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 157.155 -> WBC >= 0.329) [Discrimination Score: -0.000; Robustness + : -157.155; Robustness - : -157.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.819 | Hct <= 25.786) -> WBC >= 0.127) & Platelets >= 7.226) [Discrimination Score: 6.000; Robustness + : -25.786; Robustness - : -25.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.783 & Potassium <= 3.312) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.650 & Potassium < 1.485) & Magnesium < 2.223) & Phosphate < 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.025 & Magnesium > 0.139) -> Calcium < 2.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.329) U[0,1] (SBP <= 162.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.816 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.142 & HCO3 >= 1.036) [Discrimination Score: -1.000; Robustness + : -2.142; Robustness - : -2.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.815 | Hct <= 25.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 17.689 -> WBC >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.181 | Hct <= 27.454) -> WBC >= 0.095) & Platelets >= 7.923) [Discrimination Score: -2.500; Robustness + : -27.454; Robustness - : -27.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.965 & Potassium <= 2.955) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.685 & Potassium < 0.496) & Magnesium < 1.725) & Phosphate < 1.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.113 & Magnesium > 0.143) -> Calcium < 3.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.555) U[0,2] (SBP <= 142.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.578 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.308 & HCO3 >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.399 | Hct <= 32.614) [Discrimination Score: 0.000; Robustness + : 32.614; Robustness - : 32.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 135.061 -> WBC >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.642 | Hct <= 25.198) -> WBC >= 0.322) & Platelets >= 1.752) [Discrimination Score: -0.174; Robustness + : -25.712; Robustness - : -25.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.563 & Potassium <= 1.132) & Magnesium >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.629 & Potassium < 1.904) & Magnesium < 2.501) & Phosphate < 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.022 & Magnesium > 0.067) -> Calcium < 5.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.998) U[1,2] (SBP <= 125.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.760 & Creatinine >= 0.008) [Discrimination Score: 0.250; Robustness + : 0.567; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp < 43.145 & SepsisLabel = 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 95.129) U[1,1] (SepsisLabel = 0.181)) [Discrimination Score: 2.000; Robustness + : 95.129; Robustness - : 95.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 120.104 -> SepsisLabel = 0.221) [Discrimination Score: 0.000; Robustness + : -120.104; Robustness - : -120.104; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 105.892) U[1,2] (SepsisLabel = 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR > 74.944 & SepsisLabel = 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 <= 29.012 -> SepsisLabel = 0.590) [Discrimination Score: -0.000; Robustness + : -29.012; Robustness - : -29.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 6.326 -> SepsisLabel = 0.695) [Discrimination Score: 0.000; Robustness + : -6.326; Robustness - : -6.326; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 1.057) U[1,2] (SepsisLabel = 0.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 50.363) U[1,2] (SepsisLabel = 0.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.187 -> SepsisLabel = 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 75.981 & SepsisLabel = 0.872) [Discrimination Score: -0.250; Robustness + : -11.534; Robustness - : -0.872; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.006) U[1,2] (SepsisLabel = 0.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.431) U[1,2] (SepsisLabel = 0.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 0.570 & SepsisLabel = 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine < 0.272 -> SepsisLabel = 0.190) [Discrimination Score: -1.000; Robustness + : -0.272; Robustness - : -0.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC < 6.154 -> SepsisLabel = 0.559) [Discrimination Score: -4.000; Robustness + : -6.154; Robustness - : -6.154; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.190) U[0,1] (SepsisLabel = 0.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.083 -> SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT < 30.268 -> SepsisLabel = 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose < 126.929 & SepsisLabel = 0.182) [Discrimination Score: -0.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.742) U[0,1] (SepsisLabel = 0.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess < 3.851 & SepsisLabel = 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 > 0.063 & SepsisLabel = 0.040) [Discrimination Score: -1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 2.275 -> SepsisLabel = 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate < 2.523 -> SepsisLabel = 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.893) U[1,2] (SepsisLabel = 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 < 23.930 -> SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 > 0.000 & SepsisLabel = 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 0.000 & SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 0.000 -> SepsisLabel = 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.740) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total > 0.000 -> SepsisLabel = 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI > 0.000) U[2,2] (SepsisLabel = 0.035)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 45.140 | HCO3 <= 22.666) -> MAP >= 0.401) | WBC <= 17.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 93.920 & Platelets <= 83.886) -> WBC >= 5.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.043 & Creatinine <= 0.424) -> O2Sat <= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.301) U[0,2] (Chloride >= 4.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.788 -> Platelets <= 126.027) [Discrimination Score: -5.000; Robustness + : -126.027; Robustness - : -126.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.476 -> HCO3 >= 1.160) | AST >= 0.082) -> Glucose >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.663 | Platelets <= 135.706) -> Resp >= 7.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 64.671 -> Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -64.671; Robustness - : -64.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.031 & HCO3 >= 0.565) & HR <= 13.126) [Discrimination Score: 2.000; Robustness + : -9895.874; Robustness - : -9895.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 20.427 -> WBC <= 5.197) -> Creatinine <= 9.711) -> AST >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.007 & Platelets <= 68.727) & Creatinine >= 5.951) -> SBP <= 167.697) [Discrimination Score: 0.037; Robustness + : -159.096; Robustness - : -160.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 80.782 & WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.086 | Creatinine >= 0.015) & Bilirubin_total <= 0.635) -> HR <= 0.462) [Discrimination Score: -0.082; Robustness + : 0.425; Robustness - : 0.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 187.612 | WBC <= 6.619) -> BUN >= 0.104) [Discrimination Score: -5.000; Robustness + : -187.612; Robustness - : -187.612; Percent Class + : 0.000; Percent Class - : 1.000]
