G[0,0](Chloride >= 9.321 & HCO3 >= 1.804) [Discrimination Score: 0.577; Robustness + : -7.442; Robustness - : -9.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 4.953 & Potassium < 2.816) & Magnesium < 0.177) & Phosphate < 0.284) [Discrimination Score: 0.000; Robustness + : 0.177; Robustness - : 0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.063 & Magnesium > 0.109) -> Calcium < 5.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.791) U[2,2] (SBP <= 148.996)) [Discrimination Score: 0.000; Robustness + : 148.996; Robustness - : 148.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.725 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.865 & HCO3 >= 3.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.273 | Hct <= 14.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 116.447 -> WBC >= 1.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.284 | Hct <= 6.368) -> WBC >= 1.375) & Platelets >= 7.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.331 & Potassium <= 1.140) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.686 & Potassium < 3.684) & Magnesium < 0.370) & Phosphate < 1.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.112 & Magnesium > 0.033) -> Calcium < 5.363) [Discrimination Score: 0.000; Robustness + : -5.363; Robustness - : -5.363; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.618) U[0,1] (SBP <= 137.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.812 & Creatinine >= 0.020) [Discrimination Score: 0.577; Robustness + : 0.938; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.133 & HCO3 >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.776 | Hct <= 28.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 150.844 -> WBC >= 1.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 16.962 | Hct <= 31.464) -> WBC >= 0.245) & Platelets >= 17.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.386 & Potassium <= 2.701) & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.732 & Potassium < 1.522) & Magnesium < 1.642) & Phosphate < 1.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.058 & Magnesium > 0.031) -> Calcium < 7.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.932) U[2,2] (SBP <= 137.669)) [Discrimination Score: 0.000; Robustness + : 137.669; Robustness - : 137.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.033 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.930 & HCO3 >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.445 | Hct <= 6.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 83.580 -> WBC >= 0.819) [Discrimination Score: 0.000; Robustness + : -83.580; Robustness - : -83.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.657 | Hct <= 13.989) -> WBC >= 1.298) & Platelets >= 11.819) [Discrimination Score: 0.000; Robustness + : -13.989; Robustness - : -13.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.100 & Potassium <= 3.933) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.927 & Potassium < 2.196) & Magnesium < 0.558) & Phosphate < 1.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.087 & Magnesium > 0.090) -> Calcium < 2.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.374) U[0,2] (SBP <= 151.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.034 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.081 & HCO3 >= 1.658) [Discrimination Score: 0.000; Robustness + : -5.081; Robustness - : -5.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.008 | Hct <= 34.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 46.265 -> WBC >= 1.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.181 | Hct <= 22.064) -> WBC >= 1.725) & Platelets >= 6.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.035 & Potassium <= 3.531) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.971 & Potassium < 2.672) & Magnesium < 0.349) & Phosphate < 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.069 & Magnesium > 0.037) -> Calcium < 7.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.278) U[0,0] (SBP <= 136.746)) [Discrimination Score: 0.268; Robustness + : 127.301; Robustness - : 117.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.916 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.619 & HCO3 >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.433 | Hct <= 19.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 76.672 -> WBC >= 1.435) [Discrimination Score: 0.000; Robustness + : -76.672; Robustness - : -76.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.039 | Hct <= 42.814) -> WBC >= 0.767) & Platelets >= 3.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.715 & Potassium <= 2.208) & Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.615 & Potassium < 1.108) & Magnesium < 0.691) & Phosphate < 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.024 & Magnesium > 0.073) -> Calcium < 5.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.834) U[0,1] (SBP <= 146.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.184 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.607 & HCO3 >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.025 | Hct <= 10.280) [Discrimination Score: 0.000; Robustness + : 10.280; Robustness - : 10.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 80.112 -> WBC >= 1.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 14.479 | Hct <= 5.470) -> WBC >= 0.809) & Platelets >= 5.755) [Discrimination Score: 0.000; Robustness + : -14.479; Robustness - : -14.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.087 & Potassium <= 2.975) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.217 & Potassium < 1.219) & Magnesium < 1.105) & Phosphate < 1.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.034 & Magnesium > 0.053) -> Calcium < 7.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.644) U[0,1] (SBP <= 153.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.575 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 98.272 & SepsisLabel = 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP < 134.448 -> SepsisLabel = 0.545) [Discrimination Score: 0.000; Robustness + : -134.448; Robustness - : -134.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 83.574 & SepsisLabel = 0.631) [Discrimination Score: 0.000; Robustness + : -83.574; Robustness - : -83.574; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 17.190) U[1,2] (SepsisLabel = 0.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium < 0.805 & SepsisLabel = 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.060) U[0,0] (SepsisLabel = 0.545)) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 3.520) U[0,0] (SepsisLabel = 0.002)) [Discrimination Score: -0.577; Robustness + : -0.730; Robustness - : 3.520; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.796) U[0,0] (SepsisLabel = 0.754)) [Discrimination Score: -0.577; Robustness + : 0.321; Robustness - : 0.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.429 -> SepsisLabel = 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 < 86.898 & SepsisLabel = 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 6.585) U[0,1] (SepsisLabel = 0.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 39.691 -> SepsisLabel = 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 > 0.079 & SepsisLabel = 0.989) [Discrimination Score: 0.000; Robustness + : -0.989; Robustness - : -0.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR < 96.912 & SepsisLabel = 0.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 3.974 -> SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -3.974; Robustness - : -3.974; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 12.782) U[0,0] (SepsisLabel = 0.574)) [Discrimination Score: -0.577; Robustness + : 6.082; Robustness - : 12.782; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.796) U[0,2] (SepsisLabel = 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose > 16.892 -> SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp < 33.451 -> SepsisLabel = 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct > 1.020 & SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 > 0.190 -> SepsisLabel = 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 6.348) U[2,2] (SepsisLabel = 0.581)) [Discrimination Score: 0.000; Robustness + : 6.348; Robustness - : 6.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN > 1.646 -> SepsisLabel = 0.028) [Discrimination Score: 0.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.713 & SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.469 & SepsisLabel = 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP > 0.000 -> SepsisLabel = 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (SepsisLabel = 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST < 0.000 & SepsisLabel = 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.000 -> SepsisLabel = 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,1] (SepsisLabel = 0.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate < 0.000 & SepsisLabel = 0.445) [Discrimination Score: -0.577; Robustness + : -44.584; Robustness - : -0.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total < 0.000 -> SepsisLabel = 0.722) [Discrimination Score: 0.341; Robustness + : 0.700; Robustness - : 0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI < 0.000 -> SepsisLabel = 0.720) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,1] (SepsisLabel = 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 1.356 | PTT >= 0.046) | O2Sat >= 0.629) -> O2Sat <= 8.417) [Discrimination Score: 0.000; Robustness + : -8.417; Robustness - : -8.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.446 -> SaO2 <= 67.821) -> Potassium >= 4.509) & BaseExcess >= 2.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 5.688 & Glucose <= 125.431) | Alkalinephos >= 4.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.135 -> pH >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 5.281 | SaO2 <= 59.243) | Resp <= 79.637) -> MAP >= 4.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.475 & Phosphate >= 0.112) & Glucose <= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.713) U[0,2] (Phosphate >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.860) U[0,1] (PTT <= 8.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.155) U[2,2] (PTT <= 15.309)) [Discrimination Score: 0.000; Robustness + : 15.309; Robustness - : 15.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 24.843 & Hct >= 2.308) & HR <= 35.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 7.087 & Platelets <= 58.182) -> Creatinine <= 75.540) | Hct <= 158.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 5.395 -> Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.342) U[1,2] (Hgb >= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.083 & Hgb >= 0.605) -> Glucose <= 3.655) & FiO2 <= 15.209) [Discrimination Score: 0.000; Robustness + : -3.655; Robustness - : -3.655; Percent Class + : 0.000; Percent Class - : 1.000]
