G[1,1](Chloride >= 2.398 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 204.100 -> WBC >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.832 | Hct <= 6.678) -> WBC >= 0.838) & Platelets >= 16.271) [Discrimination Score: 1.000; Robustness + : -16.271; Robustness - : -16.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.206 & Potassium <= 4.526) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.629 & Potassium < 0.788) & Magnesium < 1.615) & Phosphate < 1.874) [Discrimination Score: -1.000; Robustness + : 0.788; Robustness - : 0.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.097 & Magnesium > 0.056) -> Calcium < 4.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.159) U[1,2] (SBP <= 124.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 24.438 & Creatinine >= 0.188) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.200 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.098 | Hct <= 9.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 164.146 -> WBC >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.304 | Hct <= 10.496) -> WBC >= 0.769) & Platelets >= 6.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.317 & Potassium <= 2.017) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.507 & Potassium < 2.031) & Magnesium < 1.288) & Phosphate < 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.102 & Magnesium > 0.035) -> Calcium < 1.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.009) U[1,2] (SBP <= 165.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.393 & Creatinine >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.167 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.590 | Hct <= 22.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 94.226 -> WBC >= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.470 | Hct <= 7.753) -> WBC >= 0.878) & Platelets >= 16.739) [Discrimination Score: 0.000; Robustness + : -16.739; Robustness - : -16.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.269 & Potassium <= 2.304) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.358 & Potassium < 0.558) & Magnesium < 1.661) & Phosphate < 2.249) [Discrimination Score: 1.000; Robustness + : 0.558; Robustness - : 0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.076 & Magnesium > 0.079) -> Calcium < 7.967) [Discrimination Score: -1.000; Robustness + : -7.967; Robustness - : -7.967; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.827) U[0,1] (SBP <= 143.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.401 & Creatinine >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 16.024 & SepsisLabel = 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 23.006) U[0,1] (SepsisLabel = 0.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP < 159.453 -> SepsisLabel = 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN > 0.855 -> SepsisLabel = 0.754) [Discrimination Score: 1.000; Robustness + : 0.754; Robustness - : 0.754; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.099) U[2,2] (SepsisLabel = 0.008)) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.324) U[0,2] (SepsisLabel = 0.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat > 70.554 & SepsisLabel = 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.559 -> SepsisLabel = 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 2.966 & SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.197) U[0,0] (SepsisLabel = 0.431)) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 255.263) U[0,1] (SepsisLabel = 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.016) U[0,2] (SepsisLabel = 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 0.610 & SepsisLabel = 0.720) [Discrimination Score: 1.000; Robustness + : -0.720; Robustness - : -0.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.650 -> SepsisLabel = 0.002) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH > 0.084 -> SepsisLabel = 0.761) [Discrimination Score: 1.000; Robustness + : 0.084; Robustness - : 0.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.494 -> SepsisLabel = 0.322) [Discrimination Score: 0.667; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.680) U[0,2] (SepsisLabel = 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 4.046 & SepsisLabel = 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 18.180 & SepsisLabel = 0.404) [Discrimination Score: 0.000; Robustness + : -0.404; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 11.887 -> SepsisLabel = 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 55.583) U[0,1] (SepsisLabel = 0.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC < 16.865 & SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 15.557 -> SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 22.860 & SepsisLabel = 0.072) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.470) U[0,2] (SepsisLabel = 0.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.861) U[1,1] (SepsisLabel = 0.873)) [Discrimination Score: -1.000; Robustness + : -0.861; Robustness - : -0.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb > 0.029 -> SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP < 85.548 & SepsisLabel = 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose > 38.199 & SepsisLabel = 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess > 0.000 -> SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 0.000) U[2,2] (SepsisLabel = 0.371)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,2] (SepsisLabel = 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,1] (SepsisLabel = 0.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,2] (SepsisLabel = 0.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 19.716 & pH <= 3.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.604 -> pH >= 0.014) [Discrimination Score: 1.000; Robustness + : -0.604; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.502 -> PaCO2 >= 0.145) & AST >= 0.020) | Phosphate >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.963 -> PaCO2 >= 0.362) & PaCO2 <= 6.084) [Discrimination Score: -1.000; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.096 | Lactate <= 1.363) & Fibrinogen >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.161 -> Bilirubin_total >= 0.016) -> AST <= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 54.355 | Lactate <= 0.651) | Creatinine <= 1.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 18.019 -> PTT <= 138.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.013 -> PaCO2 <= 7.529) | Lactate >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.008 & Lactate <= 0.277) [Discrimination Score: -0.078; Robustness + : -47.942; Robustness - : -35.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.052 -> pH >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.368 | SaO2 <= 30.065) [Discrimination Score: 0.667; Robustness + : 30.065; Robustness - : 30.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.868 & SaO2 <= 9.318) | PTT <= 78.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 0.443 & pH >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.010) U[1,2] (PTT <= 82.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
