G[0,0](Chloride >= 0.183 & HCO3 >= 0.996) [Discrimination Score: 1.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 5.309 & Potassium < 0.419) & Magnesium < 0.498) & Phosphate < 1.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.057 & Magnesium > 0.005) -> Calcium < 3.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.327) U[0,0] (SBP <= 39.650)) [Discrimination Score: -0.277; Robustness + : 36.986; Robustness - : 39.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.863 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.818 & HCO3 >= 1.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.455 | Hct <= 10.734) [Discrimination Score: -2.000; Robustness + : 10.734; Robustness - : 10.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 215.275 -> WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.492 | Hct <= 18.198) -> WBC >= 0.021) & Platelets >= 5.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.203 & Potassium <= 4.067) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.808 & Potassium < 4.079) & Magnesium < 0.933) & Phosphate < 2.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.059 & Magnesium > 0.081) -> Calcium < 5.673) [Discrimination Score: 0.277; Robustness + : -5.262; Robustness - : -5.673; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.845) U[1,2] (SBP <= 61.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.707 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.291 & HCO3 >= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.485 | Hct <= 14.613) [Discrimination Score: 0.000; Robustness + : 14.613; Robustness - : 14.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 64.237 -> WBC >= 0.064) [Discrimination Score: 1.000; Robustness + : -64.237; Robustness - : -64.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.776 | Hct <= 24.004) -> WBC >= 0.382) & Platelets >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.661 & Potassium <= 2.929) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.033 & Potassium < 3.254) & Magnesium < 0.776) & Phosphate < 2.726) [Discrimination Score: -2.000; Robustness + : 0.776; Robustness - : 0.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.003 & Magnesium > 0.010) -> Calcium < 1.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.824) U[0,2] (SBP <= 83.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.153 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.377 & HCO3 >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.282 | Hct <= 21.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 41.948 -> WBC >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.536 | Hct <= 7.472) -> WBC >= 0.463) & Platelets >= 4.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.834 & Potassium <= 1.088) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.877 & Potassium < 1.314) & Magnesium < 0.303) & Phosphate < 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.009 & Magnesium > 0.094) -> Calcium < 4.384) [Discrimination Score: 1.000; Robustness + : -4.384; Robustness - : -4.384; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.709) U[1,1] (SBP <= 114.971)) [Discrimination Score: -2.000; Robustness + : 114.971; Robustness - : 114.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.551 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.599 & HCO3 >= 1.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.014 | Hct <= 24.727) [Discrimination Score: 1.000; Robustness + : 24.727; Robustness - : 24.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 73.481 -> WBC >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.487 | Hct <= 12.891) -> WBC >= 0.263) & Platelets >= 5.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.638 & Potassium <= 2.038) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.702 & Potassium < 1.622) & Magnesium < 0.903) & Phosphate < 0.102) [Discrimination Score: 0.667; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.062 & Magnesium > 0.048) -> Calcium < 2.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.276) U[0,1] (SBP <= 106.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.568 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.700 & HCO3 >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.782 | Hct <= 14.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 249.309 -> WBC >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.641 | Hct <= 17.965) -> WBC >= 0.045) & Platelets >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.462 & Potassium <= 1.211) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.117 & Potassium < 2.465) & Magnesium < 0.900) & Phosphate < 2.621) [Discrimination Score: -0.277; Robustness + : -3.228; Robustness - : 0.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.017 & Magnesium > 0.051) -> Calcium < 4.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.970) U[1,2] (SBP <= 75.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.880 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.121 & HCO3 >= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.519 | Hct <= 23.868) [Discrimination Score: -1.000; Robustness + : 23.868; Robustness - : 23.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 241.042 -> WBC >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.008 | Hct <= 8.940) -> WBC >= 0.158) & Platelets >= 4.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.931 & Potassium <= 1.838) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.462 & Potassium < 3.231) & Magnesium < 0.660) & Phosphate < 2.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.065 & Magnesium > 0.005) -> Calcium < 4.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.154) U[0,2] (SBP <= 112.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.318 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.656 & HCO3 >= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.494 | Hct <= 13.871) [Discrimination Score: 0.333; Robustness + : 13.871; Robustness - : 13.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 211.020 -> WBC >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 0.550 | Hct <= 7.261) -> WBC >= 0.028) & Platelets >= 2.851) [Discrimination Score: 0.000; Robustness + : -7.261; Robustness - : -7.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.607 & Potassium <= 1.592) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.524 & Potassium < 0.820) & Magnesium < 0.350) & Phosphate < 1.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.011 & Magnesium > 0.044) -> Calcium < 3.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.469) U[1,1] (SBP <= 47.645)) [Discrimination Score: 1.000; Robustness + : 47.645; Robustness - : 47.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.687 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.350 & HCO3 >= 1.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.406 | Hct <= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 94.514 -> WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : -94.514; Robustness - : -94.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.786 | Hct <= 9.329) -> WBC >= 0.519) & Platelets >= 2.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.686 & Potassium <= 1.915) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.045 & Potassium < 3.848) & Magnesium < 1.475) & Phosphate < 2.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.025 & Magnesium > 0.058) -> Calcium < 1.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.280) U[1,2] (SBP <= 92.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.015 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR < 83.501 -> SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 10.087) U[2,2] (SepsisLabel = 0.323)) [Discrimination Score: -0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 1.798 & SepsisLabel = 0.803) [Discrimination Score: -0.278; Robustness + : -24.330; Robustness - : -0.803; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 90.520) U[0,1] (SepsisLabel = 0.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 76.096) U[1,1] (SepsisLabel = 0.477)) [Discrimination Score: 1.000; Robustness + : 76.096; Robustness - : 76.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.043 & SepsisLabel = 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride < 6.497 -> SepsisLabel = 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.071 -> SepsisLabel = 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 7.948) U[0,0] (SepsisLabel = 0.225)) [Discrimination Score: 0.333; Robustness + : 7.948; Robustness - : 7.948; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 12.826) U[0,1] (SepsisLabel = 0.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.121 -> SepsisLabel = 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 0.294) U[0,1] (SepsisLabel = 0.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN < 2.488 -> SepsisLabel = 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 0.876) U[0,0] (SepsisLabel = 0.059)) [Discrimination Score: 0.277; Robustness + : 0.454; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct > 1.285 -> SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb < 4.016 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH > 0.167 & SepsisLabel = 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.523) U[1,2] (SepsisLabel = 0.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 0.876) U[1,2] (SepsisLabel = 0.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.010) U[1,1] (SepsisLabel = 0.627)) [Discrimination Score: -0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 94.962) U[1,2] (SepsisLabel = 0.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.088 & SepsisLabel = 0.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate > 0.005 -> SepsisLabel = 0.018) [Discrimination Score: 1.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 0.167 & SepsisLabel = 0.083) [Discrimination Score: 0.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 19.656) U[0,1] (SepsisLabel = 0.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 15.334 -> SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.063 & SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 > 0.000 -> SepsisLabel = 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 < 0.000 -> SepsisLabel = 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (SepsisLabel = 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate < 0.000 & SepsisLabel = 0.614) [Discrimination Score: -0.277; Robustness + : -24.098; Robustness - : -0.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI > 0.000 & SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT < 0.000 & SepsisLabel = 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen > 0.000 & SepsisLabel = 0.090) [Discrimination Score: -0.277; Robustness + : -23.648; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.094 & Chloride <= 6.249) & Hgb <= 36.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.026 & WBC <= 6.978) -> Hct >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.229 | Potassium <= 2.495) | BUN >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.925 | HCO3 <= 10.319) & DBP <= 20.808) -> Bilirubin_total <= 13.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 2.882 & Potassium >= 0.002) & FiO2 <= 2.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 16.550 -> WBC >= 0.275) [Discrimination Score: -1.000; Robustness + : -16.550; Robustness - : -16.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.230 & Potassium <= 1.634) -> Platelets <= 3.118) [Discrimination Score: -1.000; Robustness + : -3.118; Robustness - : -3.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.369 -> Hgb <= 6.651) & PaCO2 <= 3.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.193 | Potassium >= 0.176) [Discrimination Score: -0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.925 | Hct <= 2.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.504 & Potassium <= 1.099) | AST >= 0.003) | PTT >= 0.004) [Discrimination Score: 0.277; Robustness + : 0.554; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 16.012 & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.310 | Creatinine <= 0.299) & Temp >= 0.011) -> Lactate <= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.039) U[1,2] (Phosphate <= 1.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
