G[2,2](Chloride >= 2.196 & HCO3 >= 0.337) [Discrimination Score: 2.000; Robustness + : -2.196; Robustness - : -2.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.661 | Hct <= 20.522) -> WBC >= 0.253) & Platelets >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.006 & Potassium <= 1.039) & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.025 & Potassium < 3.341) & Magnesium < 1.639) & Phosphate < 0.689) [Discrimination Score: 0.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.312 & Magnesium > 0.051) -> Calcium < 5.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.932) U[0,2] (SBP <= 106.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 66.345 & Creatinine >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.987 & HCO3 >= 0.340) [Discrimination Score: 5.000; Robustness + : -5.987; Robustness - : -5.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.094 | Hct <= 23.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 47.614 -> WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.046 | Hct <= 9.802) -> WBC >= 0.271) & Platelets >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.205 & Potassium <= 3.851) & Magnesium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.286 & Potassium < 1.571) & Magnesium < 0.205) & Phosphate < 4.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.122 & Magnesium > 0.114) -> Calcium < 7.613) [Discrimination Score: 0.171; Robustness + : -7.393; Robustness - : -7.613; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.775) U[0,1] (SBP <= 165.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.031 & Creatinine >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.436 & HCO3 >= 0.825) [Discrimination Score: -0.289; Robustness + : -2.931; Robustness - : -2.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.866 | Hct <= 17.013) [Discrimination Score: 0.000; Robustness + : 17.013; Robustness - : 17.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 69.448 -> WBC >= 0.255) [Discrimination Score: -2.000; Robustness + : -69.448; Robustness - : -69.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.599 | Hct <= 10.532) -> WBC >= 0.317) & Platelets >= 2.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.517 & Potassium <= 0.780) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.868 & Potassium < 4.124) & Magnesium < 0.736) & Phosphate < 7.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.202 & Magnesium > 0.084) -> Calcium < 4.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.745) U[0,2] (SBP <= 125.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.826 & Creatinine >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.421 & HCO3 >= 0.216) [Discrimination Score: -3.000; Robustness + : -1.421; Robustness - : -1.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.185 | Hct <= 25.807) [Discrimination Score: -5.000; Robustness + : 25.807; Robustness - : 25.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 22.928 -> WBC >= 0.157) [Discrimination Score: -0.294; Robustness + : -24.332; Robustness - : -22.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.445 | Hct <= 10.736) -> WBC >= 0.077) & Platelets >= 3.762) [Discrimination Score: 3.000; Robustness + : -10.736; Robustness - : -10.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.350 & Potassium <= 2.049) & Magnesium >= 0.014) [Discrimination Score: -0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.058 & Potassium < 2.433) & Magnesium < 0.210) & Phosphate < 5.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.363 & Magnesium > 0.052) -> Calcium < 2.339) [Discrimination Score: 0.171; Robustness + : -2.270; Robustness - : -2.339; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.258) U[0,2] (SBP <= 121.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 57.646 & Creatinine >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.985 & HCO3 >= 1.004) [Discrimination Score: -0.000; Robustness + : -2.985; Robustness - : -2.985; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.918 | Hct <= 15.729) [Discrimination Score: 0.000; Robustness + : 15.729; Robustness - : 15.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 68.972 -> WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : -68.972; Robustness - : -68.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.056 | Hct <= 3.914) -> WBC >= 0.282) & Platelets >= 2.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.232 & Potassium <= 0.460) & Magnesium >= 0.104) [Discrimination Score: -3.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.555 & Potassium < 2.992) & Magnesium < 0.941) & Phosphate < 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.170 & Magnesium > 0.074) -> Calcium < 3.720) [Discrimination Score: 0.000; Robustness + : -3.720; Robustness - : -3.720; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.980) U[0,2] (SBP <= 103.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 39.436 & Creatinine >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.597 & HCO3 >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.045 | Hct <= 13.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 80.203 -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : -80.203; Robustness - : -80.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.537 | Hct <= 23.818) -> WBC >= 0.126) & Platelets >= 1.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.200 & Potassium <= 4.519) & Magnesium >= 0.058) [Discrimination Score: -0.176; Robustness + : -3.018; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.548 & Potassium < 3.430) & Magnesium < 2.172) & Phosphate < 3.330) [Discrimination Score: -4.000; Robustness + : 1.548; Robustness - : 1.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.383 & Magnesium > 0.031) -> Calcium < 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.025) U[1,1] (SBP <= 151.129)) [Discrimination Score: 0.000; Robustness + : 151.129; Robustness - : 151.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 43.770 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.116 & HCO3 >= 1.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.641 | Hct <= 5.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 29.056 -> WBC >= 0.006) [Discrimination Score: -2.000; Robustness + : -29.056; Robustness - : -29.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.016 | Hct <= 6.167) -> WBC >= 0.188) & Platelets >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.642 & Potassium <= 1.441) & Magnesium >= 0.093) [Discrimination Score: -3.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.066 & Potassium < 1.872) & Magnesium < 0.195) & Phosphate < 4.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.365 & Magnesium > 0.104) -> Calcium < 3.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.743) U[0,2] (SBP <= 138.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 43.857 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 1.564 & SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 70.371 -> SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 79.404) U[0,2] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat < 93.407 -> SepsisLabel = 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP < 76.902 -> SepsisLabel = 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.889 -> SepsisLabel = 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 44.674 & SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 60.678) U[1,2] (SepsisLabel = 0.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 19.611) U[1,2] (SepsisLabel = 0.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.292) U[0,2] (SepsisLabel = 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos > 4.337 -> SepsisLabel = 0.802) [Discrimination Score: 4.000; Robustness + : 0.802; Robustness - : 0.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total > 0.001 -> SepsisLabel = 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 < 33.646 -> SepsisLabel = 0.761) [Discrimination Score: 1.000; Robustness + : -33.646; Robustness - : -33.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.196 -> SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : 0.196; Robustness - : 0.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.052 & SepsisLabel = 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.028) U[2,2] (SepsisLabel = 0.988)) [Discrimination Score: -0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate < 2.251 -> SepsisLabel = 0.121) [Discrimination Score: -1.000; Robustness + : -2.251; Robustness - : -2.251; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 16.682) U[1,1] (SepsisLabel = 0.723)) [Discrimination Score: 1.000; Robustness + : 16.682; Robustness - : 16.682; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 1.774) U[1,1] (SepsisLabel = 0.179)) [Discrimination Score: 5.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride > 1.144 -> SepsisLabel = 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 26.470 & SepsisLabel = 0.688) [Discrimination Score: -0.408; Robustness + : -10.688; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.425) U[0,2] (SepsisLabel = 0.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.069 -> SepsisLabel = 0.142) [Discrimination Score: 3.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.057 -> SepsisLabel = 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 > 0.039 & SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.196 & SepsisLabel = 0.940) [Discrimination Score: -3.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.487) U[2,2] (SepsisLabel = 0.636)) [Discrimination Score: -3.000; Robustness + : -0.487; Robustness - : -0.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 99.726 & SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.320) U[0,1] (SepsisLabel = 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 1.771 -> SepsisLabel = 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 3.782) U[1,2] (SepsisLabel = 0.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 < 0.000 -> SepsisLabel = 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (SepsisLabel = 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI > 0.000 -> SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 99.595 -> WBC <= 2.036) | AST >= 0.204) & AST >= 0.346) [Discrimination Score: 0.359; Robustness + : 10.797; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 9.314 & WBC >= 0.080) -> Temp >= 0.184) & DBP <= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 7.068 & Chloride >= 3.753) | Platelets >= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 4.478 -> Hgb >= 0.329) & PaCO2 >= 0.237) & PaCO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 6.319 -> Magnesium >= 0.000) | BUN >= 0.057) & Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 6.682 & Creatinine >= 0.120) | Hct >= 0.074) [Discrimination Score: 1.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.718) U[0,1] (Magnesium >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 50.447 | Platelets >= 0.657) -> DBP <= 19.700) [Discrimination Score: 2.000; Robustness + : -50.447; Robustness - : -50.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 45.244 -> WBC >= 0.255) & SBP <= 1.589) [Discrimination Score: 4.000; Robustness + : -45.244; Robustness - : -45.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.300 & HCO3 <= 16.240) -> Potassium <= 10.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.059 & Potassium <= 0.530) & Chloride >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 2.870 | Platelets <= 80.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.955 & WBC <= 3.262) | Potassium <= 5.520) & Calcium <= 5.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.943 | Hgb >= 0.213) -> Alkalinephos <= 10.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
