G[0,0](Chloride >= 8.363 & HCO3 >= 0.427) [Discrimination Score: 0.354; Robustness + : -7.482; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.051 | Hct <= 28.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 197.045 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : -197.045; Robustness - : -197.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.533 | Hct <= 7.030) -> WBC >= 0.739) & Platelets >= 6.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.925 & Potassium <= 3.029) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.948 & Potassium < 1.423) & Magnesium < 2.068) & Phosphate < 3.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.119 & Magnesium > 0.181) -> Calcium < 5.470) [Discrimination Score: 0.000; Robustness + : -5.470; Robustness - : -5.470; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.239) U[0,1] (SBP <= 179.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.501 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.237 & HCO3 >= 1.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.126 | Hct <= 28.525) [Discrimination Score: -1.000; Robustness + : 28.525; Robustness - : 28.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 161.007 -> WBC >= 0.793) [Discrimination Score: 0.000; Robustness + : -161.007; Robustness - : -161.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.895 | Hct <= 19.261) -> WBC >= 0.436) & Platelets >= 17.236) [Discrimination Score: 0.000; Robustness + : -19.261; Robustness - : -19.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.630 & Potassium <= 2.024) & Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.933 & Potassium < 4.102) & Magnesium < 2.292) & Phosphate < 1.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.207 & Magnesium > 0.172) -> Calcium < 2.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.575) U[0,2] (SBP <= 149.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.636 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.923 & HCO3 >= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.772 | Hct <= 13.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 223.638 -> WBC >= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.788 | Hct <= 33.522) -> WBC >= 0.506) & Platelets >= 15.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.674 & Potassium <= 2.687) & Magnesium >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.763 & Potassium < 2.035) & Magnesium < 2.962) & Phosphate < 3.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.240 & Magnesium > 0.234) -> Calcium < 6.105) [Discrimination Score: 0.000; Robustness + : -6.105; Robustness - : -6.105; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.045) U[0,1] (SBP <= 142.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 26.202 & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.868 & HCO3 >= 1.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.161 | Hct <= 18.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 129.273 -> WBC >= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.098 | Hct <= 26.663) -> WBC >= 0.629) & Platelets >= 2.456) [Discrimination Score: -0.354; Robustness + : -31.620; Robustness - : -26.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.942 & Potassium <= 4.259) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.661 & Potassium < 1.017) & Magnesium < 0.545) & Phosphate < 2.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.104 & Magnesium > 0.126) -> Calcium < 2.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.401) U[1,2] (SBP <= 153.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.011 & Creatinine >= 0.197) [Discrimination Score: -0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.187 & HCO3 >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.662 | Hct <= 5.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 147.225 -> WBC >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.273 | Hct <= 26.097) -> WBC >= 0.036) & Platelets >= 10.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.228 & Potassium <= 3.234) & Magnesium >= 0.203) [Discrimination Score: -0.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.646 & Potassium < 3.948) & Magnesium < 1.269) & Phosphate < 1.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.206 & Magnesium > 0.170) -> Calcium < 5.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.708) U[1,1] (SBP <= 157.400)) [Discrimination Score: 0.000; Robustness + : 157.400; Robustness - : 157.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.484 & Creatinine >= 0.209) [Discrimination Score: 0.354; Robustness + : 0.312; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.672 & HCO3 >= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.722 | Hct <= 9.442) [Discrimination Score: 0.000; Robustness + : 9.722; Robustness - : 9.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 82.451 -> WBC >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.701 | Hct <= 30.602) -> WBC >= 0.956) & Platelets >= 8.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.920 & Potassium <= 3.148) & Magnesium >= 0.189) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.024 & Potassium < 1.196) & Magnesium < 2.065) & Phosphate < 1.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.118 & Magnesium > 0.056) -> Calcium < 2.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.438) U[2,2] (SBP <= 162.658)) [Discrimination Score: 0.000; Robustness + : 162.658; Robustness - : 162.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.161 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.475 & HCO3 >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.475 | Hct <= 11.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 227.695 -> WBC >= 1.682) [Discrimination Score: 0.000; Robustness + : -227.695; Robustness - : -227.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.490 | Hct <= 17.962) -> WBC >= 0.714) & Platelets >= 21.732) [Discrimination Score: 0.000; Robustness + : -21.732; Robustness - : -21.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.630 & Potassium <= 4.291) & Magnesium >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.094 & Potassium < 2.243) & Magnesium < 2.485) & Phosphate < 1.406) [Discrimination Score: 0.000; Robustness + : 1.406; Robustness - : 1.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.036 & Magnesium > 0.006) -> Calcium < 7.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.025) U[2,2] (SBP <= 132.038)) [Discrimination Score: 0.000; Robustness + : 132.038; Robustness - : 132.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.980 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.173 & HCO3 >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 13.108 | Hct <= 18.889) [Discrimination Score: 0.000; Robustness + : 18.889; Robustness - : 18.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 82.240 -> WBC >= 1.862) [Discrimination Score: -0.000; Robustness + : -82.240; Robustness - : -82.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.358 | Hct <= 34.219) -> WBC >= 0.970) & Platelets >= 16.362) [Discrimination Score: -0.354; Robustness + : -38.298; Robustness - : -34.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.487 & Potassium <= 2.613) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.508 & Potassium < 1.462) & Magnesium < 1.255) & Phosphate < 3.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.063 & Magnesium > 0.061) -> Calcium < 5.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.666) U[1,1] (SBP <= 165.233)) [Discrimination Score: 0.000; Robustness + : 165.233; Robustness - : 165.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.582 & Creatinine >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 27.816) U[1,2] (SepsisLabel = 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 135.708) U[0,1] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.536 -> SepsisLabel = 0.509) [Discrimination Score: 0.000; Robustness + : 0.509; Robustness - : 0.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT < 49.916 -> SepsisLabel = 0.131) [Discrimination Score: 0.354; Robustness + : -48.472; Robustness - : -49.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 31.355 -> SepsisLabel = 0.273) [Discrimination Score: 0.354; Robustness + : -30.466; Robustness - : -31.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets > 7.982 -> SepsisLabel = 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 23.292 & SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 1.958) U[1,2] (SepsisLabel = 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 1.287) U[0,1] (SepsisLabel = 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.881 -> SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC > 0.022 -> SepsisLabel = 0.919) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 32.837) U[1,1] (SepsisLabel = 0.247)) [Discrimination Score: 0.000; Robustness + : 32.837; Robustness - : 32.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 15.084 -> SepsisLabel = 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate < 0.560 -> SepsisLabel = 0.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 138.548) U[0,1] (SepsisLabel = 0.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 1.068) U[0,2] (SepsisLabel = 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 21.370) U[0,2] (SepsisLabel = 0.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total < 0.416 & SepsisLabel = 0.222) [Discrimination Score: 1.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 0.221) U[0,2] (SepsisLabel = 0.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 0.730) U[0,1] (SepsisLabel = 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose > 6.124 -> SepsisLabel = 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.020 -> SepsisLabel = 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 96.035 & SepsisLabel = 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.360 & SepsisLabel = 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP > 40.392 -> SepsisLabel = 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.127) U[1,2] (SepsisLabel = 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 4.064 & SepsisLabel = 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 2.923 -> SepsisLabel = 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.075 -> SepsisLabel = 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 3.112) U[0,1] (SepsisLabel = 0.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 35.671 -> SepsisLabel = 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[0,2] (SepsisLabel = 0.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.000 & SepsisLabel = 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 20.357 & Platelets <= 47.459) -> SepsisLabel <= 27.885) [Discrimination Score: -0.000; Robustness + : -27.885; Robustness - : -27.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 1.350 & Platelets >= 18.255) | PaCO2 <= 29.653) [Discrimination Score: 0.000; Robustness + : 29.653; Robustness - : 29.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.000 & Hct >= 1.886) & BUN >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 8.154 & HCO3 <= 3.302) [Discrimination Score: 0.000; Robustness + : 3.302; Robustness - : 3.302; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.128) U[0,1] (Chloride <= 15.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 2.074 | Platelets >= 7.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.365 -> Hct <= 28.892) [Discrimination Score: 0.000; Robustness + : -28.892; Robustness - : -28.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 83.120 & HCO3 <= 11.778) & Fibrinogen <= 13.622) [Discrimination Score: -0.303; Robustness + : 9.949; Robustness - : 12.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.123 -> Platelets <= 185.615) & FiO2 >= 3.965) [Discrimination Score: 0.000; Robustness + : -185.615; Robustness - : -185.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 17.336 -> Hct >= 2.214) -> Calcium <= 30.291) -> BaseExcess <= 26.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 10.188 & AST <= 24.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.048 -> Potassium >= 0.285) | Creatinine <= 2.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 3.833 & pH <= 4.077) -> MAP <= 3.732) -> Hgb <= 2.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.018 -> WBC >= 1.255) & Hct <= 16.881) -> TroponinI >= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
