G[0,0](Chloride >= 3.488 & HCO3 >= 1.025) [Discrimination Score: 0.290; Robustness + : -3.297; Robustness - : -3.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.571 & Potassium <= 1.302) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.374 & Potassium < 2.016) & Magnesium < 0.629) & Phosphate < 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.096 & Magnesium > 0.047) -> Calcium < 9.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.856) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 32.810 & Creatinine >= 0.040) [Discrimination Score: 0.422; Robustness + : 4.753; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.875) U[0,1] (SepsisLabel = 0.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 132.838) U[1,2] (SepsisLabel = 0.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 3.187 & SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 24.023) U[1,2] (SepsisLabel = 0.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.055 -> SepsisLabel = 0.190) [Discrimination Score: -0.600; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.066 & SepsisLabel = 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 52.593) U[0,2] (SepsisLabel = 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 4.882) U[0,0] (SepsisLabel = 0.496)) [Discrimination Score: 0.380; Robustness + : 0.659; Robustness - : -0.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.106 -> SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.032) U[0,2] (SepsisLabel = 0.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 7.119 & SepsisLabel = 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose < 120.455 & SepsisLabel = 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.422) U[2,2] (SepsisLabel = 0.076)) [Discrimination Score: -0.500; Robustness + : 0.422; Robustness - : 0.422; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.731) U[1,1] (SepsisLabel = 0.788)) [Discrimination Score: 0.750; Robustness + : -0.731; Robustness - : -0.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium > 0.283 & SepsisLabel = 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets > 2.651) U[1,2] (SepsisLabel = 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 21.843) U[1,2] (SepsisLabel = 0.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.006 & SepsisLabel = 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 0.059) U[1,2] (SepsisLabel = 0.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate < 0.089 & SepsisLabel = 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 < 19.355 & SepsisLabel = 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.676 & SepsisLabel = 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.247) U[0,1] (SepsisLabel = 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.006) U[0,1] (SepsisLabel = 0.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct < 35.394 -> SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.734) U[0,2] (SepsisLabel = 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.072) U[1,1] (SepsisLabel = 0.431)) [Discrimination Score: 11.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 0.000) U[2,2] (SepsisLabel = 0.798)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP < 0.000 & SepsisLabel = 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 0.000 -> SepsisLabel = 0.250) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 0.000 -> SepsisLabel = 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.468) [Discrimination Score: 10.500; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[1,2] (SepsisLabel = 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen < 0.000 -> SepsisLabel = 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.005 & Lactate <= 0.733) | SaO2 <= 0.709) & EtCO2 <= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.012 & SepsisLabel <= 0.469) & Creatinine >= 0.023) & Chloride <= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 & pH <= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 29.050 | Hgb <= 9.263) -> Resp >= 0.561) [Discrimination Score: 4.000; Robustness + : -29.050; Robustness - : -29.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 18.494 | AST >= 0.058) | Temp >= 0.254) -> Bilirubin_total >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.848 | Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 78.979 | Potassium <= 0.456) & EtCO2 <= 1.850) -> DBP <= 2.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 97.631 | Magnesium <= 2.275) -> MAP <= 1.374) & MAP >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.326 & Potassium >= 0.139) [Discrimination Score: 3.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 16.622 -> Potassium >= 0.090) -> SBP >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.237 & Phosphate <= 2.742) -> BUN <= 2.410) -> PaCO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.044 -> Magnesium >= 0.020) | Glucose <= 0.761) & Phosphate <= 2.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 20.446 -> HCO3 >= 0.356) & Platelets >= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
