G[2,2](Chloride >= 6.259 & HCO3 >= 1.000) [Discrimination Score: 0.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN < 3.567 -> SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR < 129.891 -> SepsisLabel = 0.179) [Discrimination Score: 0.234; Robustness + : 7.524; Robustness - : 0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.108 -> SepsisLabel = 0.749) [Discrimination Score: -0.224; Robustness + : -1.017; Robustness - : 0.108; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.056) U[0,1] (SepsisLabel = 0.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.018 -> SepsisLabel = 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 169.928) U[2,2] (SepsisLabel = 0.453)) [Discrimination Score: -0.000; Robustness + : 169.928; Robustness - : 169.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC < 11.040 -> SepsisLabel = 0.836) [Discrimination Score: -4.000; Robustness + : -11.040; Robustness - : -11.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 < 23.219 & SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 91.808 -> SepsisLabel = 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 2.922) U[1,1] (SepsisLabel = 0.464)) [Discrimination Score: -0.000; Robustness + : 2.922; Robustness - : 2.922; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.409) U[1,1] (SepsisLabel = 0.590)) [Discrimination Score: -0.000; Robustness + : -0.590; Robustness - : -0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 < 36.903 & SepsisLabel = 0.994) [Discrimination Score: -0.233; Robustness + : -8.244; Robustness - : -0.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen < 52.498 & SepsisLabel = 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos > 0.243 -> SepsisLabel = 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.127) U[2,2] (SepsisLabel = 0.871)) [Discrimination Score: -6.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.464 & SepsisLabel = 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST > 0.813 -> SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.741) U[0,0] (SepsisLabel = 0.889)) [Discrimination Score: -0.349; Robustness + : 0.367; Robustness - : 0.741; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.803) U[2,2] (SepsisLabel = 0.757)) [Discrimination Score: 0.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 31.510) U[0,1] (SepsisLabel = 0.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 4.397 -> SepsisLabel = 0.539) [Discrimination Score: -12.000; Robustness + : -4.397; Robustness - : -4.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium > 0.312 -> SepsisLabel = 0.596) [Discrimination Score: -0.228; Robustness + : 0.135; Robustness - : 0.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp > 7.837 & SepsisLabel = 0.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 > 0.012 -> SepsisLabel = 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 47.888) U[2,2] (SepsisLabel = 0.602)) [Discrimination Score: 12.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 120.953) U[0,2] (SepsisLabel = 0.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 12.463) U[0,0] (SepsisLabel = 0.265)) [Discrimination Score: -0.390; Robustness + : 9.667; Robustness - : 12.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.424 -> SepsisLabel = 0.254) [Discrimination Score: -0.322; Robustness + : -0.661; Robustness - : 0.254; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 0.000) U[2,2] (SepsisLabel = 0.542)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,2] (SepsisLabel = 0.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 & SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 114.191 | HCO3 >= 0.433) -> Bilirubin_total <= 27.650) & SaO2 >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 5.274 & Creatinine >= 0.035) [Discrimination Score: -7.000; Robustness + : -5.274; Robustness - : -5.274; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.872) U[2,2] (HCO3 >= 0.466)) [Discrimination Score: -9.000; Robustness + : 0.872; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 23.571 -> pH >= 0.963) | HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 1.283) U[1,2] (AST >= 5.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 31.194 & Platelets >= 11.950) | WBC >= 13.107) & HCO3 >= 1.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.344) U[0,0] (Magnesium >= 0.054)) [Discrimination Score: 0.134; Robustness + : 0.806; Robustness - : 0.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.390 | Phosphate <= 1.216) & SaO2 >= 0.004) -> SaO2 <= 2.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 13.024 -> HCO3 <= 28.773) & BaseExcess <= 19.022) | HCO3 <= 17.707) [Discrimination Score: -7.000; Robustness + : 17.707; Robustness - : 17.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.310 -> Phosphate <= 2.221) & Bilirubin_direct <= 1.510) & MAP <= 3.665) [Discrimination Score: -0.049; Robustness + : -109.220; Robustness - : -106.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.558 & Chloride >= 1.597) | Bilirubin_total >= 1.389) -> WBC <= 43.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.067 & HCO3 >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.127 | Creatinine <= 0.817) & EtCO2 <= 1.116) | PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 12.482 -> Creatinine <= 0.838) -> HCO3 >= 0.008) & Chloride <= 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
