G[0,0](Chloride >= 8.532 & HCO3 >= 0.346) [Discrimination Score: 0.354; Robustness + : -7.721; Robustness - : -8.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.639 | Hct <= 25.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 148.623 -> WBC >= 1.389) [Discrimination Score: 0.000; Robustness + : -148.623; Robustness - : -148.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.395 | Hct <= 4.817) -> WBC >= 0.656) & Platelets >= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.693 & Potassium <= 4.881) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.762 & Potassium < 1.696) & Magnesium < 1.140) & Phosphate < 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.161 & Magnesium > 0.039) -> Calcium < 5.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.118) U[0,0] (SBP <= 130.312)) [Discrimination Score: -0.090; Robustness + : 120.309; Robustness - : 123.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.709 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.018 & HCO3 >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.236 | Hct <= 13.074) [Discrimination Score: 1.000; Robustness + : 13.074; Robustness - : 13.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 77.658 -> WBC >= 0.821) [Discrimination Score: -1.000; Robustness + : -77.658; Robustness - : -77.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.527 | Hct <= 13.033) -> WBC >= 1.221) & Platelets >= 9.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.446 & Potassium <= 2.775) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.643 & Potassium < 3.728) & Magnesium < 2.556) & Phosphate < 3.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.189 & Magnesium > 0.044) -> Calcium < 6.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.435) U[1,1] (SBP <= 138.026)) [Discrimination Score: -0.000; Robustness + : 138.026; Robustness - : 138.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.722 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.904 & HCO3 >= 1.031) [Discrimination Score: -2.000; Robustness + : -1.904; Robustness - : -1.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.174 | Hct <= 15.698) [Discrimination Score: 2.000; Robustness + : 15.698; Robustness - : 15.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 25.107 -> WBC >= 1.405) [Discrimination Score: -0.435; Robustness + : -27.105; Robustness - : -25.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.126 | Hct <= 13.526) -> WBC >= 1.823) & Platelets >= 16.311) [Discrimination Score: 0.000; Robustness + : -16.311; Robustness - : -16.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.236 & Potassium <= 4.650) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.100 & Potassium < 2.074) & Magnesium < 2.460) & Phosphate < 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.024 & Magnesium > 0.054) -> Calcium < 5.931) [Discrimination Score: 2.000; Robustness + : -5.931; Robustness - : -5.931; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.307) U[0,1] (SBP <= 139.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.984 & Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.624 & HCO3 >= 0.290) [Discrimination Score: 0.352; Robustness + : -5.976; Robustness - : -6.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.997 | Hct <= 8.462) [Discrimination Score: 0.000; Robustness + : 8.462; Robustness - : 8.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 188.782 -> WBC >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.885 | Hct <= 10.990) -> WBC >= 1.671) & Platelets >= 12.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.322 & Potassium <= 1.393) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.804 & Potassium < 2.522) & Magnesium < 1.862) & Phosphate < 0.433) [Discrimination Score: -2.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.143 & Magnesium > 0.119) -> Calcium < 1.683) [Discrimination Score: -2.000; Robustness + : -1.683; Robustness - : -1.683; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.747) U[0,2] (SBP <= 144.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.110 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.395 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.348 | Hct <= 7.887) [Discrimination Score: 0.000; Robustness + : 7.887; Robustness - : 7.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 284.943 -> WBC >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.896 | Hct <= 21.048) -> WBC >= 0.438) & Platelets >= 11.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.989 & Potassium <= 4.498) & Magnesium >= 0.025) [Discrimination Score: 0.500; Robustness + : -0.025; Robustness - : -30.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.531 & Potassium < 4.533) & Magnesium < 1.473) & Phosphate < 1.924) [Discrimination Score: 2.000; Robustness + : 1.473; Robustness - : 1.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.140 & Magnesium > 0.087) -> Calcium < 3.013) [Discrimination Score: -0.500; Robustness + : -3.013; Robustness - : -2.383; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.852) U[0,1] (SBP <= 125.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.715 & Creatinine >= 0.066) [Discrimination Score: 0.492; Robustness + : 1.231; Robustness - : -8.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.285 & HCO3 >= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.850 | Hct <= 24.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 57.991 -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.439 | Hct <= 8.278) -> WBC >= 0.557) & Platelets >= 18.959) [Discrimination Score: -0.000; Robustness + : -18.959; Robustness - : -18.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.213 & Potassium <= 1.278) & Magnesium >= 0.151) [Discrimination Score: 0.494; Robustness + : -0.298; Robustness - : -29.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.825 & Potassium < 2.786) & Magnesium < 1.771) & Phosphate < 2.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.059 & Magnesium > 0.042) -> Calcium < 6.295) [Discrimination Score: -0.500; Robustness + : -6.295; Robustness - : -5.025; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.884) U[1,2] (SBP <= 154.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.673 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.740 & HCO3 >= 1.885) [Discrimination Score: 0.351; Robustness + : -6.256; Robustness - : -6.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.683 | Hct <= 24.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 232.774 -> WBC >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.001 | Hct <= 16.649) -> WBC >= 0.731) & Platelets >= 8.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.508 & Potassium <= 1.633) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.568 & Potassium < 3.848) & Magnesium < 1.076) & Phosphate < 1.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.013) -> Calcium < 4.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.264) U[1,2] (SBP <= 149.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.174 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 102.745 -> SepsisLabel = 0.500) [Discrimination Score: -1.000; Robustness + : 0.500; Robustness - : 0.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 76.957 -> SepsisLabel = 0.303) [Discrimination Score: 1.114; Robustness + : -38.154; Robustness - : -56.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR > 90.986 & SepsisLabel = 0.212) [Discrimination Score: -3.000; Robustness + : -90.986; Robustness - : -90.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos > 1.246 & SepsisLabel = 0.072) [Discrimination Score: -1.000; Robustness + : -1.246; Robustness - : -1.246; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.413) U[1,1] (SepsisLabel = 0.116)) [Discrimination Score: 0.000; Robustness + : 1.413; Robustness - : 1.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.463 & SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.071 -> SepsisLabel = 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 14.637 -> SepsisLabel = 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH < 1.826 -> SepsisLabel = 0.909) [Discrimination Score: 0.000; Robustness + : -1.826; Robustness - : -1.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 > 6.635 & SepsisLabel = 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 12.034 -> SepsisLabel = 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 20.821) U[2,2] (SepsisLabel = 0.081)) [Discrimination Score: -0.000; Robustness + : 20.821; Robustness - : 20.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess > -1.139 -> SepsisLabel = 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.139 -> SepsisLabel = 0.637) [Discrimination Score: -0.445; Robustness + : -0.250; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.606) U[1,1] (SepsisLabel = 0.446)) [Discrimination Score: -2.000; Robustness + : -0.446; Robustness - : -0.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC >= 1.794 -> SepsisLabel = 0.935) [Discrimination Score: -1.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium < 1.833 -> SepsisLabel = 0.807) [Discrimination Score: 0.000; Robustness + : -1.833; Robustness - : -1.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen < 90.860 & SepsisLabel = 0.802) [Discrimination Score: 0.000; Robustness + : -0.802; Robustness - : -0.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.160 & SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 73.018 & SepsisLabel = 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 24.254) U[1,2] (SepsisLabel = 0.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets < 90.311 & SepsisLabel = 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct < 29.931 & SepsisLabel = 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 65.577 -> SepsisLabel = 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine < 0.525 & SepsisLabel = 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.811) U[0,2] (SepsisLabel = 0.770)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.509 -> SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium > 0.182 & SepsisLabel = 0.200) [Discrimination Score: 3.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 98.101) U[1,2] (SepsisLabel = 0.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 2.339 -> SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 0.000) U[0,0] (SepsisLabel = 0.120)) [Discrimination Score: -0.342; Robustness + : -2.162; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.000 & SepsisLabel = 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 & SepsisLabel = 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.094 | SepsisLabel >= 0.051) | Bilirubin_total <= 0.557) -> Chloride <= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 92.177 -> AST <= 39.853) -> HCO3 <= 25.407) | HCO3 <= 29.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.519 & Bilirubin_total <= 0.615) & Hgb <= 1.091) | PTT >= 0.005) [Discrimination Score: 0.243; Robustness + : 0.595; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.007 -> HCO3 >= 0.876) | SepsisLabel <= 3.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.797 & HCO3 <= 19.288) -> EtCO2 <= 22.617) | HCO3 >= 1.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 78.693 -> HCO3 >= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 3.127 | Chloride <= 63.709) | BaseExcess >= 2.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 9.392 & WBC >= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 13.444 & Creatinine <= 0.633) | Platelets >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 44.852 | Creatinine >= 0.019) -> Lactate <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.322 -> Phosphate <= 0.664) -> pH <= 1.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 25.578 & pH >= 1.226) -> O2Sat <= 5.090) | Hct <= 6.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 74.023 & SBP <= 137.879) | Temp <= 151.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 116.541) U[0,2] (WBC >= 0.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
