G[1,1](Chloride >= 10.585 & HCO3 >= 0.329) [Discrimination Score: 0.000; Robustness + : -10.585; Robustness - : -10.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 16.281 & HCO3 >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.342 | Hct <= 13.086) [Discrimination Score: 0.000; Robustness + : 13.086; Robustness - : 13.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 35.020 -> WBC >= 0.288) [Discrimination Score: 0.000; Robustness + : -35.020; Robustness - : -35.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.051 | Hct <= 18.582) -> WBC >= 0.133) & Platelets >= 0.760) [Discrimination Score: 0.000; Robustness + : -18.582; Robustness - : -18.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.725 & Potassium <= 3.061) & Magnesium >= 0.294) [Discrimination Score: -1.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.970 & Potassium < 2.832) & Magnesium < 0.557) & Phosphate < 4.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.065 & Magnesium > 0.145) -> Calcium < 8.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.015) U[0,2] (SBP <= 157.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.605 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.931 & HCO3 >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.422 | Hct <= 10.859) [Discrimination Score: 0.000; Robustness + : 10.859; Robustness - : 10.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 30.634 -> WBC >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.972 | Hct <= 5.269) -> WBC >= 0.402) & Platelets >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.265 & Potassium <= 1.911) & Magnesium >= 0.185) [Discrimination Score: 0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.309 & Potassium < 3.888) & Magnesium < 0.384) & Phosphate < 2.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.318 & Magnesium > 0.277) -> Calcium < 9.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.796) U[1,1] (SBP <= 123.891)) [Discrimination Score: 1.000; Robustness + : 123.891; Robustness - : 123.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.762 & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.282 & HCO3 >= 5.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.420 | Hct <= 18.247) [Discrimination Score: 0.000; Robustness + : 18.247; Robustness - : 18.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 3.350 -> WBC >= 0.286) [Discrimination Score: 1.000; Robustness + : -3.350; Robustness - : -3.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.440 | Hct <= 21.689) -> WBC >= 0.511) & Platelets >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.267 & Potassium <= 3.279) & Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.162 & Potassium < 2.171) & Magnesium < 1.607) & Phosphate < 2.268) [Discrimination Score: 1.000; Robustness + : 1.607; Robustness - : 1.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.150 & Magnesium > 0.228) -> Calcium < 2.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.678) U[1,1] (SBP <= 134.981)) [Discrimination Score: 1.000; Robustness + : 134.981; Robustness - : 134.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.965 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp <= 27.368 -> SepsisLabel = 0.924) [Discrimination Score: 0.000; Robustness + : -27.368; Robustness - : -27.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP < 157.474 -> SepsisLabel = 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP > 3.911 & SepsisLabel = 0.377) [Discrimination Score: 1.000; Robustness + : -3.911; Robustness - : -3.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP > 58.183 -> SepsisLabel = 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 58.203 & SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : -0.698; Robustness - : -0.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 < 0.884 -> SepsisLabel = 0.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 34.682 -> SepsisLabel = 0.398) [Discrimination Score: 0.000; Robustness + : -34.682; Robustness - : -34.682; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 6.896) U[0,0] (SepsisLabel = 0.268)) [Discrimination Score: 0.447; Robustness + : 0.461; Robustness - : -0.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC > 0.331 -> SepsisLabel = 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.992) U[1,2] (SepsisLabel = 0.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 4.639 & SepsisLabel = 0.365) [Discrimination Score: -1.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 31.704) U[1,2] (SepsisLabel = 0.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 27.169) U[1,1] (SepsisLabel = 0.957)) [Discrimination Score: 0.000; Robustness + : 27.169; Robustness - : 27.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.311 -> SepsisLabel = 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 15.989 -> SepsisLabel = 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp < 21.455 -> SepsisLabel = 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.267 -> SepsisLabel = 0.479) [Discrimination Score: 0.000; Robustness + : 0.267; Robustness - : 0.267; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.641) U[0,1] (SepsisLabel = 0.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 19.430 -> SepsisLabel = 0.091) [Discrimination Score: -1.000; Robustness + : -19.430; Robustness - : -19.430; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.741) U[2,2] (SepsisLabel = 0.280)) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.978 -> SepsisLabel = 0.075) [Discrimination Score: 0.000; Robustness + : -0.978; Robustness - : -0.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride < 34.958 -> SepsisLabel = 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.364 & SepsisLabel = 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium > 0.472 & SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 64.537) U[1,2] (SepsisLabel = 0.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess > 0.000 & SepsisLabel = 0.204) [Discrimination Score: 0.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 0.000 -> SepsisLabel = 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.000 -> SepsisLabel = 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 -> SepsisLabel = 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.000) U[1,1] (SepsisLabel = 0.611)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 & SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen < 0.000 & SepsisLabel = 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.111 & Hct >= 1.981) [Discrimination Score: 0.000; Robustness + : -1.981; Robustness - : -1.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.349 | Hgb >= 0.411) | SepsisLabel >= 0.723) & Platelets >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 11.624 | HCO3 <= 19.502) & SBP <= 19.802) & O2Sat >= 4.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.911 -> Potassium >= 0.322) & DBP <= 1.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 7.471 & Potassium >= 0.365) -> Potassium <= 2.920) | Lactate <= 2.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 27.191 & MAP <= 83.937) -> O2Sat <= 80.524) -> BUN <= 82.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 70.162 & SBP >= 2.929) [Discrimination Score: 0.000; Robustness + : -70.162; Robustness - : -70.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 3.155 | Potassium >= 0.352) -> Glucose >= 0.698) [Discrimination Score: -1.000; Robustness + : 0.352; Robustness - : 0.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.754 & Potassium >= 0.606) & Temp >= 0.081) & Lactate <= 3.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 9.421 -> Creatinine >= 0.118) | SBP >= 0.041) & Alkalinephos <= 0.403) [Discrimination Score: 1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.653 -> Glucose <= 44.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 62.391 & SBP <= 141.114) | AST <= 135.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.585) U[0,1] (Magnesium >= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 79.753 | HCO3 >= 4.454) -> Alkalinephos <= 31.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
