G[0,0](Chloride >= 0.653 & HCO3 >= 1.662) [Discrimination Score: 0.500; Robustness + : -1.460; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 5.794 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 13.406 & HCO3 >= 2.560) [Discrimination Score: 0.000; Robustness + : -13.406; Robustness - : -13.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.474 | Hct <= 25.179) [Discrimination Score: 0.000; Robustness + : 25.179; Robustness - : 25.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 177.325 -> WBC >= 0.343) [Discrimination Score: 0.000; Robustness + : -177.325; Robustness - : -177.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.783 | Hct <= 25.303) -> WBC >= 0.003) & Platelets >= 42.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.965 & Potassium <= 1.986) & Magnesium >= 0.200) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.240 & Potassium < 1.809) & Magnesium < 1.276) & Phosphate < 2.191) [Discrimination Score: 0.000; Robustness + : 1.276; Robustness - : 1.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.074 & Magnesium > 0.026) -> Calcium < 1.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.652) U[0,0] (SBP <= 100.946)) [Discrimination Score: 0.222; Robustness + : 93.258; Robustness - : 85.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.491 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 12.460 & HCO3 >= 2.667) [Discrimination Score: 0.000; Robustness + : -12.460; Robustness - : -12.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.504 | Hct <= 32.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 207.767 -> WBC >= 1.238) [Discrimination Score: -0.500; Robustness + : -207.767; Robustness - : -165.966; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.364 | Hct <= 29.189) -> WBC >= 0.699) & Platelets >= 19.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.708 & Potassium <= 2.703) & Magnesium >= 0.098) [Discrimination Score: 0.500; Robustness + : 0.182; Robustness - : -10.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.862 & Potassium < 2.857) & Magnesium < 0.375) & Phosphate < 2.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.064 & Magnesium > 0.112) -> Calcium < 4.334) [Discrimination Score: 0.000; Robustness + : -4.334; Robustness - : -4.334; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.148) U[0,2] (SBP <= 138.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.027 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.838 & HCO3 >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.207 | Hct <= 8.624) [Discrimination Score: 0.000; Robustness + : 8.624; Robustness - : 8.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 290.375 -> WBC >= 1.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.080 | Hct <= 5.596) -> WBC >= 0.501) & Platelets >= 29.703) [Discrimination Score: -0.500; Robustness + : -29.703; Robustness - : -24.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.012 & Potassium <= 1.926) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.571 & Potassium < 2.615) & Magnesium < 1.680) & Phosphate < 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.170 & Magnesium > 0.079) -> Calcium < 3.983) [Discrimination Score: 0.000; Robustness + : -3.983; Robustness - : -3.983; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.025) U[1,2] (SBP <= 125.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.557 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.172 & HCO3 >= 2.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.658 | Hct <= 15.619) [Discrimination Score: 0.000; Robustness + : 15.619; Robustness - : 15.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 237.870 -> WBC >= 1.163) [Discrimination Score: 0.000; Robustness + : -237.870; Robustness - : -237.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.768 | Hct <= 16.983) -> WBC >= 0.502) & Platelets >= 3.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.485 & Potassium <= 2.783) & Magnesium >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.516 & Potassium < 2.725) & Magnesium < 2.166) & Phosphate < 2.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.123 & Magnesium > 0.088) -> Calcium < 4.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.926) U[0,1] (SBP <= 59.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.253 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.707 & HCO3 >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.315 | Hct <= 5.140) [Discrimination Score: 0.000; Robustness + : 7.315; Robustness - : 7.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 194.804 -> WBC >= 0.158) [Discrimination Score: 0.000; Robustness + : -194.804; Robustness - : -194.804; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.270 | Hct <= 31.456) -> WBC >= 1.162) & Platelets >= 30.709) [Discrimination Score: 0.000; Robustness + : -31.456; Robustness - : -31.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.563 & Potassium <= 1.635) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.743 & Potassium < 1.484) & Magnesium < 0.719) & Phosphate < 0.459) [Discrimination Score: 0.000; Robustness + : 0.459; Robustness - : 0.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.089 & Magnesium > 0.077) -> Calcium < 5.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.381) U[2,2] (SBP <= 61.189)) [Discrimination Score: 0.000; Robustness + : 61.189; Robustness - : 61.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.167 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP > 0.130 -> SepsisLabel = 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 5.878) U[1,1] (SepsisLabel = 0.106)) [Discrimination Score: 0.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.498 -> SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 47.203) U[1,2] (SepsisLabel = 0.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 2.383 -> SepsisLabel = 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct > 3.745 & SepsisLabel = 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.919 -> SepsisLabel = 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 6.295 -> SepsisLabel = 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium < 1.197 -> SepsisLabel = 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess > 0.145 -> SepsisLabel = 0.926) [Discrimination Score: 0.000; Robustness + : 0.145; Robustness - : 0.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.389 & SepsisLabel = 0.444) [Discrimination Score: 0.000; Robustness + : -0.444; Robustness - : -0.444; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.124) U[0,2] (SepsisLabel = 0.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen < 283.067 & SepsisLabel = 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.219 -> SepsisLabel = 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 6.856 -> SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets > 35.699 & SepsisLabel = 0.691) [Discrimination Score: 0.000; Robustness + : -35.699; Robustness - : -35.699; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.941) U[2,2] (SepsisLabel = 0.738)) [Discrimination Score: 0.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.499 & SepsisLabel = 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.159) U[2,2] (SepsisLabel = 0.780)) [Discrimination Score: 0.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp > 6.043 & SepsisLabel = 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total < 0.642 -> SepsisLabel = 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos > 2.111 -> SepsisLabel = 0.199) [Discrimination Score: 0.000; Robustness + : 0.199; Robustness - : 0.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST < 21.135 & SepsisLabel = 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 14.694 & SepsisLabel = 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP > 54.742 & SepsisLabel = 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 55.579 & SepsisLabel = 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.122 -> SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.954) U[1,1] (SepsisLabel = 0.796)) [Discrimination Score: 0.000; Robustness + : 0.954; Robustness - : 0.954; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 71.038) U[2,2] (SepsisLabel = 0.487)) [Discrimination Score: 0.000; Robustness + : 71.038; Robustness - : 71.038; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 26.139) U[0,1] (SepsisLabel = 0.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 24.996 -> SepsisLabel = 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,0] (SepsisLabel = 0.329)) [Discrimination Score: 0.500; Robustness + : -0.263; Robustness - : -3.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 -> SepsisLabel = 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 17.285 -> Bilirubin_total >= 0.013) & pH <= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.872 | SepsisLabel <= 0.625) [Discrimination Score: 0.000; Robustness + : 0.872; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.443 & pH <= 3.665) -> Creatinine >= 0.203) -> BaseExcess >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.375 & Lactate >= 0.109) -> EtCO2 <= 1.025) [Discrimination Score: -0.500; Robustness + : 0.095; Robustness - : 0.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.829 | Hgb <= 11.764) | Potassium >= 0.838) | WBC >= 1.116) [Discrimination Score: 0.000; Robustness + : 11.764; Robustness - : 11.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 34.121 & WBC >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.688 & Glucose <= 77.644) -> SBP <= 45.104) & TroponinI >= 11.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.072 -> Chloride <= 37.842) | SaO2 <= 60.665) -> BaseExcess >= 15.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 1.328 | WBC >= 1.177) & Resp <= 9.124) & Phosphate <= 1.361) [Discrimination Score: 0.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.953 | Hct <= 7.602) [Discrimination Score: 0.000; Robustness + : 7.602; Robustness - : 7.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 6.473 -> Hgb >= 0.748) -> PTT >= 1.544) -> AST >= 0.379) [Discrimination Score: 0.000; Robustness + : -1.544; Robustness - : -1.544; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 33.988) U[1,1] (Hct <= 6.675)) [Discrimination Score: 0.000; Robustness + : 33.988; Robustness - : 33.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.291 & Hgb >= 1.443) & SBP <= 7.216) | Alkalinephos >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 4.719 | WBC <= 1.431) | WBC <= 1.712) [Discrimination Score: 0.500; Robustness + : 1.712; Robustness - : 0.426; Percent Class + : 1.000; Percent Class - : 0.000]
