G[2,2](Chloride >= 6.550 & HCO3 >= 1.830) [Discrimination Score: 0.000; Robustness + : -6.550; Robustness - : -6.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 3.346 & Potassium < 2.850) & Magnesium < 0.315) & Phosphate < 3.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.291 & Magnesium > 0.125) -> Calcium < 1.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.547) U[1,1] (SBP <= 148.075)) [Discrimination Score: 0.000; Robustness + : 148.075; Robustness - : 148.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 34.911 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.049 & HCO3 >= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.482 | Hct <= 27.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 26.369 -> WBC >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.176 | Hct <= 13.465) -> WBC >= 0.238) & Platelets >= 5.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.105 & Potassium <= 1.455) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.939 & Potassium < 1.215) & Magnesium < 1.465) & Phosphate < 2.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.069 & Magnesium > 0.017) -> Calcium < 3.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.028) U[0,2] (SBP <= 157.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 31.566 & Creatinine >= 0.148) [Discrimination Score: 0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.970 & HCO3 >= 0.886) [Discrimination Score: 0.000; Robustness + : -0.970; Robustness - : -0.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.283 | Hct <= 22.897) [Discrimination Score: 0.000; Robustness + : 22.897; Robustness - : 22.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 76.302 -> WBC >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.022 | Hct <= 21.915) -> WBC >= 0.160) & Platelets >= 10.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.594 & Potassium <= 0.454) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.169 & Potassium < 1.069) & Magnesium < 1.452) & Phosphate < 0.350) [Discrimination Score: 0.000; Robustness + : 0.350; Robustness - : 0.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.067 & Magnesium > 0.135) -> Calcium < 5.564) [Discrimination Score: 0.000; Robustness + : -5.564; Robustness - : -5.564; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.021) U[0,2] (SBP <= 129.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 39.056 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.500 & HCO3 >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.614 | Hct <= 23.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 38.786 -> WBC >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.170 | Hct <= 10.152) -> WBC >= 0.097) & Platelets >= 10.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.449 & Potassium <= 1.404) & Magnesium >= 3.644479690896596e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.401 & Potassium < 1.847) & Magnesium < 1.316) & Phosphate < 1.174) [Discrimination Score: 0.000; Robustness + : 1.174; Robustness - : 1.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.210 & Magnesium > 0.027) -> Calcium < 7.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.841) U[0,0] (SBP <= 155.721)) [Discrimination Score: 0.096; Robustness + : 155.721; Robustness - : 154.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.358 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.758) U[1,2] (SepsisLabel = 0.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 47.094) U[0,1] (SepsisLabel = 0.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 147.459) U[2,2] (SepsisLabel = 0.308)) [Discrimination Score: 0.000; Robustness + : 147.459; Robustness - : 147.459; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 19.021) U[0,1] (SepsisLabel = 0.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 28.454 & SepsisLabel = 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 85.881 & SepsisLabel = 0.207) [Discrimination Score: 6.964; Robustness + : -0.207; Robustness - : -68.919; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp > 8.299 & SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 < 21.445 -> SepsisLabel = 0.015) [Discrimination Score: 0.000; Robustness + : -21.445; Robustness - : -21.445; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.724) U[1,1] (SepsisLabel = 0.774)) [Discrimination Score: 0.000; Robustness + : 0.724; Robustness - : 0.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 < 71.062 & SepsisLabel = 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 0.017 & SepsisLabel = 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 7.819) U[1,1] (SepsisLabel = 0.147)) [Discrimination Score: 0.000; Robustness + : 7.819; Robustness - : 7.819; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.238) U[1,2] (SepsisLabel = 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT < 4.339 & SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb < 8.693 & SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 0.745 & SepsisLabel = 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.101 -> SepsisLabel = 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.250 -> SepsisLabel = 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 11.404) U[1,2] (SepsisLabel = 0.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess > -1.080 & SepsisLabel = 0.735) [Discrimination Score: 0.000; Robustness + : -0.735; Robustness - : -0.735; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 24.067) U[1,2] (SepsisLabel = 0.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.077) U[0,1] (SepsisLabel = 0.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.104 & SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 3.167 -> SepsisLabel = 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.939 -> SepsisLabel = 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP < 0.000 & SepsisLabel = 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 < 0.000 & SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.000 -> SepsisLabel = 0.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,2] (SepsisLabel = 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct > 0.000 -> SepsisLabel = 0.058) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.000 -> SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total < 0.000 -> SepsisLabel = 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[2,2] (SepsisLabel = 0.418)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[2,2] (SepsisLabel = 0.018)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 2.051 & pH <= 4.249) & AST >= 0.482) -> Resp <= 5.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.137) U[0,2] (Phosphate >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.027 -> PTT >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.073 | Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.014) U[0,0] (Potassium >= 0.067)) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 4.146 -> WBC >= 0.358) | EtCO2 <= 2.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.240 -> PTT >= 1.104) -> Phosphate <= 12.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 29.490 & WBC >= 0.172) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 0.416 & WBC <= 3.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 8.274 & PTT >= 1.325) | Calcium <= 8.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 38.190 -> Hct >= 2.430) -> TroponinI <= 9.370) [Discrimination Score: 0.000; Robustness + : -9.370; Robustness - : -9.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 89.248 | SBP >= 109.817) -> MAP >= 82.103) -> Creatinine <= 173.550) [Discrimination Score: 0.000; Robustness + : -173.550; Robustness - : -173.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 17.163 & O2Sat <= 89.552) & Alkalinephos >= 68.975) -> BUN <= 89.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 38.325 | SBP <= 133.945) & Platelets <= 130.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 22.812 -> Resp >= 5.530) & Temp >= 8.209) [Discrimination Score: 0.000; Robustness + : -8.209; Robustness - : -8.209; Percent Class + : 1.000; Percent Class - : 0.000]
