G[1,1](Chloride >= 14.298 & HCO3 >= 2.362) [Discrimination Score: 0.000; Robustness + : -14.298; Robustness - : -14.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 312.987 -> WBC >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.151 | Hct <= 26.862) -> WBC >= 1.814) & Platelets >= 22.299) [Discrimination Score: -1.000; Robustness + : -26.862; Robustness - : -26.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.001 & Potassium <= 2.050) & Magnesium >= 0.072) [Discrimination Score: -0.707; Robustness + : -0.198; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.703 & Potassium < 2.926) & Magnesium < 0.721) & Phosphate < 2.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.449 & Magnesium > 0.292) -> Calcium < 2.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.045) U[0,1] (SBP <= 130.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.362 & Creatinine >= 0.474) [Discrimination Score: 0.000; Robustness + : -0.474; Robustness - : -0.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.783 & HCO3 >= 1.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.538 | Hct <= 16.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 170.819 -> WBC >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.554 | Hct <= 8.103) -> WBC >= 1.369) & Platelets >= 11.894) [Discrimination Score: -0.707; Robustness + : -28.440; Robustness - : -11.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.271 & Potassium <= 2.601) & Magnesium >= 0.344) [Discrimination Score: 0.000; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.028 & Potassium < 3.097) & Magnesium < 0.798) & Phosphate < 2.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.194 & Magnesium > 0.246) -> Calcium < 2.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.265) U[0,1] (SBP <= 109.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.600 & Creatinine >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.286 & HCO3 >= 3.275) [Discrimination Score: 0.000; Robustness + : -3.275; Robustness - : -3.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.889 | Hct <= 24.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 160.984 -> WBC >= 1.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.585 | Hct <= 30.449) -> WBC >= 2.097) & Platelets >= 35.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.509 & Potassium <= 1.868) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.386 & Potassium < 1.533) & Magnesium < 1.233) & Phosphate < 2.010) [Discrimination Score: 0.000; Robustness + : 1.233; Robustness - : 1.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.374 & Magnesium > 0.172) -> Calcium < 4.714) [Discrimination Score: 0.000; Robustness + : -4.714; Robustness - : -4.714; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.182) U[0,1] (SBP <= 107.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.633 & Creatinine >= 0.256) [Discrimination Score: 0.000; Robustness + : -0.256; Robustness - : -0.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.240 & HCO3 >= 0.849) [Discrimination Score: 0.000; Robustness + : -9.240; Robustness - : -9.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.212 | Hct <= 7.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 95.108 -> WBC >= 1.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.110 | Hct <= 8.714) -> WBC >= 2.507) & Platelets >= 9.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.448 & Potassium <= 2.508) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.453 & Potassium < 0.789) & Magnesium < 1.512) & Phosphate < 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.364 & Magnesium > 0.261) -> Calcium < 4.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.281) U[0,2] (SBP <= 121.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 18.591 & Creatinine >= 0.381) [Discrimination Score: 0.707; Robustness + : 5.943; Robustness - : -0.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.733 & HCO3 >= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.281 | Hct <= 33.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 112.279 -> WBC >= 2.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.590 | Hct <= 14.558) -> WBC >= 1.469) & Platelets >= 23.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.078 & Potassium <= 1.418) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.387 & Potassium < 1.344) & Magnesium < 0.725) & Phosphate < 3.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.101 & Magnesium > 0.275) -> Calcium < 4.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.408) U[1,2] (SBP <= 138.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.143 & Creatinine >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.324 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -9.324; Robustness - : -9.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.609 | Hct <= 29.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 120.632 -> WBC >= 1.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.944 | Hct <= 22.200) -> WBC >= 0.059) & Platelets >= 12.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.528 & Potassium <= 2.121) & Magnesium >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.375 & Potassium < 1.216) & Magnesium < 1.627) & Phosphate < 2.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.209 & Magnesium > 0.075) -> Calcium < 3.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.429) U[2,2] (SBP <= 108.368)) [Discrimination Score: 0.000; Robustness + : 108.368; Robustness - : 108.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.729 & Creatinine >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 12.949 & HCO3 >= 2.927) [Discrimination Score: 0.000; Robustness + : -12.949; Robustness - : -12.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.484 | Hct <= 8.037) [Discrimination Score: 0.000; Robustness + : 8.037; Robustness - : 8.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 147.922 -> WBC >= 1.605) [Discrimination Score: 0.000; Robustness + : -147.922; Robustness - : -147.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.783 | Hct <= 24.433) -> WBC >= 2.113) & Platelets >= 32.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.270 & Potassium <= 2.142) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.028 & Potassium < 3.149) & Magnesium < 1.522) & Phosphate < 3.166) [Discrimination Score: -0.707; Robustness + : 1.231; Robustness - : 1.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.179 & Magnesium > 0.240) -> Calcium < 7.501) [Discrimination Score: 0.000; Robustness + : -7.501; Robustness - : -7.501; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.769) U[2,2] (SBP <= 133.306)) [Discrimination Score: 0.000; Robustness + : 133.306; Robustness - : 133.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.591 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp < 23.751 -> SepsisLabel = 0.090) [Discrimination Score: 0.000; Robustness + : -23.751; Robustness - : -23.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 21.206 & SepsisLabel = 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 43.926 & SepsisLabel = 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP < 110.945 -> SepsisLabel = 0.124) [Discrimination Score: 0.000; Robustness + : -110.945; Robustness - : -110.945; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 32.700) U[0,2] (SepsisLabel = 0.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 0.790 & SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total < 0.085 -> SepsisLabel = 0.035) [Discrimination Score: 0.707; Robustness + : 0.982; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.309) U[1,2] (SepsisLabel = 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp < 19.072 -> SepsisLabel = 0.724) [Discrimination Score: 0.000; Robustness + : -19.072; Robustness - : -19.072; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 57.982) U[1,2] (SepsisLabel = 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.013) U[0,0] (SepsisLabel = 0.541)) [Discrimination Score: -1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 3.094) U[0,1] (SepsisLabel = 0.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.815) U[2,2] (SepsisLabel = 0.252)) [Discrimination Score: 1.000; Robustness + : 13.815; Robustness - : 13.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium < 1.080 & SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.235) U[0,2] (SepsisLabel = 0.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 115.576) U[0,2] (SepsisLabel = 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.021 -> SepsisLabel = 0.227) [Discrimination Score: -1.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 74.370) U[0,1] (SepsisLabel = 0.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct < 30.055 -> SepsisLabel = 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 21.741) U[1,1] (SepsisLabel = 0.289)) [Discrimination Score: -1.000; Robustness + : 21.741; Robustness - : 21.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb < 9.684 & SepsisLabel = 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 79.037) U[0,2] (SepsisLabel = 0.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.298) U[1,2] (SepsisLabel = 0.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC >= 1.978 -> SepsisLabel = 0.550) [Discrimination Score: -0.707; Robustness + : -19.941; Robustness - : 0.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 0.000 & SepsisLabel = 0.687) [Discrimination Score: -0.707; Robustness + : -118.562; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 -> SepsisLabel = 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess > 0.000 -> SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH < 0.000 -> SepsisLabel = 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 < 0.000 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 0.000 & SepsisLabel = 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 0.000) U[2,2] (SepsisLabel = 0.217)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (SepsisLabel = 0.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (SepsisLabel = 0.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.614) U[0,2] (Chloride <= 40.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 3.556 | Platelets <= 343.384) [Discrimination Score: 0.000; Robustness + : 343.384; Robustness - : 343.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 23.488 & Hgb >= 0.409) | AST >= 1.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 12.873 | Creatinine >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 21.167 & Platelets >= 24.131) -> WBC >= 21.214) & Hgb <= 317.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.642) U[0,0] (Potassium <= 0.989)) [Discrimination Score: -0.707; Robustness + : 1.109; Robustness - : 1.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 12.096 | Phosphate <= 2.085) -> Fibrinogen >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.406) U[1,2] (Potassium <= 3.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.124 -> Phosphate >= 0.079) | Bilirubin_direct >= 0.285) | Phosphate >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 7.737 -> Phosphate >= 0.061) -> Calcium <= 1.579) | PaCO2 >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 24.283 & Potassium <= 2.534) | HCO3 >= 0.596) | EtCO2 >= 0.652) [Discrimination Score: 0.000; Robustness + : 2.534; Robustness - : 2.534; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 67.009) U[2,2] (Potassium >= 0.053)) [Discrimination Score: 0.000; Robustness + : 67.009; Robustness - : 67.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.856 | Glucose <= 151.959) & Phosphate <= 153.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.361 & Magnesium >= 0.314) -> MAP >= 0.108) [Discrimination Score: 1.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
