G[0,0](Chloride >= 3.899 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium < 6.902 & Potassium < 2.500) & Magnesium < 0.833) & Phosphate < 3.150) [Discrimination Score: 0.000; Robustness + : 0.833; Robustness - : 0.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.149 & Magnesium > 0.039) -> Calcium < 6.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.107) U[2,2] (SBP <= 107.937)) [Discrimination Score: -1.000; Robustness + : 107.937; Robustness - : 107.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.916 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.097 & HCO3 >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.015 | Hct <= 5.157) [Discrimination Score: 0.000; Robustness + : 5.157; Robustness - : 5.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 181.627 -> WBC >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.524 | Hct <= 19.828) -> WBC >= 0.452) & Platelets >= 9.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.283 & Potassium <= 3.576) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.547 & Potassium < 1.945) & Magnesium < 1.690) & Phosphate < 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.027 & Magnesium > 0.019) -> Calcium < 2.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.657) U[0,0] (SBP <= 100.091)) [Discrimination Score: 0.290; Robustness + : 93.404; Robustness - : 84.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.908 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.470 & HCO3 >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.191 | Hct <= 21.155) [Discrimination Score: 0.000; Robustness + : 21.155; Robustness - : 21.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 244.027 -> WBC >= 0.330) [Discrimination Score: 0.000; Robustness + : -244.027; Robustness - : -244.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.588 | Hct <= 10.490) -> WBC >= 0.133) & Platelets >= 16.237) [Discrimination Score: 0.000; Robustness + : -16.237; Robustness - : -16.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.029 & Potassium <= 2.796) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.115 & Potassium < 2.304) & Magnesium < 1.271) & Phosphate < 0.446) [Discrimination Score: 0.000; Robustness + : 0.446; Robustness - : 0.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.149 & Magnesium > 0.039) -> Calcium < 2.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.898) U[1,2] (SBP <= 98.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.139 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.764 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -3.764; Robustness - : -3.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.177 | Hct <= 16.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 225.999 -> WBC >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.499 | Hct <= 2.487) -> WBC >= 0.764) & Platelets >= 13.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.781 & Potassium <= 2.386) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.559 & Potassium < 3.487) & Magnesium < 0.303) & Phosphate < 1.143) [Discrimination Score: 0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.026 & Magnesium > 0.044) -> Calcium < 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.417) U[1,1] (SBP <= 97.894)) [Discrimination Score: 0.000; Robustness + : 97.894; Robustness - : 97.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.592 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.394 & HCO3 >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.133 | Hct <= 5.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 481.802 -> WBC >= 0.671) [Discrimination Score: 0.000; Robustness + : -481.802; Robustness - : -481.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.757 | Hct <= 6.375) -> WBC >= 0.742) & Platelets >= 5.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.115 & Potassium <= 1.372) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.048 & Potassium < 0.974) & Magnesium < 1.242) & Phosphate < 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.123 & Magnesium > 0.000) -> Calcium < 2.498) [Discrimination Score: 0.000; Robustness + : -2.498; Robustness - : -2.498; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.322) U[1,2] (SBP <= 97.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.882 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.204 & HCO3 >= 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.529 | Hct <= 18.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 28.201 -> WBC >= 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.153 | Hct <= 2.458) -> WBC >= 0.418) & Platelets >= 7.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.544 & Potassium <= 1.348) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.289 & Potassium < 3.104) & Magnesium < 0.139) & Phosphate < 0.276) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.134 & Magnesium > 0.053) -> Calcium < 6.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.104) U[0,2] (SBP <= 105.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.691 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.120 & HCO3 >= 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.324 | Hct <= 10.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 340.868 -> WBC >= 1.040) [Discrimination Score: 0.000; Robustness + : -340.868; Robustness - : -340.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.296 | Hct <= 18.234) -> WBC >= 0.188) & Platelets >= 13.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.882 & Potassium <= 1.216) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.226 & Potassium < 2.758) & Magnesium < 0.122) & Phosphate < 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.148 & Magnesium > 0.094) -> Calcium < 1.467) [Discrimination Score: 0.000; Robustness + : -1.467; Robustness - : -1.467; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.002) U[1,1] (SBP <= 110.428)) [Discrimination Score: 0.000; Robustness + : 110.428; Robustness - : 110.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.217 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.212 & HCO3 >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.572 | Hct <= 21.998) [Discrimination Score: 0.000; Robustness + : 21.998; Robustness - : 21.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 92.360 -> WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.864 | Hct <= 1.460) -> WBC >= 0.166) & Platelets >= 24.306) [Discrimination Score: 0.000; Robustness + : -24.306; Robustness - : -24.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.974 & Potassium <= 0.453) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.169 & Potassium < 0.897) & Magnesium < 0.850) & Phosphate < 3.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.119 & Magnesium > 0.056) -> Calcium < 7.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.649) U[0,2] (SBP <= 126.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.494 & Creatinine >= 0.004) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.666 & HCO3 >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.221 | Hct <= 19.635) [Discrimination Score: 0.000; Robustness + : 19.635; Robustness - : 19.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 275.588 -> WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.121 | Hct <= 9.254) -> WBC >= 0.915) & Platelets >= 11.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.847 & Potassium <= 1.900) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.036 & Potassium < 0.455) & Magnesium < 0.771) & Phosphate < 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.160 & Magnesium > 0.074) -> Calcium < 1.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.267) U[0,2] (SBP <= 112.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.846 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp < 25.512 & SepsisLabel = 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 12.510) U[0,1] (SepsisLabel = 0.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 95.155 & SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : -0.296; Robustness - : -0.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate < 3.065 & SepsisLabel = 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.241) U[2,2] (SepsisLabel = 0.747)) [Discrimination Score: 0.000; Robustness + : -0.747; Robustness - : -0.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 4.943 & SepsisLabel = 0.784) [Discrimination Score: 0.000; Robustness + : -0.784; Robustness - : -0.784; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 1.517) U[0,2] (SepsisLabel = 0.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.613) U[1,2] (SepsisLabel = 0.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.168) U[1,1] (SepsisLabel = 0.956)) [Discrimination Score: 0.000; Robustness + : 0.168; Robustness - : 0.168; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 18.401) U[0,0] (SepsisLabel = 0.451)) [Discrimination Score: 0.000; Robustness + : 18.401; Robustness - : 18.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.480 & SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : -0.831; Robustness - : -0.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.021 -> SepsisLabel = 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.173 & SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.690 & SepsisLabel = 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.046) U[0,0] (SepsisLabel = 0.801)) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 304.366 -> SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : -304.366; Robustness - : -304.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb < 4.560 -> SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.935) U[2,2] (SepsisLabel = 0.540)) [Discrimination Score: 0.000; Robustness + : -0.540; Robustness - : -0.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 68.916 -> SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate < 1.367 -> SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.397) U[0,0] (SepsisLabel = 0.285)) [Discrimination Score: 0.000; Robustness + : 0.397; Robustness - : 0.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 19.480 -> SepsisLabel = 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 87.638 -> SepsisLabel = 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.247) U[1,1] (SepsisLabel = 0.075)) [Discrimination Score: 0.000; Robustness + : 0.247; Robustness - : 0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR > 20.295 -> SepsisLabel = 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 2.074 -> SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 > 2.509 -> SepsisLabel = 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 4.901) U[0,2] (SepsisLabel = 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 < 0.000 -> SepsisLabel = 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 0.000 & SepsisLabel = 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI > 0.000 -> SepsisLabel = 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (SepsisLabel = 0.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 -> SepsisLabel = 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.180) U[0,2] (HCO3 >= 0.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.025 & Magnesium <= 0.327) -> MAP <= 0.362) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.582) U[1,2] (Phosphate >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 5.937 | Hct <= 3.154) -> Calcium <= 23.864) -> TroponinI >= 0.963) [Discrimination Score: 0.000; Robustness + : 0.963; Robustness - : 0.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 5.682 -> Hgb >= 0.114) & PaCO2 <= 1.701) [Discrimination Score: 0.000; Robustness + : 0.114; Robustness - : 0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 19.145 | Hct >= 1.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.182) U[0,2] (Phosphate <= 2.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.282 -> Potassium <= 3.598) | DBP >= 0.190) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 2.293 | Glucose <= 87.963) | Resp <= 104.413) | BUN >= 4.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.661 & Potassium <= 1.342) | Alkalinephos >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.427 -> WBC >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 7.810 | WBC <= 8.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.254 & Hgb >= 0.522) [Discrimination Score: 0.000; Robustness + : -0.522; Robustness - : -0.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.257 -> Platelets >= 8.301) | SepsisLabel >= 3.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 2.435 & Platelets >= 26.601) | HR <= 405.136) & HR <= 367.693) [Discrimination Score: 0.000; Robustness + : 367.693; Robustness - : 367.693; Percent Class + : 0.000; Percent Class - : 1.000]
