G[0,0](Chloride >= 15.290 & HCO3 >= 3.105) [Discrimination Score: 0.547; Robustness + : -13.677; Robustness - : -15.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.032 & Magnesium > 0.276) -> Calcium < 4.721) [Discrimination Score: 1.000; Robustness + : -4.721; Robustness - : -4.721; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.106) U[0,1] (SBP <= 147.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.332 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 13.032 & HCO3 >= 2.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.762 | Hct <= 13.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 45.525 -> WBC >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.112 | Hct <= 35.326) -> WBC >= 2.371) & Platelets >= 20.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.199 & Potassium <= 3.778) & Magnesium >= 0.356) [Discrimination Score: 0.214; Robustness + : -0.207; Robustness - : -0.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.725 & Potassium < 1.109) & Magnesium < 0.819) & Phosphate < 3.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.093 & Magnesium > 0.135) -> Calcium < 7.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.523) U[0,0] (SBP <= 128.525)) [Discrimination Score: 0.191; Robustness + : 105.948; Robustness - : 99.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.667 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 17.505 & HCO3 >= 3.574) [Discrimination Score: 0.000; Robustness + : -17.505; Robustness - : -17.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.746 | Hct <= 31.094) [Discrimination Score: 1.000; Robustness + : 31.094; Robustness - : 31.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 118.683 -> WBC >= 2.130) [Discrimination Score: -0.289; Robustness + : -120.928; Robustness - : -118.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.893 | Hct <= 21.164) -> WBC >= 2.469) & Platelets >= 22.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.072 & Potassium <= 4.916) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.053 & Potassium < 2.066) & Magnesium < 2.699) & Phosphate < 1.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.772 & Magnesium > 0.138) -> Calcium < 5.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.035) U[0,2] (SBP <= 111.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.455 & Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 16.786 & HCO3 >= 4.473) [Discrimination Score: 0.547; Robustness + : -15.154; Robustness - : -16.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.800 | Hct <= 13.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 106.618 -> WBC >= 0.643) [Discrimination Score: 2.000; Robustness + : -106.618; Robustness - : -106.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 13.213 | Hct <= 24.775) -> WBC >= 2.494) & Platelets >= 12.190) [Discrimination Score: 0.000; Robustness + : -24.775; Robustness - : -24.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.073 & Potassium <= 1.218) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.486 & Potassium < 3.558) & Magnesium < 0.516) & Phosphate < 4.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.677 & Magnesium > 0.298) -> Calcium < 7.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.872) U[1,2] (SBP <= 112.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.092 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 16.645 & HCO3 >= 3.025) [Discrimination Score: 0.546; Robustness + : -14.968; Robustness - : -16.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.986 | Hct <= 36.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 95.763 -> WBC >= 2.271) [Discrimination Score: -0.289; Robustness + : -99.760; Robustness - : -95.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.751 | Hct <= 20.408) -> WBC >= 0.399) & Platelets >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.484 & Potassium <= 2.730) & Magnesium >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.212 & Potassium < 4.787) & Magnesium < 0.991) & Phosphate < 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.426 & Magnesium > 0.373) -> Calcium < 7.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.805) U[1,2] (SBP <= 114.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.392 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 20.586 & HCO3 >= 4.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.405 | Hct <= 38.234) [Discrimination Score: 0.000; Robustness + : 38.234; Robustness - : 38.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 58.725 -> WBC >= 0.439) [Discrimination Score: -0.289; Robustness + : -65.713; Robustness - : -58.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.923 | Hct <= 26.652) -> WBC >= 1.881) & Platelets >= 17.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.282 & Potassium <= 3.465) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.235 & Potassium < 3.519) & Magnesium < 2.197) & Phosphate < 4.099) [Discrimination Score: -1.000; Robustness + : 2.197; Robustness - : 2.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.358 & Magnesium > 0.207) -> Calcium < 7.609) [Discrimination Score: 1.000; Robustness + : -7.609; Robustness - : -7.609; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.231) U[2,2] (SBP <= 137.120)) [Discrimination Score: 0.000; Robustness + : 137.120; Robustness - : 137.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.881 & Creatinine >= 0.086) [Discrimination Score: 2.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 18.125 & HCO3 >= 2.162) [Discrimination Score: -1.000; Robustness + : -18.125; Robustness - : -18.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.179 | Hct <= 39.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 79.580 -> WBC >= 0.567) [Discrimination Score: -0.289; Robustness + : -84.953; Robustness - : -79.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.795 | Hct <= 37.408) -> WBC >= 0.551) & Platelets >= 8.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.209 & Potassium <= 2.515) & Magnesium >= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.707 & Potassium < 2.822) & Magnesium < 1.411) & Phosphate < 2.456) [Discrimination Score: 1.000; Robustness + : 1.411; Robustness - : 1.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.121 & Magnesium > 0.215) -> Calcium < 5.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.764) U[0,2] (SBP <= 150.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.088 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.133 & HCO3 >= 3.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.908 | Hct <= 13.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 25.692 -> WBC >= 1.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.793 | Hct <= 39.346) -> WBC >= 1.245) & Platelets >= 14.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.766 & Potassium <= 4.077) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.777 & Potassium < 2.650) & Magnesium < 1.753) & Phosphate < 1.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.571 & Magnesium > 0.264) -> Calcium < 5.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.281) U[1,2] (SBP <= 152.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.259 & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 23.205 & HCO3 >= 1.921) [Discrimination Score: 0.546; Robustness + : -21.528; Robustness - : -23.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.895 | Hct <= 23.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 83.821 -> WBC >= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.431 | Hct <= 35.210) -> WBC >= 0.340) & Platelets >= 13.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.916 & Potassium <= 3.284) & Magnesium >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.050 & Potassium < 2.408) & Magnesium < 0.715) & Phosphate < 4.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.196 & Magnesium > 0.053) -> Calcium < 2.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.950) U[0,1] (SBP <= 109.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.299 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.488 -> SepsisLabel = 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 3.880) U[2,2] (SepsisLabel = 0.524)) [Discrimination Score: 1.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat > 64.619 & SepsisLabel = 0.844) [Discrimination Score: -1.000; Robustness + : -64.619; Robustness - : -64.619; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.582) U[0,2] (SepsisLabel = 0.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 3.853 -> SepsisLabel = 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH > 1.736 -> SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP > 19.508 & SepsisLabel = 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP > 30.470 & SepsisLabel = 0.571) [Discrimination Score: -0.565; Robustness + : -37.038; Robustness - : -6.551; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 79.626) U[1,2] (SepsisLabel = 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 > 0.332 -> SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 26.924 -> SepsisLabel = 0.397) [Discrimination Score: -0.000; Robustness + : -5923.076; Robustness - : -5923.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 37.670 -> SepsisLabel = 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 7.283) U[0,2] (SepsisLabel = 0.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.000) U[1,2] (SepsisLabel = 0.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 22.119 -> SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 233.037 & SepsisLabel = 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.119) U[0,2] (SepsisLabel = 0.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium < 0.857 & SepsisLabel = 0.243) [Discrimination Score: 0.667; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 51.930) U[1,2] (SepsisLabel = 0.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.081) U[1,1] (SepsisLabel = 0.981)) [Discrimination Score: 1.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 4.062 & SepsisLabel = 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN > 0.932 -> SepsisLabel = 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT >= 1.816 & SepsisLabel = 0.573) [Discrimination Score: 1.000; Robustness + : -1.816; Robustness - : -1.816; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct > 4.851) U[1,1] (SepsisLabel = 0.094)) [Discrimination Score: 1.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 2.234) U[0,2] (SepsisLabel = 0.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 34.611) U[1,2] (SepsisLabel = 0.696)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 56.534 -> SepsisLabel = 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 > 20.761 & SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> SepsisLabel = 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST > 0.000 -> SepsisLabel = 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 0.000) U[1,2] (SepsisLabel = 0.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.751) [Discrimination Score: 1.000; Robustness + : -0.751; Robustness - : -0.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total > 0.000 & SepsisLabel = 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 36.977) U[0,2] (MAP <= 87.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 8.084 & HCO3 <= 12.371) & HCO3 <= 19.714) [Discrimination Score: 1.000; Robustness + : 8.084; Robustness - : 8.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.628 -> HCO3 >= 3.325) & Hgb >= 2.935) | Lactate <= 9.710) [Discrimination Score: 0.143; Robustness + : 8.379; Robustness - : 7.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.796 -> Chloride <= 90.338) | BUN >= 1.767) | Hct <= 93.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.664 & Creatinine >= 0.111) & DBP <= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.682 -> Potassium <= 3.026) | AST <= 4.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.766 -> Chloride <= 87.109) -> Magnesium >= 15.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 13.691 | SBP <= 156.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.118 | Potassium <= 2.244) -> PaCO2 <= 2.388) [Discrimination Score: -1.000; Robustness + : -2.388; Robustness - : -2.388; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.131) U[0,0] (WBC >= 0.320)) [Discrimination Score: 0.539; Robustness + : 28.163; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.360 -> Potassium <= 2.573) -> DBP >= 0.752) & Alkalinephos >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 23.533 & WBC <= 11.011) & PTT >= 1.927) [Discrimination Score: 0.333; Robustness + : -1.927; Robustness - : -1.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 11.952 -> HCO3 >= 4.417) & PTT >= 1.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 106.805 -> Phosphate >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
