G[1,1](Chloride >= 9.741 & HCO3 >= 2.133) [Discrimination Score: 0.000; Robustness + : -9.741; Robustness - : -9.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.033 & Magnesium > 0.105) -> Calcium < 3.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.244) U[0,2] (SBP <= 140.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.963 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 16.296 & HCO3 >= 2.427) [Discrimination Score: 0.000; Robustness + : -16.296; Robustness - : -16.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.447 | Hct <= 16.476) [Discrimination Score: 0.000; Robustness + : 16.476; Robustness - : 16.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 178.951 -> WBC >= 0.734) [Discrimination Score: 0.000; Robustness + : -178.951; Robustness - : -178.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.086 | Hct <= 23.258) -> WBC >= 0.704) & Platelets >= 38.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.876 & Potassium <= 1.684) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.493 & Potassium < 2.747) & Magnesium < 0.574) & Phosphate < 0.614) [Discrimination Score: -0.039; Robustness + : -0.146; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.002 & Magnesium > 0.048) -> Calcium < 7.223) [Discrimination Score: 0.000; Robustness + : -7.223; Robustness - : -7.223; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.576) U[2,2] (SBP <= 102.869)) [Discrimination Score: 0.000; Robustness + : 102.869; Robustness - : 102.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.589 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.952 & HCO3 >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.923 | Hct <= 14.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 108.109 -> WBC >= 1.114) [Discrimination Score: 0.000; Robustness + : -108.109; Robustness - : -108.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.918 | Hct <= 43.555) -> WBC >= 0.415) & Platelets >= 39.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.374 & Potassium <= 2.151) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.690 & Potassium < 3.962) & Magnesium < 0.840) & Phosphate < 2.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.168 & Magnesium > 0.023) -> Calcium < 2.552) [Discrimination Score: 0.000; Robustness + : -2.552; Robustness - : -2.552; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.084) U[0,2] (SBP <= 141.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.559 & Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 27.932 & HCO3 >= 1.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.551 | Hct <= 44.179) [Discrimination Score: 0.000; Robustness + : 44.179; Robustness - : 44.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 225.854 -> WBC >= 1.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.795 | Hct <= 34.163) -> WBC >= 0.525) & Platelets >= 27.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.299 & Potassium <= 1.773) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.735 & Potassium < 1.897) & Magnesium < 0.692) & Phosphate < 3.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.075 & Magnesium > 0.118) -> Calcium < 6.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.506) U[1,1] (SBP <= 130.715)) [Discrimination Score: 0.000; Robustness + : 130.715; Robustness - : 130.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.035 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 25.750 & HCO3 >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.276 | Hct <= 18.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 55.049 -> WBC >= 2.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.704 | Hct <= 25.893) -> WBC >= 1.296) & Platelets >= 3.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.343 & Potassium <= 3.404) & Magnesium >= 0.041) [Discrimination Score: 0.028; Robustness + : 0.648; Robustness - : 0.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.705 & Potassium < 2.099) & Magnesium < 0.877) & Phosphate < 2.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.231 & Magnesium > 0.118) -> Calcium < 9.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.262) U[2,2] (SBP <= 121.591)) [Discrimination Score: 0.000; Robustness + : 121.591; Robustness - : 121.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.204 & Creatinine >= 0.052) [Discrimination Score: -0.000; Robustness + : 2.400; Robustness - : 2.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.470 & HCO3 >= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.818 | Hct <= 17.880) [Discrimination Score: 0.000; Robustness + : 17.880; Robustness - : 17.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 159.856 -> WBC >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.082 | Hct <= 21.506) -> WBC >= 1.948) & Platelets >= 31.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.635 & Potassium <= 2.318) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : 0.387; Robustness - : 0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.052 & Potassium < 3.142) & Magnesium < 0.167) & Phosphate < 2.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.194 & Magnesium > 0.012) -> Calcium < 1.886) [Discrimination Score: 0.000; Robustness + : -1.886; Robustness - : -1.886; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.911) U[1,2] (SBP <= 125.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.615 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 24.133 & HCO3 >= 1.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.244 | Hct <= 14.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 53.586 -> WBC >= 1.224) [Discrimination Score: 0.000; Robustness + : -53.586; Robustness - : -53.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.991 | Hct <= 28.277) -> WBC >= 1.318) & Platelets >= 7.248) [Discrimination Score: -0.500; Robustness + : -28.277; Robustness - : -28.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.559 & Potassium <= 3.031) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.721 & Potassium < 1.650) & Magnesium < 1.486) & Phosphate < 1.630) [Discrimination Score: 0.000; Robustness + : 1.486; Robustness - : 1.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.120 & Magnesium > 0.119) -> Calcium < 5.295) [Discrimination Score: 0.000; Robustness + : -5.295; Robustness - : -5.295; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.103) U[0,0] (SBP <= 142.578)) [Discrimination Score: 0.225; Robustness + : 135.278; Robustness - : 127.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.840 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.667 & HCO3 >= 2.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.502 | Hct <= 21.037) [Discrimination Score: 0.500; Robustness + : 21.037; Robustness - : 21.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 228.642 -> WBC >= 0.810) [Discrimination Score: 0.000; Robustness + : -228.642; Robustness - : -228.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.527 | Hct <= 27.748) -> WBC >= 1.056) & Platelets >= 27.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.102 & Potassium <= 4.093) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.207 & Potassium < 1.485) & Magnesium < 1.128) & Phosphate < 2.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.071 & Magnesium > 0.058) -> Calcium < 5.999) [Discrimination Score: 0.000; Robustness + : -5.999; Robustness - : -5.999; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.308) U[0,1] (SBP <= 178.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.734 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.972 & HCO3 >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.066 | Hct <= 39.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 155.300 -> WBC >= 1.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.461 | Hct <= 25.086) -> WBC >= 0.979) & Platelets >= 18.788) [Discrimination Score: -0.500; Robustness + : -25.086; Robustness - : -25.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.011 & Potassium <= 3.606) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.147 & Potassium < 1.913) & Magnesium < 0.770) & Phosphate < 1.873) [Discrimination Score: -0.039; Robustness + : 0.050; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.102 & Magnesium > 0.106) -> Calcium < 9.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.625) U[1,1] (SBP <= 108.963)) [Discrimination Score: 0.000; Robustness + : 108.963; Robustness - : 108.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.659 & Creatinine >= 0.077) [Discrimination Score: -0.000; Robustness + : 2.870; Robustness - : 2.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp < 24.883 -> SepsisLabel = 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium > 0.098 & SepsisLabel = 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 2.480 -> SepsisLabel = 0.442) [Discrimination Score: 0.000; Robustness + : -2.480; Robustness - : -2.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos < 58.664 -> SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.548 & SepsisLabel = 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.236) U[1,2] (SepsisLabel = 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 18.346) U[0,0] (SepsisLabel = 0.513)) [Discrimination Score: 0.000; Robustness + : 18.346; Robustness - : 18.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 18.379 -> SepsisLabel = 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.007) U[0,2] (SepsisLabel = 0.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 89.482) U[0,2] (SepsisLabel = 0.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate < 3.382 & SepsisLabel = 0.286) [Discrimination Score: 0.815; Robustness + : -0.286; Robustness - : -70.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 100.280 & SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.796) U[2,2] (SepsisLabel = 0.466)) [Discrimination Score: 0.000; Robustness + : 0.796; Robustness - : 0.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN > 1.692 & SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : -1.692; Robustness - : -1.692; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 7.480) U[1,1] (SepsisLabel = 0.309)) [Discrimination Score: 0.000; Robustness + : -0.309; Robustness - : -0.309; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.008) U[1,2] (SepsisLabel = 0.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.386 & SepsisLabel = 0.528) [Discrimination Score: 0.500; Robustness + : -0.528; Robustness - : -33.717; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 11.500) U[0,1] (SepsisLabel = 0.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 226.750) U[0,0] (SepsisLabel = 0.310)) [Discrimination Score: 0.000; Robustness + : 226.750; Robustness - : 226.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 > 4.665 & SepsisLabel = 0.478) [Discrimination Score: 0.000; Robustness + : -4.665; Robustness - : -4.665; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 1.916) U[1,2] (SepsisLabel = 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 35.934 -> SepsisLabel = 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 104.261 -> SepsisLabel = 0.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 87.566 & SepsisLabel = 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 10.273) U[0,2] (SepsisLabel = 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 38.156) U[0,0] (SepsisLabel = 0.436)) [Discrimination Score: 0.500; Robustness + : 38.156; Robustness - : 36.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 41.005 -> SepsisLabel = 0.288) [Discrimination Score: 0.356; Robustness + : -24.182; Robustness - : -38.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 1.019 -> SepsisLabel = 0.133) [Discrimination Score: -0.500; Robustness + : 0.133; Robustness - : 0.311; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 6.838) U[0,1] (SepsisLabel = 0.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb < 5.655 & SepsisLabel = 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,1] (SepsisLabel = 0.362)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 & SepsisLabel = 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen < 0.000 -> SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 66.720 -> AST >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.120 | Bilirubin_total <= 0.145) & Temp >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.728 -> Bilirubin_total <= 0.311) -> Bilirubin_direct >= 0.003) & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 10.527 & Creatinine <= 0.848) | Bilirubin_direct <= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 29.094 & MAP <= 95.042) | WBC >= 9.135) -> Calcium <= 115.096) [Discrimination Score: 0.000; Robustness + : -115.096; Robustness - : -115.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 1.523 -> Hgb <= 10.408) [Discrimination Score: 0.004; Robustness + : -8.022; Robustness - : -8.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 88.838 -> SBP >= 16.903) -> FiO2 >= 7.361) [Discrimination Score: 0.064; Robustness + : -5.725; Robustness - : -7.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 46.459 & SBP <= 179.904) | Potassium <= 164.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.603 -> Phosphate >= 0.028) -> Phosphate >= 0.173) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 18.828 | Calcium >= 0.961) | Alkalinephos >= 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.719 | Creatinine >= 0.127) | Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 54.241 -> O2Sat <= 84.195) [Discrimination Score: 0.000; Robustness + : -27828.759; Robustness - : -27828.759; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 28.652) U[1,2] (Platelets <= 137.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 4.519 | Lactate <= 1.083) -> Bilirubin_direct >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
