G[0,0](Chloride >= 2.834 & HCO3 >= 0.054) [Discrimination Score: 0.302; Robustness + : -2.352; Robustness - : -2.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 9.651 & Glucose >= 5.239) & EtCO2 >= 3.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 8.189 | Creatinine >= 0.048) -> Glucose <= 0.459) -> Calcium >= 0.035) [Discrimination Score: 1.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.031 -> Glucose <= 7.586) -> Potassium <= 53.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 5.816 | Phosphate >= 0.059) [Discrimination Score: 0.500; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.711 -> Potassium <= 0.804) & DBP >= 0.131) & Chloride <= 4.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 29.010 & Potassium >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.467 & Magnesium >= 0.001) & O2Sat <= 0.875) [Discrimination Score: 0.000; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 2.449 & HCO3 >= 0.414) [Discrimination Score: -3.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.213 & Chloride <= 47.056) -> TroponinI >= 3.235) & TroponinI <= 58.557) [Discrimination Score: 0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.097 & Phosphate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.124 -> Potassium >= 0.002) | Lactate <= 1.996) -> FiO2 <= 3.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 52.879 -> Magnesium <= 0.830) -> Fibrinogen <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 49.402 -> HCO3 >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.861 & SaO2 <= 32.121) & SepsisLabel <= 24.473) [Discrimination Score: -1.000; Robustness + : -0.861; Robustness - : -0.861; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.771) U[0,1] (Phosphate >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 1.326 | Phosphate >= 0.116) & EtCO2 >= 0.097) & Glucose >= 0.057) [Discrimination Score: 1.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 28.437 -> Potassium <= 1.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 112.693 | Phosphate >= 0.034) -> Temp <= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 101.405 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 49.273 & pH >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 11.631 | Chloride >= 3.715) -> Hct <= 98.648) -> Potassium >= 2.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.103 | Potassium <= 4.387) -> Fibrinogen <= 1.424) [Discrimination Score: 0.000; Robustness + : -4.387; Robustness - : -4.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 67.262 | Glucose <= 110.203) -> BaseExcess <= 40.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 4.990 & Creatinine >= 0.040) & AST >= 0.048) [Discrimination Score: 0.302; Robustness + : 0.372; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.158 & Potassium >= 0.180) & MAP <= 2.663) [Discrimination Score: 0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.404) U[0,2] (Calcium <= 0.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.198 | Glucose <= 55.418) & Creatinine >= 0.871) | BUN <= 46.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.199 -> Magnesium <= 0.992) | Platelets >= 0.026) | Temp >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 3.140 -> HCO3 <= 22.732) & DBP >= 1.598) [Discrimination Score: 0.302; Robustness + : -22.482; Robustness - : -22.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.006 & Magnesium <= 1.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.348) U[2,2] (HCO3 <= 26.913)) [Discrimination Score: -1.000; Robustness + : 26.913; Robustness - : 26.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 1.349 -> Magnesium <= 1.576) -> Alkalinephos <= 1.725) -> Temp >= 0.087) [Discrimination Score: 0.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.392 | HCO3 <= 2.055) -> Potassium <= 12.114) [Discrimination Score: 0.302; Robustness + : -11.864; Robustness - : -12.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 5.954 -> Magnesium >= 0.108) -> EtCO2 >= 0.041) & Platelets >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 92.953) U[2,2] (HCO3 >= 0.099)) [Discrimination Score: 0.000; Robustness + : 92.953; Robustness - : 92.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.777 & Potassium >= 0.029) & Phosphate <= 1.691) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.190 -> Calcium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.974 & Potassium >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 55.517) U[1,2] (Potassium <= 1.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.326 & Chloride <= 15.444) | HR <= 92.199) | SepsisLabel <= 93.661) [Discrimination Score: 0.000; Robustness + : 93.661; Robustness - : 93.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 3.913 -> SaO2 >= 1.169) [Discrimination Score: 0.500; Robustness + : -3.913; Robustness - : -3.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.517 & Creatinine >= 0.049) [Discrimination Score: 0.302; Robustness + : -0.001; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.071 -> BUN <= 22.356) -> Alkalinephos <= 3.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.788 -> Glucose >= 4.160) & FiO2 <= 111.923) -> AST >= 1.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 45.692 & SBP <= 114.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 25.533 -> O2Sat <= 99.140) | Temp >= 57.345) [Discrimination Score: 0.500; Robustness + : -57.345; Robustness - : -57.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 2.099 -> PaCO2 <= 14.694) -> O2Sat <= 42.984) -> FiO2 <= 41.382) [Discrimination Score: -1.000; Robustness + : -41.382; Robustness - : -41.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 4.790 -> PaCO2 >= 1.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 51.105 & Phosphate >= 0.108) [Discrimination Score: -1.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.007 | PaCO2 >= 2.260) -> O2Sat >= 3.220) [Discrimination Score: 0.500; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.158 | PaCO2 <= 21.667) -> DBP >= 2.044) -> DBP >= 2.968) [Discrimination Score: -0.248; Robustness + : -73.615; Robustness - : -65.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 13.386 | Potassium >= 0.119) | WBC >= 0.168) -> PTT >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.921 | PaCO2 >= 2.476) | Glucose <= 17.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.455 | PaCO2 <= 39.931) & SaO2 >= 0.061) | AST <= 31.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 5.249 | PaCO2 <= 20.710) | SBP >= 0.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.005 -> PaCO2 <= 20.537) & EtCO2 >= 3.451) | Temp >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.154) U[1,1] (Phosphate <= 0.493)) [Discrimination Score: 0.500; Robustness + : 0.493; Robustness - : 0.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 93.484 & pH <= 5.965) | Hct <= 3.950) & HR >= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.439 & pH <= 4.332) & TroponinI <= 6.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.033 & pH <= 1.449) & pH >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.385 -> pH >= 0.573) | Calcium <= 6.117) -> Lactate >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.421) U[0,2] (pH >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.372 | pH >= 0.073) | Chloride >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.366 -> Potassium <= 2.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.175 -> pH >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.066) U[0,2] (WBC >= 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.765 | Platelets <= 124.761) -> SBP >= 3.048) & EtCO2 <= 279.450) [Discrimination Score: 0.000; Robustness + : -124.761; Robustness - : -124.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.041 -> Hct <= 18.208) & Bilirubin_total >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.056 -> PTT <= 25.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.049 | Hgb >= 0.156) -> EtCO2 >= 0.123) [Discrimination Score: -1.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 23.514 | Resp >= 24.614) & SepsisLabel >= 5.799) [Discrimination Score: -0.000; Robustness + : -23.514; Robustness - : -23.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 76.898 -> SepsisLabel >= 0.126) -> PTT <= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 126.137 -> SBP <= 134.125) & SaO2 >= 28.132) -> O2Sat <= 124.880) [Discrimination Score: -0.491; Robustness + : -14.296; Robustness - : 5.620; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.618) U[0,1] (PTT >= 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.838 & Potassium <= 2.391) -> Hgb <= 0.317) -> Chloride <= 2.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.179 -> Potassium <= 0.900) [Discrimination Score: 0.302; Robustness + : -0.810; Robustness - : -0.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 248.771 | Potassium >= 0.152) -> HCO3 >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.936 & WBC >= 0.139) & TroponinI <= 6.923) | Potassium <= 5.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 96.484 -> MAP >= 28.255) | EtCO2 <= 84.499) -> AST <= 76.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.383 | PTT <= 34.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.799 & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.236 | Magnesium <= 1.339) -> SBP <= 0.534) [Discrimination Score: 0.000; Robustness + : -1.339; Robustness - : -1.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 20.986 -> Platelets <= 92.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.008 & Platelets >= 3.922) -> HR <= 249.921) [Discrimination Score: -0.000; Robustness + : 3.922; Robustness - : 3.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.110 | WBC >= 0.009) & HCO3 >= 0.241) & Bilirubin_total <= 6.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.187 & PTT <= 25.049) -> Bilirubin_direct <= 11.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 9.114 | WBC <= 8.781) -> PaCO2 <= 8.102) -> WBC <= 6.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 85.489 | O2Sat <= 95.395) -> Fibrinogen >= 55.857) & Chloride >= 21.014) [Discrimination Score: -1.000; Robustness + : -95.395; Robustness - : -95.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.220 & Platelets >= 6.352) & HCO3 <= 70.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.014 -> PTT >= 0.819) -> SaO2 >= 0.371) [Discrimination Score: 1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.350 | Hct <= 6.041) & TroponinI <= 7.450) | Bilirubin_direct >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.403) U[0,2] (WBC >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.473) U[2,2] (Hgb >= 0.029)) [Discrimination Score: 1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 95.691 & SBP >= 97.672) -> PTT <= 130.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 78.058 -> Hgb >= 0.238) -> Resp >= 0.122) -> Glucose >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 6.136 & PTT >= 0.392) -> O2Sat >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 72.888 & Platelets <= 36.574) | Fibrinogen <= 253.173) & Alkalinephos >= 1.708) [Discrimination Score: 0.302; Robustness + : 0.709; Robustness - : -1.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 2.065 -> WBC >= 0.178) [Discrimination Score: -0.302; Robustness + : -0.365; Robustness - : 0.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 10.951 | SaO2 <= 50.789) -> HR <= 82.822) -> Phosphate >= 0.951) [Discrimination Score: 1.000; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 8.058 -> SaO2 <= 79.506) -> BUN >= 0.152) & BaseExcess >= 5.186) [Discrimination Score: -1.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.151 & WBC >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 16.542 -> SaO2 >= 5.191) [Discrimination Score: -1.000; Robustness + : -16.542; Robustness - : -16.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.504 & PTT <= 9.937) | Bilirubin_direct <= 9.553) & AST >= 0.726) [Discrimination Score: 0.302; Robustness + : 0.047; Robustness - : -0.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.974 | Hct >= 0.591) -> Platelets >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.948 | Hgb >= 0.005) [Discrimination Score: 3.000; Robustness + : 0.948; Robustness - : 0.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 1.520 & Hct <= 20.414) [Discrimination Score: 0.000; Robustness + : -1.520; Robustness - : -1.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 7.498 -> Platelets <= 114.378) & Glucose <= 256.880) | HR <= 33.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.270 -> WBC >= 0.102) -> PaCO2 >= 0.069) -> Bilirubin_total >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.728 | PTT <= 28.753) | Magnesium <= 18.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.029 & Hgb <= 4.972) & pH >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 70.721) U[0,0] (Platelets <= 227.320)) [Discrimination Score: -1.000; Robustness + : 227.320; Robustness - : 227.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 5.139 -> Hct <= 12.418) [Discrimination Score: 0.000; Robustness + : -12.418; Robustness - : -12.418; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 89.067) U[1,2] (PTT <= 10.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 7.891 | WBC <= 1.900) | Glucose <= 9.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 16.439 | SBP <= 139.914) -> Bilirubin_direct >= 34.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 76.545 & Resp >= 16.464) & pH <= 33.779) & MAP <= 32.565) [Discrimination Score: -0.458; Robustness + : -80.979; Robustness - : -64.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 4.137 & Platelets <= 165.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.702 & PaCO2 <= 41.742) & SepsisLabel >= 1.900) -> Lactate >= 3.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.588 -> PaCO2 >= 0.063) -> Resp >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.072) U[0,1] (PTT <= 13.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 33.910 | WBC <= 4.307) & Bilirubin_direct >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.695 -> pH >= 0.301) & Chloride <= 3.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 1.857 & Platelets <= 22.375) & Potassium >= 5.905) -> Creatinine >= 2.006) [Discrimination Score: -0.302; Robustness + : -6.828; Robustness - : 2.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 5.348 & WBC >= 0.160) | Calcium >= 0.263) & pH <= 5.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.944) U[2,2] (PTT <= 29.505)) [Discrimination Score: -3.000; Robustness + : 29.505; Robustness - : 29.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.101 -> pH <= 3.718) | BUN >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 35.746 & SBP >= 7.587) | pH <= 116.202) & Hct >= 89.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 34.375 | Resp <= 37.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 43.817 | MAP <= 100.933) & pH <= 89.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 90.642 -> Temp >= 8.423) | PTT >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
