G[0,0](Chloride >= 3.098 & HCO3 >= 1.854) [Discrimination Score: 0.816; Robustness + : -3.311; Robustness - : -6.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.187 & Magnesium > 0.321) -> Calcium < 8.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.235) U[1,2] (SBP <= 140.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 44.884 & Creatinine >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess > -6.942 -> SepsisLabel = 0.237) [Discrimination Score: -7.000; Robustness + : -6.942; Robustness - : -6.942; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 118.408) U[0,2] (SepsisLabel = 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 30.960 -> SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 31.882 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 82.577) U[0,0] (SepsisLabel = 0.954)) [Discrimination Score: 0.036; Robustness + : 22.595; Robustness - : 21.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct > 3.139 -> SepsisLabel = 0.170) [Discrimination Score: -1.667; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 12.329) U[2,2] (SepsisLabel = 0.173)) [Discrimination Score: 11.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium < 5.365 & SepsisLabel = 0.080) [Discrimination Score: 1.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN < 56.764 & SepsisLabel = 0.996) [Discrimination Score: -0.268; Robustness + : -10.882; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb > 0.852 -> SepsisLabel = 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 8.501) U[2,2] (SepsisLabel = 0.392)) [Discrimination Score: 9.000; Robustness + : 8.501; Robustness - : 8.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium > 0.483 -> SepsisLabel = 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.844) U[0,1] (SepsisLabel = 0.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 19.768 -> SepsisLabel = 0.631) [Discrimination Score: 0.000; Robustness + : -19.768; Robustness - : -19.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine < 1.809 & SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium > 0.234 -> SepsisLabel = 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 4.399 & SepsisLabel = 0.569) [Discrimination Score: -0.257; Robustness + : -11.388; Robustness - : -2.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.834 & SepsisLabel = 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 31.065) U[1,2] (SepsisLabel = 0.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.202 -> SepsisLabel = 0.524) [Discrimination Score: -0.396; Robustness + : -0.159; Robustness - : 0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 73.507 & SepsisLabel = 0.579) [Discrimination Score: -0.275; Robustness + : -10.842; Robustness - : -0.965; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 20.068) U[1,2] (SepsisLabel = 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 1.854 -> SepsisLabel = 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose > 20.063 & SepsisLabel = 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.836) U[2,2] (SepsisLabel = 0.673)) [Discrimination Score: -2.000; Robustness + : -0.673; Robustness - : -0.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.192 -> SepsisLabel = 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH > 0.465 & SepsisLabel = 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 > 28.364 & SepsisLabel = 0.859) [Discrimination Score: -0.277; Robustness + : -30.415; Robustness - : -18.364; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 1.148) U[0,2] (SepsisLabel = 0.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct < 1.908 -> SepsisLabel = 0.297) [Discrimination Score: 2.200; Robustness + : -1.908; Robustness - : -1.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 78.296 & SepsisLabel = 0.478) [Discrimination Score: 4.667; Robustness + : -0.478; Robustness - : -0.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP > 84.119 -> SepsisLabel = 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 > 0.000 -> SepsisLabel = 0.712) [Discrimination Score: 0.365; Robustness + : -20.239; Robustness - : -24.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI < 0.000 -> SepsisLabel = 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 80.741 | Potassium >= 0.201) & Fibrinogen >= 0.252) & Resp >= 0.822) [Discrimination Score: 0.303; Robustness + : 1.056; Robustness - : -0.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 105.930 | HCO3 <= 16.721) & O2Sat <= 7.369) [Discrimination Score: -0.741; Robustness + : -86.673; Robustness - : -69.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.636 & Potassium >= 0.060) | HR >= 0.557) | BaseExcess >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.958 & Hgb >= 1.193) -> EtCO2 <= 6.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 2.086 & AST >= 7.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 5.770 | MAP >= 30.316) -> SepsisLabel >= 35.449) | TroponinI >= 23.831) [Discrimination Score: -8.000; Robustness + : 5.770; Robustness - : 5.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 68.161 -> SBP >= 94.386) -> Bilirubin_total <= 178.275) & Bilirubin_total <= 113.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 4.344 -> Potassium >= 0.510) & BaseExcess >= 0.437) & WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 54.631 | Chloride >= 0.121) -> Hct <= 55.416) | Phosphate <= 98.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 23.397 | HCO3 >= 0.067) | Phosphate <= 6.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.148 | Phosphate <= 5.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 0.926 | Phosphate >= 0.086) | Calcium <= 5.455) & Platelets <= 2.812) [Discrimination Score: -0.098; Robustness + : -1.994; Robustness - : 2.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 11.430 & Magnesium <= 3.331) -> Magnesium <= 2.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.894 | Potassium <= 3.295) -> FiO2 >= 0.668) | Lactate <= 2.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
