G[0,0](Chloride >= 6.494 & HCO3 >= 2.550) [Discrimination Score: 0.408; Robustness + : -5.152; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.090 & Magnesium > 0.175) -> Calcium < 2.469) [Discrimination Score: -1.000; Robustness + : -2.469; Robustness - : -2.469; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.103) U[2,2] (SBP <= 139.836)) [Discrimination Score: 0.000; Robustness + : 139.836; Robustness - : 139.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.753 & Creatinine >= 0.115) [Discrimination Score: 1.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.947 & HCO3 >= 0.496) [Discrimination Score: -1.000; Robustness + : -2.947; Robustness - : -2.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.290 | Hct <= 31.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 17.504 -> WBC >= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.535 | Hct <= 9.881) -> WBC >= 0.908) & Platelets >= 2.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.130 & Potassium <= 2.235) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.966 & Potassium < 2.419) & Magnesium < 1.291) & Phosphate < 3.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.054 & Magnesium > 0.069) -> Calcium < 4.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.894) U[0,1] (SBP <= 140.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.660 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 11.768 & HCO3 >= 2.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.037 | Hct <= 20.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 11.232 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.365 | Hct <= 13.783) -> WBC >= 0.398) & Platelets >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.215 & Potassium <= 1.540) & Magnesium >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.007 & Potassium < 3.167) & Magnesium < 1.193) & Phosphate < 4.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.534 & Magnesium > 0.118) -> Calcium < 2.629) [Discrimination Score: 0.000; Robustness + : -2.629; Robustness - : -2.629; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.348) U[0,1] (SBP <= 134.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 27.604 & Creatinine >= 0.035) [Discrimination Score: -0.408; Robustness + : -1.515; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.527 & HCO3 >= 2.489) [Discrimination Score: 0.000; Robustness + : -11.527; Robustness - : -11.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.802 | Hct <= 22.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 58.253 -> WBC >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.376 | Hct <= 15.971) -> WBC >= 0.325) & Platelets >= 4.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.440 & Potassium <= 2.080) & Magnesium >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.113 & Potassium < 1.605) & Magnesium < 1.438) & Phosphate < 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.415 & Magnesium > 0.185) -> Calcium < 2.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.233) U[1,2] (SBP <= 149.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.731 & Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp < 17.280 -> SepsisLabel = 0.634) [Discrimination Score: 0.098; Robustness + : 1.801; Robustness - : 0.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.140 & SepsisLabel = 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 7.349) U[1,1] (SepsisLabel = 0.268)) [Discrimination Score: -1.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 29.168) U[1,2] (SepsisLabel = 0.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.398) U[1,1] (SepsisLabel = 0.439)) [Discrimination Score: 1.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 19.518 & SepsisLabel = 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN < 22.280 & SepsisLabel = 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.778) U[0,2] (SepsisLabel = 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.166) U[0,1] (SepsisLabel = 0.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.433) U[1,2] (SepsisLabel = 0.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium > 0.704 -> SepsisLabel = 0.283) [Discrimination Score: -0.408; Robustness + : -8.371; Robustness - : 0.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.332 -> SepsisLabel = 0.315) [Discrimination Score: 0.408; Robustness + : 14.385; Robustness - : -0.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose < 79.243 -> SepsisLabel = 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.689) U[0,2] (SepsisLabel = 0.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.513) U[0,0] (SepsisLabel = 0.810)) [Discrimination Score: 0.408; Robustness + : 4.487; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 26.971 & SepsisLabel = 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 2.725 & SepsisLabel = 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos > 3.347 & SepsisLabel = 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.512) U[2,2] (SepsisLabel = 0.336)) [Discrimination Score: 1.000; Robustness + : 1.512; Robustness - : 1.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST > 0.277 & SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total < 2.495 & SepsisLabel = 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 43.532) U[1,2] (SepsisLabel = 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP < 71.887 -> SepsisLabel = 0.113) [Discrimination Score: 0.000; Robustness + : -71.887; Robustness - : -71.887; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.454) U[0,2] (SepsisLabel = 0.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 3.648) U[0,1] (SepsisLabel = 0.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 36.661) U[1,1] (SepsisLabel = 0.690)) [Discrimination Score: 0.000; Robustness + : 36.661; Robustness - : 36.661; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 47.768) U[0,2] (SepsisLabel = 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 1.075 -> SepsisLabel = 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 19.041) U[1,2] (SepsisLabel = 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP > 19.662 -> SepsisLabel = 0.667) [Discrimination Score: 0.331; Robustness + : -15.880; Robustness - : -18.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 > 0.000 -> SepsisLabel = 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct < 0.000) U[0,0] (SepsisLabel = 0.435)) [Discrimination Score: -0.408; Robustness + : -0.186; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI > 0.000 -> SepsisLabel = 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 & SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.795 | HCO3 <= 18.486) -> Resp >= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 57.837 | SaO2 <= 41.461) | HCO3 >= 4.318) | PaCO2 <= 23.529) [Discrimination Score: 0.000; Robustness + : 57.837; Robustness - : 57.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 12.962 & Hgb >= 0.115) -> Platelets >= 1.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 31.403 | PTT >= 3.056) & DBP >= 0.713) [Discrimination Score: -1.000; Robustness + : -0.713; Robustness - : -0.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 3.954 | PTT >= 2.988) & Chloride >= 1.560) -> DBP <= 13.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.165 | Glucose >= 1.369) & FiO2 <= 147.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 28.161 | Potassium >= 0.411) [Discrimination Score: 1.000; Robustness + : 28.161; Robustness - : 28.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.701 | Potassium >= 0.121) -> FiO2 <= 1.315) [Discrimination Score: -1.000; Robustness + : -1.315; Robustness - : -1.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 70.502 -> PTT <= 33.967) -> Phosphate >= 3.650) & Glucose >= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 9.777 | Hgb <= 3.532) | SaO2 <= 6.540) & Alkalinephos >= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 27.838 -> Chloride >= 6.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 1.342 -> SaO2 <= 22.400) | Bilirubin_direct >= 5.920) | Bilirubin_direct <= 55.366) [Discrimination Score: -1.000; Robustness + : 55.366; Robustness - : 55.366; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.889 | Phosphate <= 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.757 | Hgb >= 0.292) -> SepsisLabel >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
