G[1,1](Chloride >= 2.446 & HCO3 >= 0.161) [Discrimination Score: 0.000; Robustness + : -2.446; Robustness - : -2.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.635 & Potassium <= 2.880) & Magnesium >= 0.019) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.325 & Potassium < 0.939) & Magnesium < 0.692) & Phosphate < 3.043) [Discrimination Score: -1.000; Robustness + : 0.692; Robustness - : 0.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.037 & Magnesium > 0.005) -> Calcium < 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.449) U[0,0] (SBP <= 109.203)) [Discrimination Score: 0.232; Robustness + : 107.608; Robustness - : 106.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.979 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.606 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.386 | Hct <= 5.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 233.601 -> WBC >= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.006 | Hct <= 11.113) -> WBC >= 0.538) & Platelets >= 4.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.773 & Potassium <= 1.070) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.450 & Potassium < 2.847) & Magnesium < 0.491) & Phosphate < 0.852) [Discrimination Score: 0.000; Robustness + : 0.491; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.028 & Magnesium > 0.018) -> Calcium < 2.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.624) U[1,2] (SBP <= 118.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.497 & Creatinine >= 0.013) [Discrimination Score: -0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.170 & HCO3 >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.724 | Hct <= 24.008) [Discrimination Score: 1.000; Robustness + : 24.008; Robustness - : 24.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 216.031 -> WBC >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.506 | Hct <= 3.132) -> WBC >= 0.231) & Platelets >= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.420 & Potassium <= 0.357) & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.098 & Potassium < 0.151) & Magnesium < 1.317) & Phosphate < 2.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.082 & Magnesium > 0.040) -> Calcium < 2.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.946) U[0,2] (SBP <= 123.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.866 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.178 & HCO3 >= 0.065) [Discrimination Score: 0.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.145 | Hct <= 23.279) [Discrimination Score: -0.000; Robustness + : 23.279; Robustness - : 23.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 183.943 -> WBC >= 0.280) [Discrimination Score: 0.000; Robustness + : -183.943; Robustness - : -183.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.243 | Hct <= 23.149) -> WBC >= 0.400) & Platelets >= 6.778) [Discrimination Score: -0.000; Robustness + : -23.149; Robustness - : -23.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.465 & Potassium <= 2.966) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.912 & Potassium < 2.247) & Magnesium < 0.330) & Phosphate < 1.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.048 & Magnesium > 0.062) -> Calcium < 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.431) U[1,2] (SBP <= 120.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.166 & Creatinine >= 0.009) [Discrimination Score: 1.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.807 & HCO3 >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.710 | Hct <= 17.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 155.402 -> WBC >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.370 | Hct <= 24.977) -> WBC >= 0.354) & Platelets >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.688 & Potassium <= 3.407) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.253 & Potassium < 1.348) & Magnesium < 0.594) & Phosphate < 1.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.053 & Magnesium > 0.031) -> Calcium < 2.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.691) U[0,2] (SBP <= 121.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.602 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.450 & HCO3 >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.136 | Hct <= 35.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.423 -> WBC >= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.255 | Hct <= 8.462) -> WBC >= 0.843) & Platelets >= 6.086) [Discrimination Score: 0.000; Robustness + : -8.462; Robustness - : -8.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.203 & Potassium <= 0.417) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.182 & Potassium < 2.789) & Magnesium < 0.348) & Phosphate < 1.487) [Discrimination Score: -1.000; Robustness + : 0.348; Robustness - : 0.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.002 & Magnesium > 0.033) -> Calcium < 4.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.481) U[1,1] (SBP <= 117.366)) [Discrimination Score: -0.500; Robustness + : 117.366; Robustness - : 117.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.749 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.088 & SepsisLabel = 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.142) U[1,2] (SepsisLabel = 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP >= 96.804 & SepsisLabel = 0.692) [Discrimination Score: 0.000; Robustness + : -96.804; Robustness - : -96.804; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 70.670) U[1,2] (SepsisLabel = 0.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 27.357 & SepsisLabel = 0.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat < 94.696 & SepsisLabel = 0.544) [Discrimination Score: -1.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.123) U[2,2] (SepsisLabel = 0.297)) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.390 & SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.051) U[1,2] (SepsisLabel = 0.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.177) U[0,1] (SepsisLabel = 0.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.458) U[1,2] (SepsisLabel = 0.913)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.513) U[0,2] (SepsisLabel = 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium < 0.278 -> SepsisLabel = 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct > 1.058 -> SepsisLabel = 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 14.811 & SepsisLabel = 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets > 2.093 -> SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium < 4.248 & SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC < 6.430 & SepsisLabel = 0.494) [Discrimination Score: 0.500; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride < 23.396 & SepsisLabel = 0.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 64.750) U[0,2] (SepsisLabel = 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 1.639 & SepsisLabel = 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 0.689) U[0,1] (SepsisLabel = 0.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP > 33.924 & SepsisLabel = 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 16.101) U[0,2] (SepsisLabel = 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 & SepsisLabel = 0.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (SepsisLabel = 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST > 0.000 & SepsisLabel = 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 -> SepsisLabel = 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,1] (SepsisLabel = 0.383)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate > 0.000 & SepsisLabel = 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.000) U[1,1] (SepsisLabel = 0.636)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (SepsisLabel = 0.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.000) U[0,0] (SepsisLabel = 0.701)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 & SepsisLabel = 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 1.697 -> Platelets <= 102.524) & Fibrinogen <= 133.859) & FiO2 >= 5.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.678 & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.089 & WBC <= 25.459) -> O2Sat <= 8.914) [Discrimination Score: -0.000; Robustness + : -8.914; Robustness - : -8.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.002 | Potassium <= 3.269) -> SaO2 >= 0.049) -> Phosphate >= 0.087) [Discrimination Score: 0.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 73.639 | DBP <= 70.675) | HCO3 >= 48.403) -> AST >= 30.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 4.885 | Potassium >= 0.081) & Glucose <= 1.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 24.807 | Hgb >= 0.007) [Discrimination Score: -1.000; Robustness + : 24.807; Robustness - : 24.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.309 -> Magnesium >= 0.026) | AST <= 1.142) | EtCO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 4.296 -> Chloride >= 0.400) | Hgb <= 45.751) & SaO2 <= 24.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.629 | Hct <= 32.808) & MAP >= 1.131) -> BUN <= 31.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.008 | WBC >= 0.284) | SBP <= 24.264) | pH <= 17.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.027 -> Potassium <= 2.207) & TroponinI >= 0.076) -> Resp >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 25.570 & Potassium <= 2.548) | BUN >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
