G[1,1](Chloride >= 3.083 & HCO3 >= 1.133) [Discrimination Score: 3.000; Robustness + : -3.083; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium < 1.867 & Potassium < 2.478) & Magnesium < 2.046) & Phosphate < 1.549) [Discrimination Score: -3.000; Robustness + : 1.549; Robustness - : 1.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.012 & Magnesium > 0.034) -> Calcium < 8.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.336) U[0,0] (SBP <= 174.012)) [Discrimination Score: -0.209; Robustness + : 159.419; Robustness - : 166.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.351 & Creatinine >= 0.008) [Discrimination Score: -0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.543 & HCO3 >= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.985 | Hct <= 19.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.976 -> WBC >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.557 | Hct <= 10.842) -> WBC >= 0.182) & Platelets >= 2.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.925 & Potassium <= 3.120) & Magnesium >= 0.023) [Discrimination Score: -0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.946 & Potassium < 2.194) & Magnesium < 2.077) & Phosphate < 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.050 & Magnesium > 0.033) -> Calcium < 1.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.757) U[1,1] (SBP <= 146.750)) [Discrimination Score: -4.000; Robustness + : 146.750; Robustness - : 146.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.732 & Creatinine >= 0.002) [Discrimination Score: 0.204; Robustness + : 0.754; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.196 & HCO3 >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.611 | Hct <= 14.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 84.846 -> WBC >= 0.150) [Discrimination Score: -0.000; Robustness + : -84.846; Robustness - : -84.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.541 | Hct <= 32.668) -> WBC >= 0.521) & Platelets >= 3.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.058 & Potassium <= 1.745) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.350 & Potassium < 3.082) & Magnesium < 0.928) & Phosphate < 1.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.040 & Magnesium > 0.119) -> Calcium < 3.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.315) U[0,1] (SBP <= 166.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.287 & Creatinine >= 0.011) [Discrimination Score: 4.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.853 & HCO3 >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.440 | Hct <= 27.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 32.012 -> WBC >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.940 | Hct <= 19.993) -> WBC >= 0.047) & Platelets >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.990 & Potassium <= 1.105) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.129 & Potassium < 1.457) & Magnesium < 0.321) & Phosphate < 1.421) [Discrimination Score: 2.000; Robustness + : 0.321; Robustness - : 0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.045 & Magnesium > 0.026) -> Calcium < 6.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.577) U[1,1] (SBP <= 172.424)) [Discrimination Score: 0.000; Robustness + : 172.424; Robustness - : 172.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.780 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 30.302 -> SepsisLabel = 0.996) [Discrimination Score: -1.000; Robustness + : -30.302; Robustness - : -30.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp > 2.325 -> SepsisLabel = 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 160.109 & SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat > 96.067 -> SepsisLabel = 0.679) [Discrimination Score: 2.500; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.561 -> SepsisLabel = 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP > 33.433 & SepsisLabel = 0.340) [Discrimination Score: 2.000; Robustness + : -33.433; Robustness - : -33.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 7.336 & SepsisLabel = 0.943) [Discrimination Score: -0.000; Robustness + : -7.336; Robustness - : -7.336; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.919) U[0,1] (SepsisLabel = 0.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 11.819 & SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.795 & SepsisLabel = 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 4.323) U[0,2] (SepsisLabel = 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.265) U[1,1] (SepsisLabel = 0.597)) [Discrimination Score: -3.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium < 2.087 -> SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 36.292 -> SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 9.988 & SepsisLabel = 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium > 0.273 -> SepsisLabel = 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets > 3.504 -> SepsisLabel = 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.035 & SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate < 1.275 & SepsisLabel = 0.748) [Discrimination Score: -0.242; Robustness + : -7.026; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 76.064) U[1,2] (SepsisLabel = 0.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 > 0.105 & SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.140) U[1,2] (SepsisLabel = 0.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate < 0.252 & SepsisLabel = 0.242) [Discrimination Score: -0.242; Robustness + : -8.631; Robustness - : -0.242; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct < 0.023) U[1,1] (SepsisLabel = 0.481)) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.449) U[1,2] (SepsisLabel = 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 10.326) U[0,1] (SepsisLabel = 0.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 173.716 -> SepsisLabel = 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp < 22.705 -> SepsisLabel = 0.700) [Discrimination Score: -0.245; Robustness + : -2.262; Robustness - : 0.700; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (SepsisLabel = 0.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,2] (SepsisLabel = 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.000 & SepsisLabel = 0.337) [Discrimination Score: 2.500; Robustness + : -0.337; Robustness - : -0.337; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[0,1] (SepsisLabel = 0.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT < 0.000 -> SepsisLabel = 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,0] (SepsisLabel = 0.056)) [Discrimination Score: -0.240; Robustness + : -0.527; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.027 -> BUN >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.121 | Bilirubin_direct <= 0.004) & MAP >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 4.447) U[2,2] (AST >= 0.230)) [Discrimination Score: 0.000; Robustness + : 4.447; Robustness - : 4.447; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.060) U[0,1] (Platelets <= 74.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.530 | HCO3 <= 13.850) [Discrimination Score: 2.000; Robustness + : 13.850; Robustness - : 13.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.414 | Hgb <= 1.642) -> BUN >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.343 | Creatinine <= 0.474) & PaCO2 <= 0.534) | SaO2 <= 0.598) [Discrimination Score: -1.000; Robustness + : 0.598; Robustness - : 0.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 18.136 & Magnesium <= 0.550) | Hct >= 0.071) [Discrimination Score: -0.169; Robustness + : 0.533; Robustness - : 0.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.066 & Platelets >= 3.611) & WBC <= 73.644) & EtCO2 <= 112.635) [Discrimination Score: -3.000; Robustness + : -3.611; Robustness - : -3.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 107.005 & HCO3 <= 7.396) | TroponinI <= 19.346) | Phosphate >= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 8.917 -> Magnesium <= 0.917) -> SepsisLabel >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.577) U[0,2] (Magnesium <= 1.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 10.129 | Hgb <= 9.245) -> PTT <= 8.081) -> Hct >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.288) U[1,2] (Magnesium >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
