G[0,0](Chloride >= 9.446 & HCO3 >= 0.071) [Discrimination Score: 0.707; Robustness + : -7.654; Robustness - : -9.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium < 9.173 & Potassium < 2.914) & Magnesium < 1.196) & Phosphate < 5.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.226 & Magnesium > 0.152) -> Calcium < 8.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.757) U[0,1] (SBP <= 129.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.055 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 11.874 & HCO3 >= 3.530) [Discrimination Score: 0.707; Robustness + : -10.426; Robustness - : -11.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.593 | Hct <= 12.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 33.993 -> WBC >= 0.899) [Discrimination Score: 0.000; Robustness + : -33.993; Robustness - : -33.993; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.429 | Hct <= 29.024) -> WBC >= 0.806) & Platelets >= 7.580) [Discrimination Score: 0.000; Robustness + : -29.024; Robustness - : -29.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.463 & Potassium <= 1.621) & Magnesium >= 0.341) [Discrimination Score: 1.000; Robustness + : -0.341; Robustness - : -0.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.353 & Potassium < 2.212) & Magnesium < 1.487) & Phosphate < 5.146) [Discrimination Score: 0.000; Robustness + : 1.487; Robustness - : 1.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.096 & Magnesium > 0.096) -> Calcium < 9.896) [Discrimination Score: 0.000; Robustness + : -9.896; Robustness - : -9.896; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.269) U[0,0] (SBP <= 147.525)) [Discrimination Score: 0.791; Robustness + : 124.081; Robustness - : 110.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.594 & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.285 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.351 | Hct <= 21.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 69.437 -> WBC >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.090 | Hct <= 17.798) -> WBC >= 1.215) & Platelets >= 11.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.457 & Potassium <= 3.918) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.068 & Potassium < 1.322) & Magnesium < 1.716) & Phosphate < 4.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.861 & Magnesium > 0.329) -> Calcium < 7.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.651) U[0,1] (SBP <= 141.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.130 & Creatinine >= 0.028) [Discrimination Score: -1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.292 & HCO3 >= 4.034) [Discrimination Score: -1.160; Robustness + : -8.120; Robustness - : -7.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.081 | Hct <= 20.597) [Discrimination Score: 0.000; Robustness + : 20.597; Robustness - : 20.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 19.756 -> WBC >= 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.314 | Hct <= 19.881) -> WBC >= 0.859) & Platelets >= 2.596) [Discrimination Score: 0.000; Robustness + : -19.881; Robustness - : -19.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.463 & Potassium <= 2.393) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.113 & Potassium < 3.431) & Magnesium < 1.502) & Phosphate < 3.156) [Discrimination Score: 0.000; Robustness + : 1.502; Robustness - : 1.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.037 & Magnesium > 0.155) -> Calcium < 2.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.704) U[1,2] (SBP <= 145.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.894 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess < -1.272 -> SepsisLabel = 0.553) [Discrimination Score: 0.707; Robustness + : 0.793; Robustness - : 0.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp > 16.871 -> SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : 0.858; Robustness - : 0.858; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 17.151) U[0,1] (SepsisLabel = 0.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 7.166) U[0,1] (SepsisLabel = 0.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 85.250) U[1,2] (SepsisLabel = 0.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate > 0.187 & SepsisLabel = 0.977) [Discrimination Score: 1.000; Robustness + : -0.977; Robustness - : -0.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos > 4.697 & SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 6.844 & SepsisLabel = 0.882) [Discrimination Score: 1.000; Robustness + : -6.844; Robustness - : -6.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total > 0.020 -> SepsisLabel = 0.112) [Discrimination Score: -0.138; Robustness + : -1.280; Robustness - : -0.800; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 > 0.181) U[0,2] (SepsisLabel = 0.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose > 12.773 -> SepsisLabel = 0.973) [Discrimination Score: 1.000; Robustness + : 0.973; Robustness - : 0.973; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 86.442) U[2,2] (SepsisLabel = 0.408)) [Discrimination Score: -1.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb < 10.155 -> SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : -10.155; Robustness - : -10.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets > 12.468 -> SepsisLabel = 0.378) [Discrimination Score: 1.000; Robustness + : 0.378; Robustness - : 0.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 7.314 & SepsisLabel = 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 3.276) U[1,1] (SepsisLabel = 0.450)) [Discrimination Score: -1.000; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp < 36.652 & SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.642) U[0,1] (SepsisLabel = 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat > 48.302 & SepsisLabel = 0.845) [Discrimination Score: -1.263; Robustness + : -45.434; Robustness - : -0.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.320 -> SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 > 13.357 -> SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 1.083) U[0,2] (SepsisLabel = 0.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 15.742 -> SepsisLabel = 0.810) [Discrimination Score: -1.389; Robustness + : -18.742; Robustness - : -15.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.658 & SepsisLabel = 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.691 & SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct > 5.956 -> SepsisLabel = 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR > 0.641 -> SepsisLabel = 0.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.463 -> SepsisLabel = 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium > 0.552 & SepsisLabel = 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium < 2.322 -> SepsisLabel = 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 > 0.000 -> SepsisLabel = 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI <= 0.000 & SepsisLabel = 0.633) [Discrimination Score: -0.707; Robustness + : -29.544; Robustness - : -0.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 0.000 & SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.106 & Creatinine <= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 8.660 | HCO3 <= 18.809) | PaCO2 <= 14.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.700 & PTT <= 34.365) | Magnesium >= 4.990) & SBP <= 14.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.636 & HCO3 >= 3.047) | FiO2 <= 8.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.796 & HCO3 <= 21.586) -> pH <= 4.171) [Discrimination Score: -0.658; Robustness + : -10.976; Robustness - : -4.171; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.457) U[2,2] (Calcium >= 1.234)) [Discrimination Score: 0.000; Robustness + : -0.457; Robustness - : -0.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 11.856 -> Potassium <= 1.652) | Creatinine >= 0.714) -> Fibrinogen <= 3.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 4.028) U[0,2] (AST <= 81.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.642 | Creatinine >= 0.133) | HR >= 0.097) | Platelets >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 1.547 & Phosphate <= 1.409) & HR >= 0.823) | SepsisLabel <= 1.533) [Discrimination Score: 0.000; Robustness + : 1.533; Robustness - : 1.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.272 | Phosphate >= 0.485) | O2Sat <= 3.268) -> Bilirubin_direct <= 5.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 8.824 | PTT >= 2.594) -> SaO2 >= 2.374) [Discrimination Score: -1.400; Robustness + : -32.692; Robustness - : -8.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 2.359 | Bilirubin_total <= 0.710) -> HCO3 <= 1.256) | Chloride >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.054 | PTT >= 3.167) [Discrimination Score: 0.000; Robustness + : -1.054; Robustness - : -1.054; Percent Class + : 1.000; Percent Class - : 0.000]
