G[1,1](Chloride >= 3.164 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 10.120) U[0,2] (SBP <= 151.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.918 & Creatinine >= 0.009) [Discrimination Score: -0.500; Robustness + : -0.009; Robustness - : 0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.541 & HCO3 >= 1.614) [Discrimination Score: 0.000; Robustness + : -5.541; Robustness - : -5.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.368 | Hct <= 10.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 92.926 -> WBC >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.380 | Hct <= 4.519) -> WBC >= 0.528) & Platelets >= 10.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.010 & Potassium <= 2.610) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.620 & Potassium < 0.619) & Magnesium < 0.359) & Phosphate < 2.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.045 & Magnesium > 0.000) -> Calcium < 6.445) [Discrimination Score: -1.000; Robustness + : -6.445; Robustness - : -6.445; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.086) U[1,2] (SBP <= 120.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.229 & Creatinine >= 0.038) [Discrimination Score: -0.500; Robustness + : -0.038; Robustness - : 0.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.587 & HCO3 >= 0.947) [Discrimination Score: -1.000; Robustness + : -7.587; Robustness - : -7.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 13.195 | Hct <= 30.904) [Discrimination Score: -2.000; Robustness + : 30.904; Robustness - : 30.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 58.871 -> WBC >= 1.260) [Discrimination Score: -0.667; Robustness + : -58.871; Robustness - : -58.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.529 | Hct <= 7.678) -> WBC >= 0.320) & Platelets >= 6.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.235 & Potassium <= 1.710) & Magnesium >= 0.008) [Discrimination Score: -1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.852 & Potassium < 3.005) & Magnesium < 1.641) & Phosphate < 0.990) [Discrimination Score: -0.667; Robustness + : 0.990; Robustness - : 0.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.063 & Magnesium > 0.128) -> Calcium < 7.732) [Discrimination Score: -0.667; Robustness + : -7.732; Robustness - : -7.732; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.315) U[0,2] (SBP <= 146.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.394 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.940 & HCO3 >= 0.311) [Discrimination Score: -0.500; Robustness + : -6.940; Robustness - : -5.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 12.345 | Hct <= 43.257) [Discrimination Score: 1.000; Robustness + : 43.257; Robustness - : 43.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 103.282 -> WBC >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.784 | Hct <= 40.746) -> WBC >= 0.885) & Platelets >= 3.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.559 & Potassium <= 2.651) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.657 & Potassium < 2.228) & Magnesium < 1.098) & Phosphate < 0.302) [Discrimination Score: 0.000; Robustness + : 0.302; Robustness - : 0.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.036) -> Calcium < 5.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.238) U[2,2] (SBP <= 123.134)) [Discrimination Score: 0.667; Robustness + : 123.134; Robustness - : 123.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.454 & Creatinine >= 0.005) [Discrimination Score: -0.500; Robustness + : -0.005; Robustness - : 0.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.423 & HCO3 >= 1.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.530 | Hct <= 21.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 224.524 -> WBC >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.583 | Hct <= 4.272) -> WBC >= 1.023) & Platelets >= 3.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.455 & Potassium <= 0.799) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.505 & Potassium < 1.761) & Magnesium < 1.841) & Phosphate < 2.247) [Discrimination Score: -1.000; Robustness + : 0.505; Robustness - : 0.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.084 & Magnesium > 0.022) -> Calcium < 4.789) [Discrimination Score: 0.000; Robustness + : -4.789; Robustness - : -4.789; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.522) U[0,2] (SBP <= 143.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.186 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.000 & HCO3 >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.264 | Hct <= 31.767) [Discrimination Score: -1.000; Robustness + : 31.767; Robustness - : 31.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 31.592 -> WBC >= 0.177) [Discrimination Score: 0.667; Robustness + : -31.592; Robustness - : -31.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.860 | Hct <= 18.647) -> WBC >= 1.283) & Platelets >= 7.501) [Discrimination Score: -1.000; Robustness + : -18.647; Robustness - : -18.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.175 & Potassium <= 3.563) & Magnesium >= 0.079) [Discrimination Score: 1.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.718 & Potassium < 2.944) & Magnesium < 1.612) & Phosphate < 1.089) [Discrimination Score: 2.000; Robustness + : 0.718; Robustness - : 0.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.053 & Magnesium > 0.075) -> Calcium < 5.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.511) U[1,2] (SBP <= 113.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.994 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.645 & HCO3 >= 1.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.411 | Hct <= 13.884) [Discrimination Score: 1.000; Robustness + : 13.884; Robustness - : 13.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 149.062 -> WBC >= 1.097) [Discrimination Score: 0.000; Robustness + : -149.062; Robustness - : -149.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.280 | Hct <= 19.389) -> WBC >= 0.849) & Platelets >= 9.551) [Discrimination Score: 1.000; Robustness + : -19.389; Robustness - : -19.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.182 & Potassium <= 1.301) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.736 & Potassium < 3.522) & Magnesium < 1.222) & Phosphate < 1.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.052 & Magnesium > 0.034) -> Calcium < 8.229) [Discrimination Score: -1.000; Robustness + : -8.229; Robustness - : -8.229; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.098) U[0,1] (SBP <= 151.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.273 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp > 11.046 -> SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 26.392 & SepsisLabel = 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 132.874 & SepsisLabel = 0.920) [Discrimination Score: 0.500; Robustness + : -0.920; Robustness - : -43.352; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.259) U[0,2] (SepsisLabel = 0.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 64.989 & SepsisLabel = 0.747) [Discrimination Score: 0.500; Robustness + : -18.260; Robustness - : -60.659; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.258) U[0,0] (SepsisLabel = 0.492)) [Discrimination Score: -0.060; Robustness + : -0.105; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 137.333) U[0,2] (SepsisLabel = 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 0.784 & SepsisLabel = 0.156) [Discrimination Score: 0.500; Robustness + : -0.156; Robustness - : -42.894; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > 0.015) U[0,2] (SepsisLabel = 0.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets > 2.209 & SepsisLabel = 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 99.499) U[1,2] (SepsisLabel = 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine < 0.792 & SepsisLabel = 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.383 -> SepsisLabel = 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 0.023) U[0,1] (SepsisLabel = 0.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.198) U[0,1] (SepsisLabel = 0.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC > 0.987 -> SepsisLabel = 0.819) [Discrimination Score: 0.500; Robustness + : 0.819; Robustness - : -5.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 6.069 -> SepsisLabel = 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 73.750 -> SepsisLabel = 0.272) [Discrimination Score: 1.000; Robustness + : 0.272; Robustness - : 0.272; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium > 0.077) U[0,1] (SepsisLabel = 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.122 -> SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.569 & SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 19.996 & SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.089 -> SepsisLabel = 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN < 8.734 & SepsisLabel = 0.168) [Discrimination Score: 0.500; Robustness + : -0.168; Robustness - : -42.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.774 -> SepsisLabel = 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 27.245) U[1,1] (SepsisLabel = 0.172)) [Discrimination Score: 1.000; Robustness + : 27.245; Robustness - : 27.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 >= 0.000 & SepsisLabel = 0.138) [Discrimination Score: 1.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 & SepsisLabel = 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,2] (SepsisLabel = 0.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (SepsisLabel = 0.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total > 0.000 -> SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 & SepsisLabel = 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[2,2] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 3.663 -> Magnesium >= 0.117) & AST >= 0.090) [Discrimination Score: -0.667; Robustness + : -3.663; Robustness - : -3.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.273 | WBC <= 3.811) -> Platelets >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.504 -> Potassium <= 3.410) & Calcium >= 0.237) -> PaCO2 <= 1.775) [Discrimination Score: -0.500; Robustness + : -1.775; Robustness - : -1.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.022 | Hgb <= 1.824) -> Hgb >= 0.193) -> PTT >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 46.830 & Potassium >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 7.049 | Potassium <= 0.656) | TroponinI <= 1.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 31.145) U[0,1] (Magnesium <= 0.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 45.420 | WBC >= 0.515) | Bilirubin_direct <= 11.619) [Discrimination Score: 1.000; Robustness + : 45.420; Robustness - : 45.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 2.344 -> Magnesium <= 1.113) -> Temp >= 0.100) -> SBP <= 0.606) [Discrimination Score: -1.000; Robustness + : -0.606; Robustness - : -0.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 11.451 -> Potassium <= 2.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.003) U[0,1] (HCO3 >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 35.678 | Hgb <= 9.653) -> Temp <= 9.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 0.991 -> WBC >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.925 & Platelets >= 10.007) & PTT >= 4.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 5.997 & Platelets <= 176.200) -> SaO2 >= 7.588) -> Platelets <= 12.628) [Discrimination Score: 2.000; Robustness + : -12.628; Robustness - : -12.628; Percent Class + : 0.000; Percent Class - : 1.000]
