G[0,0](Chloride >= 0.604 & HCO3 >= 0.387) [Discrimination Score: 0.243; Robustness + : -0.592; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.145 & HCO3 >= 0.109) [Discrimination Score: 0.243; Robustness + : -1.088; Robustness - : -1.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.629 | Hct <= 9.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 273.102 -> WBC >= 0.422) [Discrimination Score: 0.000; Robustness + : -273.102; Robustness - : -273.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.620 | Hct <= 36.371) -> WBC >= 0.912) & Platelets >= 0.587) [Discrimination Score: 0.000; Robustness + : -36.371; Robustness - : -36.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.820 & Potassium <= 1.844) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.765 & Potassium < 2.526) & Magnesium < 0.791) & Phosphate < 2.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.029 & Magnesium > 0.027) -> Calcium < 4.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.762) U[1,2] (SBP <= 140.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.214 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.261 & HCO3 >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.864 | Hct <= 25.510) [Discrimination Score: 2.000; Robustness + : 25.510; Robustness - : 25.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 50.706 -> WBC >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.973 | Hct <= 18.894) -> WBC >= 1.309) & Platelets >= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.400 & Potassium <= 2.059) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.811 & Potassium < 4.118) & Magnesium < 0.193) & Phosphate < 1.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.159 & Magnesium > 0.072) -> Calcium < 2.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.310) U[2,2] (SBP <= 123.896)) [Discrimination Score: -1.000; Robustness + : 123.896; Robustness - : 123.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.345 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.393 & HCO3 >= 0.130) [Discrimination Score: 0.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.185 | Hct <= 11.987) [Discrimination Score: 0.000; Robustness + : 11.987; Robustness - : 11.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 72.242 -> WBC >= 1.722) [Discrimination Score: 0.000; Robustness + : -72.242; Robustness - : -72.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.888 | Hct <= 37.056) -> WBC >= 1.124) & Platelets >= 19.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.275 & Potassium <= 4.292) & Magnesium >= 0.018) [Discrimination Score: -0.243; Robustness + : -5.002; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.908 & Potassium < 3.007) & Magnesium < 0.936) & Phosphate < 4.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.249 & Magnesium > 0.006) -> Calcium < 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.926) U[1,2] (SBP <= 145.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.004 & Creatinine >= 0.035) [Discrimination Score: -0.243; Robustness + : -1.255; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.764 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.533 | Hct <= 36.554) [Discrimination Score: 0.000; Robustness + : 36.554; Robustness - : 36.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 188.325 -> WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.567 | Hct <= 31.942) -> WBC >= 0.210) & Platelets >= 4.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.839 & Potassium <= 2.864) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.566 & Potassium < 3.490) & Magnesium < 1.901) & Phosphate < 4.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.090 & Magnesium > 0.059) -> Calcium < 1.647) [Discrimination Score: 2.000; Robustness + : -1.647; Robustness - : -1.647; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.717) U[0,2] (SBP <= 138.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 18.105 & Creatinine >= 0.037) [Discrimination Score: -2.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.264 & HCO3 >= 0.548) [Discrimination Score: 0.243; Robustness + : -1.224; Robustness - : -1.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.285 | Hct <= 15.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 208.077 -> WBC >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 12.317 | Hct <= 22.743) -> WBC >= 0.844) & Platelets >= 21.140) [Discrimination Score: -1.000; Robustness + : -22.743; Robustness - : -22.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.563 & Potassium <= 3.337) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.684 & Potassium < 2.876) & Magnesium < 0.691) & Phosphate < 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.189 & Magnesium > 0.097) -> Calcium < 6.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.136) U[2,2] (SBP <= 138.771)) [Discrimination Score: -1.000; Robustness + : 138.771; Robustness - : 138.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.823 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.223 & HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.013 | Hct <= 6.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 426.405 -> WBC >= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.671 | Hct <= 37.358) -> WBC >= 0.485) & Platelets >= 23.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.194 & Potassium <= 3.677) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.959 & Potassium < 2.944) & Magnesium < 0.714) & Phosphate < 1.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.172 & Magnesium > 0.075) -> Calcium < 7.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.676) U[1,2] (SBP <= 116.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.584 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 34.538) U[1,1] (SepsisLabel = 0.440)) [Discrimination Score: -3.000; Robustness + : -0.440; Robustness - : -0.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP > 25.097 -> SepsisLabel = 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 45.673) U[1,2] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 141.611 -> SepsisLabel = 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 40.989 -> SepsisLabel = 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp <= 24.637 & SepsisLabel = 0.961) [Discrimination Score: 0.000; Robustness + : -0.961; Robustness - : -0.961; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 26.685) U[0,1] (SepsisLabel = 0.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 8.057 -> SepsisLabel = 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 15.373) U[2,2] (SepsisLabel = 0.252)) [Discrimination Score: 0.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 19.052) U[1,1] (SepsisLabel = 0.685)) [Discrimination Score: -1.000; Robustness + : 19.052; Robustness - : 19.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.548 -> SepsisLabel = 0.151) [Discrimination Score: -3.298; Robustness + : -24.752; Robustness - : 0.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 27.810 & SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium > 0.498 & SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 2.011) U[0,2] (SepsisLabel = 0.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 > 0.372 & SepsisLabel = 0.167) [Discrimination Score: -0.243; Robustness + : -24.787; Robustness - : -0.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 37.667 -> SepsisLabel = 0.671) [Discrimination Score: 0.000; Robustness + : -37.667; Robustness - : -37.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC >= 0.309 -> SepsisLabel = 0.880) [Discrimination Score: -1.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium > 0.007 -> SepsisLabel = 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 8.730 & SepsisLabel = 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 1.505 -> SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.054) U[1,1] (SepsisLabel = 0.925)) [Discrimination Score: 2.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 430.148) U[1,2] (SepsisLabel = 0.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 72.266) U[0,1] (SepsisLabel = 0.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.045 & SepsisLabel = 0.574) [Discrimination Score: -0.243; Robustness + : -24.955; Robustness - : -0.574; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.002 -> SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.024) U[0,1] (SepsisLabel = 0.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN < 13.668 & SepsisLabel = 0.437) [Discrimination Score: 2.000; Robustness + : -0.437; Robustness - : -0.437; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 62.391) U[0,2] (SepsisLabel = 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium > 0.816 & SepsisLabel = 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.113) U[1,2] (SepsisLabel = 0.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (SepsisLabel = 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[0,0] (SepsisLabel = 0.904)) [Discrimination Score: -0.243; Robustness + : -0.083; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 & SepsisLabel = 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 14.317 | FiO2 >= 0.014) -> Chloride <= 0.734) [Discrimination Score: 1.000; Robustness + : -14.317; Robustness - : -14.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 55.243 & pH >= 0.086) | DBP <= 3.072) | PTT >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.015) U[2,2] (Lactate <= 0.204)) [Discrimination Score: -0.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.178 | Potassium <= 0.760) | Chloride >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.760; Robustness - : 0.760; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.002) U[0,1] (pH <= 5.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.269) U[0,1] (pH <= 2.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 3.397 -> Hgb >= 1.054) -> BUN <= 6.509) -> Lactate >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 91.027 | Bilirubin_total <= 1.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.392 -> Creatinine <= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.059 -> Phosphate <= 4.913) -> Hgb >= 0.035) | Bilirubin_total >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 41.938 & Calcium >= 0.676) [Discrimination Score: 0.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 89.154 -> MAP <= 101.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.809 & Calcium <= 6.540) & O2Sat >= 0.681) [Discrimination Score: 2.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.470) U[1,2] (SBP <= 145.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 95.714 -> SBP >= 60.442) | Magnesium <= 135.679) & TroponinI >= 64.568) [Discrimination Score: 0.000; Robustness + : -64.568; Robustness - : -64.568; Percent Class + : 0.000; Percent Class - : 1.000]
