G[2,2](Chloride >= 6.860 & HCO3 >= 0.586) [Discrimination Score: 0.000; Robustness + : -6.860; Robustness - : -6.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.357 | Hct <= 13.659) -> WBC >= 0.406) & Platelets >= 5.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.689 & Potassium <= 3.017) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.471 & Potassium < 0.614) & Magnesium < 2.099) & Phosphate < 1.104) [Discrimination Score: 1.000; Robustness + : 0.614; Robustness - : 0.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.098 & Magnesium > 0.087) -> Calcium < 4.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.320) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 57.400 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.997 & HCO3 >= 1.948) [Discrimination Score: 0.000; Robustness + : -1.997; Robustness - : -1.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.572 | Hct <= 18.917) [Discrimination Score: -0.000; Robustness + : 18.917; Robustness - : 18.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 36.253 -> WBC >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.271 | Hct <= 18.818) -> WBC >= 0.520) & Platelets >= 4.842) [Discrimination Score: -0.000; Robustness + : -18.818; Robustness - : -18.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.530 & Potassium <= 0.734) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.708 & Potassium < 2.656) & Magnesium < 1.841) & Phosphate < 1.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.028 & Magnesium > 0.161) -> Calcium < 6.406) [Discrimination Score: -2.000; Robustness + : -6.406; Robustness - : -6.406; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.878) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 62.032 & Creatinine >= 0.029) [Discrimination Score: -2.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.332 & HCO3 >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.956 | Hct <= 17.749) [Discrimination Score: 1.000; Robustness + : 17.749; Robustness - : 17.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 64.052 -> WBC >= 0.252) [Discrimination Score: -0.000; Robustness + : -64.052; Robustness - : -64.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.441 | Hct <= 18.745) -> WBC >= 0.647) & Platelets >= 3.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.833 & Potassium <= 2.229) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.937 & Potassium < 3.131) & Magnesium < 1.648) & Phosphate < 1.283) [Discrimination Score: -0.365; Robustness + : 1.013; Robustness - : 1.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.105 & Magnesium > 0.068) -> Calcium < 5.380) [Discrimination Score: -3.000; Robustness + : -5.380; Robustness - : -5.380; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.028) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 22.803 & Creatinine >= 0.025) [Discrimination Score: 0.365; Robustness + : 2.661; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 27.240 & SepsisLabel = 0.232) [Discrimination Score: -0.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.417 & SepsisLabel = 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 59.445 & SepsisLabel = 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.301 & SepsisLabel = 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 1.161) U[1,2] (SepsisLabel = 0.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.411 -> SepsisLabel = 0.177) [Discrimination Score: 0.000; Robustness + : 0.177; Robustness - : 0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 > 0.070 & SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 < 27.470 & SepsisLabel = 0.859) [Discrimination Score: -0.250; Robustness + : -9.523; Robustness - : -0.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride > 7.903 & SepsisLabel = 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.752 -> SepsisLabel = 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 > 0.903 & SepsisLabel = 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium < 2.328 -> SepsisLabel = 0.984) [Discrimination Score: 0.000; Robustness + : -2.328; Robustness - : -2.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN > 3.515 & SepsisLabel = 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 8.530) U[2,2] (SepsisLabel = 0.630)) [Discrimination Score: 0.000; Robustness + : 8.530; Robustness - : 8.530; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.897) U[1,1] (SepsisLabel = 0.933)) [Discrimination Score: 5.000; Robustness + : -0.933; Robustness - : -0.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium < 3.565 -> SepsisLabel = 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 36.113) U[0,1] (SepsisLabel = 0.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.029) U[0,2] (SepsisLabel = 0.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.081 -> SepsisLabel = 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct > 0.723) U[0,0] (SepsisLabel = 0.194)) [Discrimination Score: -0.250; Robustness + : -0.225; Robustness - : -0.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.491 -> SepsisLabel = 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP < 66.088 -> SepsisLabel = 0.082) [Discrimination Score: 0.000; Robustness + : -66.088; Robustness - : -66.088; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 97.486) U[2,2] (SepsisLabel = 0.400)) [Discrimination Score: 5.000; Robustness + : 97.486; Robustness - : 97.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 32.432 -> SepsisLabel = 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 0.000) U[1,1] (SepsisLabel = 0.066)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 0.000) U[1,2] (SepsisLabel = 0.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 & SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (SepsisLabel = 0.749)) [Discrimination Score: -0.178; Robustness + : -0.993; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST > 0.000 & SepsisLabel = 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos > 0.000 -> SepsisLabel = 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total < 0.000 & SepsisLabel = 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[2,2] (SepsisLabel = 0.511)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 17.882 -> Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.807 & Hgb >= 0.166) & HCO3 <= 3.702) | BaseExcess <= 1.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.273 -> Platelets >= 2.412) & Fibrinogen >= 1.103) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.127 -> Hgb >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.157) U[2,2] (HCO3 <= 25.635)) [Discrimination Score: -5.000; Robustness + : 25.635; Robustness - : 25.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.449 | Magnesium <= 1.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 7.343 | Magnesium <= 1.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 0.441 | Platelets <= 66.949) [Discrimination Score: 1.000; Robustness + : 66.949; Robustness - : 66.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.212 | Glucose >= 4.536) -> Fibrinogen >= 4.844) & PaCO2 >= 0.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.009 -> Glucose >= 4.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.793 -> Creatinine <= 1.692) -> Temp <= 0.820) -> Lactate <= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.663) U[2,2] (Phosphate >= 0.006)) [Discrimination Score: 0.000; Robustness + : 0.663; Robustness - : 0.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.732 & Phosphate <= 0.927) -> Fibrinogen >= 0.026) [Discrimination Score: -1.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.150) U[1,2] (Platelets <= 44.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 6.768 | WBC >= 0.341) & SaO2 <= 9.619) [Discrimination Score: 0.000; Robustness + : 6.768; Robustness - : 6.768; Percent Class + : 0.000; Percent Class - : 1.000]
